regionbase,tax_sce,region_scenario,tb,prop,te,varphi,pe,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,CeHH_prime,CeFH_prime,CeHF_prime,CeFF_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,VgFH_prime,VgHF_prime,VgFH1_prime,VgFH2_prime,CeFH1_prime,CeFH2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,pai_g,subsidy_ratio,welfare,welfare_noexternality,prop2,-175.3079902
US as Home,Baseline,1,0,1,0,2,0.999999963,0.015920602,0.793578719,0.015920602,4.480044718,27.79594549,32.27599021,4.598403168,0.421601045,1.196111044,26.05987495,5.020004214,5.794514212,27.255986,26.481476,2.810673533,7.974073333,2.810673533,0,0.421601045,0,38.63009333,176.5431669,28.4466895,154.4505817,5.794514,26.48147503,-8.19E-08,-5.08E-07,2.419550114,-4.745096553,-9.515021365,-5.08E-07,9.96E-07,2.00E-06,2.10E-07,1.03E-07,0,1.21E-07,1.21E-06,,
EU28 as Home,Baseline,2,0,1,0,2,0.999999978,0.017931574,0.744319382,0.017931574,0.93578117,31.34020165,32.27598282,2.950581165,0.507676021,1.013552022,27.80417361,3.458257186,3.964133188,28.81772564,28.31184964,3.384506733,6.757013333,3.384506733,0,0.507676021,0,26.427554,188.7456601,19.59679029,163.3004417,3.9641331,28.31184901,-1.03E-08,-3.46E-07,-0.109021761,0.515289252,0.514917669,-3.46E-07,1.64E-06,1.64E-06,-3.18E-06,7.48E-08,0,8.58E-06,-1.55E-05,,
OECD37 as Home,Baseline,3,0,1,0,2,1.000000063,0.049234334,0.819497854,0.049234334,8.625495273,23.65050375,32.27599902,11.29366728,0.910578912,2.487536942,17.58421588,12.2042462,13.78120423,20.07175283,18.4947948,6.070526467,16.58358067,6.070526467,0,0.910578912,1.35E-16,91.87470067,123.2986398,69.1573995,113.7399399,13.7812051,18.49479597,2.73E-07,7.50E-07,0.379353731,-0.593311053,-0.102587384,7.50E-07,-1.17E-06,-2.03E-07,-1.98E-06,-3.85E-07,0,5.30E-07,-3.77E-06,,
World as Home,Baseline,4,0,1,0,2,1.000000021,0.299999993,0.999067628,0.299999993,32.17599933,0.100000001,32.27599933,32.14599934,0.029999998,0.029999998,0.069999999,32.17599934,32.17599934,0.099999997,0.099999997,0.199999993,0.199999993,0.199999993,0,0.029999998,6.86E-18,214.5066667,0.66666666,182.3306667,0.566666661,32.176,0.099999999,3.32E-07,1.03E-09,0.000618169,-0.001836098,-0.001836098,1.03E-09,-3.06E-09,-3.06E-09,-1.67E-06,-4.12E-09,0,-1.55E-06,-3.10E-06,,
China as Home,Baseline,5,0,1,0,2,0.999999929,0.079651738,0.920722353,0.079651738,7.522743934,24.75324513,32.27598906,7.345464319,1.935382137,0.632472025,22.36267058,9.280846456,7.977936344,22.9951426,24.29805272,12.90254667,4.216479867,12.90254667,0,1.935382137,0,53.18623853,161.9870067,52.59145953,130.3057989,7.97793578,24.298051,-2.66E-07,-8.74E-07,-0.930099855,0.642972349,0.762162286,-8.74E-07,6.04E-07,7.16E-07,-9.40E-07,9.11E-07,0,1.87E-05,1.52E-05,,
OECD and China as Home,Baseline,6,0,1,0,2,0.999999932,0.131400011,0.92389583,0.131400011,16.14824445,16.12775745,32.2760019,20.10318137,1.381915394,1.655961513,9.134943623,21.48509676,21.75914288,10.79090514,10.51685902,9.212768667,11.03974267,9.212768667,0,1.381915394,0,145.0609427,70.11238867,121.7488734,61.14845827,21.7591414,10.5168583,-5.50E-07,-5.50E-07,0.61072326,-1.261700855,-1.129834673,-5.50E-07,1.14E-06,1.02E-06,9.00E-07,6.28E-07,0,2.21E-06,3.45E-06,,
US and EU as Home,Baseline,7,0,1,0,2,0.99999997,0.033280434,0.792002901,0.033280434,5.415825318,26.86015859,32.27598391,7.728876335,0.749386753,2.029770162,21.76795066,8.478263087,9.758646496,23.79772082,22.51733741,4.995911533,13.53180067,4.995911533,0,0.749386753,-1.81E-16,65.05764133,150.1155782,48.04348937,134.8537472,9.7586462,22.51733673,-8.22E-08,-4.08E-07,-0.195109709,1.350513565,0.676410002,-4.08E-07,2.82E-06,1.41E-06,-2.09E-06,1.52E-07,0,-9.00E-06,-1.54E-05,,
US as Home,Unilateral,1,0.726670704,-71.7681086,2,2,1.04557906,0.017224669,0.793578719,0.011650354,0,28.42234441,28.42234441,2.594669833,0.261924168,0.674911079,24.89083933,2.856594,3.269580911,25.56575041,25.1527635,3.040897566,7.483635224,2.056790441,0.984107125,0.174083006,0.087841162,38.63009333,176.5431669,28.68805558,154.2548912,5.794514,26.42570384,-1.493348267,0.640620719,0.16254697,-0.438606652,-0.344793123,0.626398413,-1.690234587,-1.328710498,-3.853645587,-2.170541974,0.094407176,9.906849432,-10.04467258,,
EU28 as Home,Unilateral,2,0.707228251,-69.6782938,2,2,0.979655217,0.019495246,0.744319382,0.013007192,0,31.01975898,31.01975898,1.749131554,0.333384038,0.600842927,28.33640046,2.082515592,2.349974481,28.93724339,28.6697845,3.679643115,6.332080241,2.455051044,1.224592071,0.218306518,0.11507752,26.427554,188.7456601,19.90677969,163.0495757,3.9641331,28.24089649,-0.31192706,-0.317177762,-0.255083685,0.095141555,0.284929792,-0.320443017,0.119519391,0.357936502,-1.256227017,-2.32476172,0.097706901,5.129406125,-4.377542939,,
OECD37 as Home,Unilateral,3,0.846505909,-83.66348152,2,2,1.057393883,0.054170771,0.819497854,0.03510978,0,24.31973165,24.31973165,5.931860516,0.537895702,1.306548334,16.5434271,6.469756218,7.238408849,17.84997543,17.0813228,6.679182376,15.47757978,4.328988137,2.350194238,0.341062184,0.196833518,91.87470067,123.2986398,69.80068258,113.2225824,13.7812051,18.35039739,-2.875165,0.688344158,0.084113373,-0.279248787,-0.177655147,0.669228651,-2.221778566,-1.413472198,-7.956269349,-5.487147608,0.107209665,8.286231019,-9.033595546,,
World as Home,Unilateral,4,0.989112793,-97.9362793,2,2,1.215516595,0.322159752,0.999067628,0.230669973,14.55512846,0.110250469,14.66537893,14.58113557,0.014870018,0.013607729,0.05576561,14.59600559,14.5947433,0.069373339,0.070635628,0.214773166,0.186540415,0.15377998,0.060993186,0.010462982,0.004407036,214.5066667,0.66666666,182.3464363,0.554109464,32.176,0.096207847,-9.732530655,0.011337092,0.000582062,-0.001739102,-0.001667424,0.010250469,-0.030626661,-0.029364372,-17.61062207,-0.24092587,0.108782691,9.075207139,-7.344443487,,
China as Home,Unilateral,5,0.774111698,-76.40491982,2,2,1.088570668,0.085962451,0.920722353,0.059001453,0,25.82619774,25.82619774,3.943487056,1.140874834,0.339549024,20.40228682,5.08436189,4.28303608,20.74183585,21.54316166,13.92480004,3.953630995,9.557468815,4.367331229,0.769653672,0.371221162,53.18623853,161.9870067,53.666457,129.4368835,7.97793578,24.04705178,-2.5075814,1.120131773,0.166354464,-0.349361043,-0.427128539,1.072951736,-2.253306153,-2.754890344,-6.449792264,-11.13079949,0.096387455,11.5779424,-12.67566914,,
OECD and China as Home,Unilateral,6,0.985668365,-97.59201355,2,2,1.057019624,0.146758871,0.92389583,0.092463107,3.336400521,16.58118341,19.91758393,9.841532385,0.776017794,0.810677602,8.489356153,10.61755018,10.65220999,9.300033754,9.265373947,10.28961501,10.2406834,6.482809274,3.806805737,0.476049889,0.299967905,145.0609427,70.11238867,122.900606,60.23313887,21.7591414,10.2629094,-5.33527359,0.466292752,0.036689603,-0.12063602,-0.101265724,0.453425412,-1.490870246,-1.251484053,-12.35841707,-9.606043239,0.122710558,8.586563514,-8.452368724,,
US and EU as Home,Unilateral,7,0.778886033,-76.81262674,2,2,1.02092393,0.036413586,0.792002901,0.02391316,0,27.13971426,27.13971426,4.294273428,0.464962173,1.127769121,21.25270954,4.759235602,5.422042549,22.38047866,21.71767172,5.466246547,12.65339705,3.589737793,1.876508754,0.299176402,0.165785771,65.05764133,150.1155782,48.53907803,134.4539625,9.7586462,22.40511508,-1.805275133,0.282474915,0.054427663,-0.27592764,-0.155689637,0.279555265,-1.417239337,-0.799664285,-5.136271735,-3.995779819,0.102687061,7.89510925,-7.894801774,,
US as Home,purete,1,0,1,1.104749998,2,1.104749998,0.015920602,0.793578719,0.015920602,0,29.21550946,29.21550946,4.162392404,0.381625735,1.08269835,23.58893329,4.544018139,5.245090754,24.67163164,23.97055902,2.810673533,7.974073333,2.810673533,0,0.381625735,0,38.63009333,176.5431669,28.4466895,154.4505817,5.794514,26.48147503,-1.493348267,1.493296007,0.463836789,-0.844427316,-0.820431612,1.419563465,-2.584353363,-2.510914978,-3.060480535,-0.294418047,0,7.521878072,-8.323181723,,
EU28 as Home,purete,2,0,1,1.01975,2,1.019756568,0.017931574,0.744319382,0.017931574,0.002398196,31.64827524,31.65067343,2.893417109,0.497840393,0.993915638,27.26550029,3.391257501,3.887332747,28.25941593,27.76334069,3.384506733,6.757013333,3.384506733,0,0.497840393,0,26.427554,188.7456601,19.59679029,163.3004417,3.9641331,28.31184901,-0.311927055,0.311111511,0.492670793,-0.89284639,-0.877173022,0.308073238,-0.558308067,-0.548507313,-0.625312566,-0.066866237,0,2.345999123,-2.38627827,,
OECD37 as Home,purete,3,0,1,1.23025,2,1.230250119,0.049234334,0.819497854,0.049234334,0.002980121,26.23234345,26.23532357,9.179977163,0.740157595,2.021976719,14.29320487,9.920134758,11.20195388,16.31518159,15.03336247,6.070526467,16.58358067,6.070526467,0,0.740157595,0,91.87470067,123.2986398,69.1573995,113.7399399,13.7812051,18.49479597,-2.875165,2.873946885,0.42740909,-0.621879326,-0.573020588,2.581840446,-3.756572409,-3.461432533,-6.040677433,-1.397739444,0,5.871497402,-7.278319538,,
World as Home,purete,4,0,1,1.99,2,2.194713082,0.299999993,0.999067628,0.299999993,14.55810469,0.148145641,14.70625033,14.64701708,0.013669212,0.013669212,0.03189483,14.66068629,14.66068629,0.045564042,0.045564042,0.199999993,0.199999993,0.199999993,0,0.013669212,0,214.5066667,0.66666666,182.3306667,0.566666661,32.176,0.099999999,-9.731921506,0.075045725,0.002740257,-0.003098277,-0.003098277,0.048145641,-0.054435958,-0.054435958,-17.56975067,-0.238942608,0,9.056026381,-7.325516892,,
China as Home,purete,5,0,1,1.1935,2,1.193500013,0.079651738,0.920722353,0.079651738,0.000866419,27.04228416,27.04315058,6.154556949,1.621601993,0.529930434,18.73704965,7.776158942,6.684487383,19.26698008,20.35865164,12.90254667,4.216479867,12.90254667,0,1.621601993,0,53.18623853,161.9870067,52.59145953,130.3057989,7.97793578,24.298051,-2.5075814,2.507240167,0.437437111,-0.712454868,-0.752822711,2.289038157,-3.728161921,-3.939400362,-5.232839423,-2.496642951,0,8.943514779,-10.73390264,,
OECD and China as Home,purete,6,0,1,1.3985,2,1.436356673,0.131400011,0.92389583,0.131400011,3.141930336,19.3288113,22.47074164,13.99595266,0.962097595,1.152890108,6.359801275,14.95805026,15.14884277,7.512691383,7.32189887,9.212768667,11.03974267,9.212768667,0,0.962097595,1.63E-16,145.0609427,70.11238867,121.7488734,61.14845827,21.7591414,10.5168583,-5.343100657,3.878436366,0.32646289,-0.334332066,-0.325841369,3.201053304,-3.278212617,-3.19495913,-9.80525936,-4.020053084,0,6.47157625,-7.04723841,,
US and EU as Home,purete,7,0,1,1.130249993,2,1.130249993,0.033280434,0.792002901,0.033280434,0,28.5558989,28.5558989,6.838200526,0.663027414,1.795859422,19.25941175,7.50122794,8.634059948,21.05527117,19.92243916,4.995911533,13.53180067,4.995911533,0,0.663027414,0,65.05764133,150.1155782,48.04348937,134.8537472,9.7586462,22.51733673,-1.805275133,1.805048517,0.455833388,-0.73719963,-0.697536583,1.695739904,-2.742446832,-2.59489684,-3.720087096,-0.650717445,0,5.362253324,-6.074027167,,
US as Home,puretc,1,0.719738403,-70.99884033,0.719738403,2,0.947644912,0.015920602,0.793578719,0.011395102,4.361191677,27.05853485,31.41972652,2.757855951,0.444893466,0.717358144,27.49961896,3.202749418,3.475214095,28.21697711,27.94451243,2.810673533,7.457763128,2.011727407,0.798946127,0.180977648,0.075182463,38.63009333,176.5431669,28.4466895,154.4505817,5.794514,26.48147503,-0.115727899,-0.718021039,-0.861196551,1.122308886,1.708631131,-0.737411152,0.960992107,1.46303843,-0.856263475,-1.875796622,0.102273759,2.608975558,-1.824166821,,
EU28 as Home,puretc,2,0.701751451,-69.20248885,0.701751451,2,0.965226732,0.017931574,0.744319382,0.012984354,0.91936714,30.7904802,31.70984734,1.770017826,0.525965551,0.608017555,28.8058464,2.295983377,2.378035381,29.41386396,29.33181196,3.384506733,6.330336132,2.45074049,0.933766243,0.220525426,0.087752379,26.427554,188.7456601,19.59679029,163.3004417,3.9641331,28.31184901,-0.016127813,-0.540135803,-0.971002052,1.052992842,1.801615084,-0.549721804,0.59613996,1.019963955,-0.566138663,-2.257392153,0.098331392,2.515685741,-1.768771894,,
OECD37 as Home,puretc,3,0.816979675,-80.64796753,0.816979675,2,0.855616795,0.049234334,0.819497854,0.033476487,7.978544618,21.87661038,29.85515499,6.75217735,1.064236906,1.487230868,20.55150987,7.816414256,8.239408218,22.03874074,21.61574678,6.070526467,15.36854327,4.127605339,1.942921128,0.370167468,0.183869876,91.87470067,123.2986398,69.1573995,113.7399399,13.7812051,18.49479597,-0.599639409,-1.644169251,-0.732757317,0.812520389,1.289198805,-1.773892623,1.966986739,3.120951776,-2.420846005,-4.083014672,0.125282655,3.135472085,-2.134413978,,
World as Home,puretc,4,1.752320849,-174.1814981,1.752320849,2,0.257971578,0.299999993,0.999067628,0.111134028,16.3424803,0.050790903,16.3932712,15.9907084,0.116291877,0.014923202,0.271347722,16.10700028,16.0056316,0.286270923,0.387639598,0.199999993,0.173849756,0.074089351,0.125910642,0.005528252,0.011211514,214.5066667,0.66666666,182.3306667,0.566666661,32.176,0.099999999,-9.320034522,-0.028965797,-0.003098277,0.011727891,0.018110212,-0.049209097,0.186270923,0.287639598,-15.8827298,-0.202058479,0.50468161,8.75594348,-6.052668802,,
China as Home,puretc,5,0.742968822,-73.36875725,0.742968822,2,0.925190149,0.079651738,0.920722353,0.057282352,7.235887308,23.80935651,31.04524381,4.403335608,2.091874845,0.379143709,24.17088965,6.495210454,4.782479318,24.55003336,26.2627645,12.90254667,3.934787911,9.278996659,3.623550007,0.834362625,0.341433024,53.18623853,161.9870067,52.59145953,130.3057989,7.97793578,24.298051,-0.276057514,-0.908354635,-0.766924574,1.263372885,1.596358793,-0.943889494,1.55489136,1.964712496,-1.230746186,-8.620952311,0.107506762,2.731446985,-1.896615235,,
OECD and China as Home,puretc,6,0.969860324,-95.93017302,0.969860324,2,0.722048156,0.131400011,0.92389583,0.083207103,13.72171552,13.70430702,27.42602255,11.88195475,1.913882459,0.978753532,12.6514318,13.79583721,12.86070828,13.63018533,14.56531426,9.212768667,10.09048845,5.833848737,3.37891993,0.517213148,0.320904575,145.0609427,70.11238867,121.7488734,61.14845827,21.7591414,10.5168583,-2.080168537,-2.077529463,-0.499682834,0.585421432,0.834736958,-2.423450979,2.839281334,4.048456261,-4.849978455,-6.374392761,0.167693933,4.02617914,-2.660636315,,
US and EU as Home,puretc,7,0.763570075,-75.4202223,0.763570075,2,0.905519775,0.033280434,0.792002901,0.023297101,5.153634611,25.55980573,30.71344034,4.630593196,0.827576328,1.216093969,24.03917685,5.458169524,5.846687165,25.25527082,24.86675317,4.995911533,12.6032277,3.497257749,1.498653784,0.314296239,0.141426261,65.05764133,150.1155782,48.04348937,134.8537472,9.7586462,22.51733673,-0.249702449,-1.238416492,-0.832201775,0.932806543,1.503583053,-1.300353271,1.457552816,2.349417175,-1.56254566,-3.342713695,0.112283631,2.841808672,-1.961764468,,
US as Home,puretp,1,0.533346863,-52.35968628,0.533346863,2,0.965497042,0.012273342,0.747014008,0.012273342,4.402078986,27.31221567,31.71429465,2.887947912,0.216844603,1.518317313,27.09118483,3.104792515,4.406265224,28.60950214,27.30802943,2.166774742,9.772872497,2.166774742,0,0.216844603,0,38.63009333,176.5431669,26.37039624,156.5268749,5.794514,26.48147503,-0.076616853,-0.475360853,-0.861196973,2.409699748,1.471536895,-0.483730333,1.353517138,0.826555428,-0.561695348,-1.402087361,0.076520421,1.762584128,-1.145487421,,
EU28 as Home,puretp,2,0.491989441,-48.19894409,0.491989441,2,0.978072638,0.014097173,0.695096544,0.014097173,0.925464707,30.9946935,31.92015821,1.874380176,0.271496722,1.235775172,28.53850614,2.145876898,3.110155348,29.77428131,28.81000286,2.660780239,8.057852551,2.660780239,0,0.271496722,0,26.427554,188.7456601,17.87590944,165.0213225,3.9641331,28.31184901,-0.010203158,-0.341713457,-0.970999193,2.688259104,1.399988605,-0.345508501,0.956557308,0.498154857,-0.355827794,-1.59092827,0.070159185,1.634820846,-1.058033766,,
OECD37 as Home,puretp,3,0.585950144,-57.62936206,0.585950144,2,0.906022569,0.03697097,0.770948542,0.03697097,8.210196204,22.5117828,30.721979,7.121175799,0.458299629,3.48402482,19.65847875,7.579475429,10.60520062,23.14250357,20.11677838,4.558470278,21.04403412,4.558470278,0,0.458299629,0,91.87470067,123.2986398,64.0807663,118.8165731,13.7812051,18.49479597,-0.39562398,-1.084773237,-0.73275681,1.976001355,1.043732576,-1.138720202,3.070749573,1.621983383,-1.554021998,-2.986533379,0.088430614,2.076214839,-1.306701237,,
