,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Cey_prime,Cex_prime,Cem_prime,Ceystar_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,Vgx_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Cex1_prime,Cex2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,pai_g,subsidy_ratio,welfare,welfare_noexternality,region_scenario,conv
0,global,OECD37 as Home,0.0,1.0000000711272818,0.0,1.0,0.0,0.04923433442991369,0.8194978536383585,0.04921457837719616,8.625495306754003,23.65050384109798,32.275999147851984,11.293667172613516,0.9105789032899876,2.487536917760308,17.584215711761008,12.204246075903503,13.781204090373823,20.071752629521317,18.494794615050996,6.070526453713265,16.583580631280316,6.068212330794223,0.002518244450606445,0.9102317848768208,0.00034709643630145864,91.87469980395608,123.2986395369031,69.15739934909733,113.73993965729963,13.78120507059341,18.494795930535464,3.0675401269208644e-07,8.410980120487264e-07,0.4541202814353013,-0.7399401499984694,-0.20783922270688548,8.410979788209261e-07,-1.370478681650411e-06,-3.849490042284742e-07,-1.8521480171784788e-06,-4.317800463837784e-07,0.00010552572488153888,3.7976620456742526e-05,3.7976620456742526e-05,3.0,1.0
1,global,OECD37 as Home,0.1,1.033805223061456,0.0,1.0,0.1,0.04923433442991369,0.8194978536383585,0.04923055469417588,8.335126149612865,22.854331955070116,31.18945810468298,10.91347688565975,0.8799251528965489,2.403796414333331,16.992260245468984,11.793402038556298,13.31727329999308,19.396056659802316,17.872185398365534,6.06447479311735,16.567048588761317,6.064032499166425,0.00048131142182475324,0.8798609782424082,6.417387685239855e-05,91.78311063046272,123.17572408235317,69.08845687569769,113.62655319629755,13.767466694469718,18.47635861235298,-0.2807035555384613,0.40311492109504254,-0.7327562016753939,-0.6218782002164166,-0.5730188879959562,-0.7961710449298849,-0.6756973401976829,-0.6226096016344655,-1.0865428953170202,-0.20521550130613875,2.0186977945035878e-05,-1.2173317258448026,-1.3355952842909276,3.0,1.0
2,global,OECD37 as Home,0.2,1.0699627283436026,0.0,1.0,0.2,0.04923433442991369,0.8194978536383585,0.049230901100857594,8.045153801860788,22.059248092587147,30.104401894447935,10.533805803688246,0.8493132646455044,2.320170270710085,16.401113180227494,11.38311906833375,12.85397607439833,18.72128345093758,17.250426444873,6.058223585723439,16.549971420471184,6.057822241499125,0.0004367493486618505,0.8492569994765855,5.626454988924094e-05,91.68850140552861,123.04875562697963,69.01724110068197,113.50942794246826,13.753275310626629,18.45731334404695,-0.5421703495297605,0.8416329146763596,-0.7327572125741522,-0.6218783870419309,-0.573019463834535,-1.5912549074128535,-1.3504705490624183,-1.244368555127,-2.1715991055520654,-0.4247105940900493,1.8336829780252195e-05,-2.297619031286001,-2.7703496318870515,3.0,1.0
3,global,OECD37 as Home,0.30000000000000004,1.1086223877113701,0.0,1.0,0.30000000000000004,0.04923433442991369,0.8194978536383585,0.049232057755967014,7.756341253025612,21.267344317480443,29.023685570506053,10.155653217982433,0.8188238087845002,2.236878590238857,15.812330410434535,10.974477026766934,12.392531808221289,18.049209000673393,16.631154219219034,6.051776040063939,16.532357891540297,6.051510188192827,0.00028930453272481955,0.8187878382131777,3.5970308898774624e-05,91.59092068885509,122.91779933937757,68.9437885766883,113.38862401222583,13.738638203019388,18.437669900906638,-0.7845146053580766,1.3187609973573402,-0.7327575489473268,-0.6218784872417213,-0.5730196904889214,-2.383158682519557,-2.0225449993266054,-1.8636407807809654,-3.2523154294939474,-0.6593950794743995,1.2159232595232439e-05,-3.244968617768761,-4.3069526338778585,3.0,1.0
4,global,OECD37 as Home,0.4,1.1499272603037838,0.0,1.0,0.4,0.04923433442991369,0.8194978536383585,0.049232235652625245,7.469535542701501,20.480943152974813,27.950478695676313,9.780127938038197,0.7885461857287681,2.154165598689152,15.227638350111425,10.568674123766964,11.934293536727349,17.381803948800577,16.016184535840193,6.045138366520539,16.51422496760851,6.04489355683359,0.0002664060949481289,0.7885142520106019,3.1933503398152983e-05,91.49046247178833,122.78298135879027,68.86817005439208,113.26425776589653,13.723569470350034,18.41744720381854,-1.007962224906709,1.8378065131554309,-0.7327577166477611,-0.6218786685045208,-0.5730199244799289,-3.1695598470251873,-2.689950051199421,-2.4786104641598072,-4.3255223043236875,-0.9101374017489414,1.120911040330963e-05,-4.06429757412671,-5.94752431851823,3.0,1.0
5,global,OECD37 as Home,0.5,1.1940084704774332,0.0,1.0,0.5,0.04923433442991369,0.8194978536383585,0.049232430396517694,7.185655850998364,19.702564926535153,26.88822077753352,9.408434952251165,0.7585775505471618,2.072296706142017,14.648913163621343,10.167012502798327,11.480731658393182,16.72120986976336,15.407490714168505,6.038320139115563,16.49559880317368,6.038098295645409,0.00024141388952244732,0.7585496809621917,2.7869414927204222e-05,91.38727165286949,122.64449614346395,68.79049460414996,113.13650858639373,13.70809084739989,18.39667442151959,-1.2128629911571356,2.4021133944591817,-0.7327578168467892,-0.6218783973899341,-0.57301971467911,-3.9479380734648473,-3.3505441302366386,-3.087304285831495,-5.387780222466482,-1.177733554790776,1.0169012090499585e-05,-4.761286518064042,-7.693421383520191,3.0,1.0
6,global,OECD37 as Home,0.6000000000000001,1.240980121323687,0.0,1.0,0.6000000000000001,0.04923433442991369,0.8194978536383585,0.049232804190866904,6.905677748339552,18.934884583915217,25.84056233225477,9.041848939736209,0.7290206772893083,1.9915526727179762,14.078139523628762,9.770869617025516,11.033401612454185,16.06969219634674,14.80716020091807,6.031334456999748,16.476515182747114,6.031156371498436,0.0001937957519909728,0.7289991517026065,2.152548114899551e-05,91.28154648187977,122.50260975063051,68.71091145572076,113.0056219049212,13.692232071636358,18.37539146259458,-1.3996976130156764,3.0149898582169015,-0.7327578832690489,-0.6218786333419368,-0.5730199586182924,-4.715618416084784,-4.002061803653259,-3.6876347990819305,-6.435438667745231,-1.462876204435985,8.172639681780502e-06,-5.34236956434609,-9.545118744095399,3.0,1.0
7,global,OECD37 as Home,0.7000000000000001,1.2909331305699818,0.0,1.0,0.7000000000000001,0.04923433442991369,0.8194978536383585,0.04923293018833278,6.630605620255936,18.18065607987482,24.811261700130753,8.681687666122436,0.6999818139580047,1.9122237487494738,13.51736918840898,9.38166948008044,10.59391141487191,15.429592937158453,14.217351002366984,6.024198096232411,16.457019935489495,6.024034867383906,0.00017762849496138702,0.6999628475788052,1.8966293853847377e-05,91.17354085696552,122.3576629193192,68.62961172739422,112.87191204478984,13.67603122778166,18.35364943789788,-1.5690834877490816,3.6796113958864947,-0.7327579303701861,-0.6218785246690206,-0.5730198772926925,-5.469846920125182,-4.642161062841545,-4.277443997633016,-7.4647392998692474,-1.7661172691552638,7.499710863889675e-06,-5.814628524179841,-11.502067514357195,3.0,1.0
8,global,OECD37 as Home,0.8,1.3439307817001986,0.0,1.0,0.8,0.04923433442991369,0.8194978536383585,0.04923312745570149,6.361446017192571,17.442639305216794,23.804085322409364,8.3292674692269,0.6715670934352894,1.8345998700798558,12.968651693136954,9.00083456266219,10.163867339306757,14.80325156321681,13.640218786572243,6.016931258964126,16.43716825002336,6.016791129700045,0.00015249113822062897,0.6715514532029959,1.56401718019204e-05,91.06356052863016,122.21006597599848,68.546825568599,112.73575752199906,13.659534178411647,18.33150989639977,-1.72176956504161,4.398934124955078,-0.7327579653801142,-0.6218785263313102,-0.573019892805209,-6.207863694783207,-5.268502436783189,-4.854576213427757,-8.471915677590637,-2.0878409130124114,6.446145241367773e-06,-6.185725864320791,-13.56265612049851,3.0,1.0
9,global,OECD37 as Home,0.9,1.4000042365900585,0.0,1.0,0.9,0.04923433442991369,0.8194978536383585,0.04923326276299251,6.099171845117256,16.723501899944434,22.822673745061692,7.985861726825717,0.6438791848472419,1.7589615101974871,12.433969684295493,8.62974091167296,9.744823237023205,14.19293119449298,13.077848869142734,6.009557244255281,16.41702377516886,6.009432976609046,0.0001352302555216157,0.6438658704968651,1.3314304654014704e-05,90.95195811772052,122.06029214856221,68.46281840976127,112.59759487755441,13.642793816653734,18.30904382228433,-1.8586277459168559,5.175596125797673,-0.7327579923182054,-0.6218786938150258,-0.5730200578878211,-6.927001100055566,-5.878822805507019,-5.416946130857266,-9.453327254938308,-2.4282363049987437,5.7234976931219705e-06,-6.46374523133741,-15.724177678403336,3.0,1.0
10,global,OECD37 as Home,1.0,1.4591497351727956,0.0,1.0,1.0,0.04923433442991369,0.8194978536383585,0.04923335864360392,5.844686171677066,16.025720012278363,21.870406183955428,7.652655447948605,0.6170136323785974,1.6855696785392729,11.915168218417653,8.269669080327201,9.338225126487878,13.600737896956925,12.53218185079625,6.002101855221567,16.396657000372496,6.001988846013654,0.00012297862965850647,0.6170020150779337,1.1617264338108962e-05,90.8391241428393,121.90886552484444,68.37788420831453,112.45790756949606,13.625868720298731,18.286329828726664,-1.9806362973687917,6.011830687430394,-0.7327580135990734,-0.6218785391360134,-0.5730199238596038,-7.6247829877216375,-6.471016103043073,-5.962613149203749,-10.405594816044573,-2.7872806195294446,5.211420503914432e-06,-6.657016943429597,-17.982871412662778,3.0,1.0
11,global,OECD37 as Home,1.1,1.5213284326680458,0.0,1.0,1.1,0.04923433442991369,0.8194978536383585,0.04923341942715878,5.598793009018711,15.351498187196913,20.950291196215623,7.330698282382378,0.5910550665516743,1.6146555703897476,11.413881597983844,7.921753348934052,8.945353852772126,13.02853716837359,12.004936664535517,5.9945925201171075,16.376142854665094,5.994486683047949,0.00011517378447659034,0.5910446312242112,1.0435296865882709e-05,90.72547371833161,121.75634320091318,68.29233543579454,112.31720950514199,13.608821156498884,18.263451480136975,-2.0888547722257784,6.909408491939532,-0.732758030762015,-0.6218786242671505,-0.5730200091561554,-8.299004812803087,-7.043216831626408,-6.489858335464483,-11.325709803784378,-3.164738048337223,4.886789303326644e-06,-6.773983872620698,-20.334061656997484,3.0,1.0
12,global,OECD37 as Home,1.2000000000000002,1.5864668221558063,0.0,1.0,1.2000000000000002,0.04923433442991369,0.8194978536383585,0.049233473284703226,5.362164533115893,14.702679484128275,20.06484401724417,7.020872604040728,0.5660746308717969,1.546413536941667,10.931483677296624,7.586947234912525,8.567286140982395,12.477897214238292,11.49755830816842,5.987057471614669,16.355558464603774,5.986957989377902,0.00010825834575577643,0.5660652248537783,9.405992062569102e-06,90.6114341330587,121.60329861140696,68.20649372793424,112.17602966373666,13.59171521858382,18.240494791711043,-2.1843987710033765,7.869584067191732,-0.7327580448361715,-0.6218785653550671,-0.5730199604929191,-8.947823515871725,-7.593856785761707,-6.99723669183158,-12.211156982755831,-3.560162365718713,4.5991485853047465e-06,-6.822971766719559,-22.772290109317687,3.0,1.0
13,global,OECD37 as Home,1.3,1.6544605152172385,0.0,1.0,1.3,0.04923433442991369,0.8194978536383585,0.04923351397671719,5.135325306288627,14.080702216203834,19.21602752249246,6.723863952212481,0.5421275985823003,1.4809945747016093,10.469041839567259,7.265991550794781,8.20485852691409,11.950036414268869,11.01116943814956,5.979524707093044,16.33498031396506,5.979430044980777,0.00010301300246707654,0.5421190161370203,8.582422716071799e-06,90.49742911481273,121.45030041190154,68.12067803992151,112.03489261595749,13.574614465722838,18.21754506178523,-2.268408315374937,8.893090791520411,-0.7327580565364622,-0.6218785665773907,-0.5730199662915907,-9.569800783796166,-8.12171758573113,-7.48362556185044,-13.05997347750754,-3.9729198790145483,4.3818220708535804e-06,-6.8120728023917305,-25.291551397434546,3.0,1.0
14,global,OECD37 as Home,1.4000000000000001,1.7251785644718551,0.0,1.0,1.4000000000000001,0.04923433442991369,0.8194978536383585,0.04923353814893244,4.918639379524419,13.48656458572643,18.40520396525085,6.44014939027168,0.5192524340577139,1.418503761385865,10.027298871452116,6.959401824329394,7.858653151657545,11.445802632837982,10.54655130550983,5.972021125241356,16.314481885103955,5.971929367357786,9.985257018984035e-05,0.5192444559371768,7.978100179903222e-06,90.38386576320974,121.29789494245477,68.03519481031657,111.89430234696978,13.557579962858783,18.194684241368215,-2.342019635803838,9.980149246802089,-0.7327580663757712,-0.6218785658496958,-0.573019969550287,-10.16393841427357,-8.625951367162017,-7.94824369449017,-13.870797034749152,-4.402215668685735,4.252723989850438e-06,-6.748982783779023,-27.885504425372215,3.0,1.0
15,global,OECD37 as Home,1.5,1.7984694022444834,0.0,1.0,1.5,0.04923433442991369,0.8194978536383585,0.04923354889348152,4.712310898602129,12.920826346119537,17.633137244721667,6.169995844821489,0.4974706588932693,1.3589998901011873,9.606670377103292,6.667466503714759,7.528995734922677,10.96567026720448,10.10414103599656,5.964571723559648,16.29413146667067,5.964481316716567,9.838234431984073e-05,0.4974631185779071,7.540296381889761e-06,90.27112240422029,121.14658992801793,67.95032881871897,111.75472722045959,13.540668458887652,18.17198848920269,-2.4063381276346862,11.130508530260977,-0.7327580747319814,-0.6218786082410304,-0.5730200119480623,-10.729676653880464,-9.106083732795518,-8.39065396400344,-14.642863755278334,-4.847129639148647,4.195339909918161e-06,-6.6409118238839815,-30.5477062220344,3.0,1.0
16,global,OECD37 as Home,1.6,1.8741669089611062,0.0,1.0,1.6,0.04923433442991369,0.8194978536383585,0.04923356677178305,4.51639112808074,12.383628061212361,16.9000191892931,5.913471432788363,0.47678776517893484,1.3024979642443189,9.207262414430058,6.390259197967298,7.215969397032682,10.509760378674377,9.684050179608994,5.957199013972521,16.273990557172723,5.957110773938615,9.602438472132782e-05,0.47678070283831697,7.062323244981341e-06,90.1595397457435,120.99684260894689,67.86633652824968,111.61658902932503,13.523931059994679,18.149526391342032,-2.46241666825158,12.343501369961478,-0.7327580818899039,-0.6218785726363978,-0.5730199819991812,-11.26687493878764,-9.561993621325621,-8.810744820391006,-15.3759818107069,-5.306653357132583,4.099856174777372e-06,-6.494504182338705,-33.2718116425329,3.0,1.0
17,global,OECD37 as Home,1.7000000000000002,1.9520967676131256,0.0,1.0,1.7000000000000002,0.04923433442991369,0.8194978536383585,0.04923355040299003,4.330795395336129,11.874737564601604,16.205532959937734,5.670464475910336,0.45719474858797193,1.2489733856227239,8.828901100616612,6.1276592244983075,6.91943786153306,10.077874486239336,9.286095849204584,5.949922605921834,16.254112726059603,5.949832594421598,9.795212523903644e-05,0.457187832063515,6.9165070800564175e-06,90.04941456790179,120.84905127318618,67.78344133600807,111.48025518432536,13.507412283198565,18.12735769097793,-2.511238493213985,13.618116933953795,-0.7327580880682782,-0.6218785594076537,-0.5730199722770325,-11.775765435398396,-9.993879513760662,-9.208699150795416,-16.070468040062266,-5.7797286266232595,4.187277984901705e-06,-6.31582497296808,-36.05175408958654,3.0,1.0
18,global,OECD37 as Home,1.8,2.0320818810273344,0.0,1.0,1.8,0.04923433442991369,0.8194978536383585,0.04923351972816446,4.155321639395263,11.39360081925531,15.548922458650573,5.4407099901821265,0.43867024415174516,1.198367789005191,8.471173856131628,5.879380234333872,6.639077779187318,9.66954164513682,8.909844100283372,5.94275903257732,16.23454313896157,5.94266561201368,0.0001016619273640467,0.43866334822659725,6.895907144725976e-06,89.94099709281636,120.70355172642755,67.70183159320726,111.34603545789005,13.491149661817742,18.105532758964134,-2.5537067125518536,14.953072041645965,-0.7327580934378686,-0.6218786101319997,-0.5730200211604541,-12.25690218074469,-10.40221235486318,-9.584950899716628,-16.727078541349428,-6.26528037454355,4.3511049481193e-06,-6.11034277151266,-38.88186896362972,3.0,1.0
19,global,OECD37 as Home,1.9000000000000001,2.113947029094126,0.0,1.0,1.9000000000000001,0.04923433442991369,0.8194978536383585,0.04923347818328763,3.9896716787001716,10.939400232231709,14.92907191093188,5.2238186669565785,0.42118286293028034,1.1505954254832913,8.133474528241416,5.6450015298868585,6.37441409243987,9.284069953724707,8.554657391171697,5.935721745312164,16.21531854259797,5.935623677128915,0.00010671954774648324,0.42117590427555296,6.958635634404091e-06,89.83449090099755,120.56061717990343,67.62166054223802,111.21418188061085,13.47517373292899,18.084092576985512,-2.590638865760375,16.346881949112312,-0.7327580981338487,-0.6218786040391203,-0.5730200174215556,-12.711102767768292,-10.787684046275292,-9.940137608828303,-17.34692908906812,-6.762244922580593,4.572986387008093e-06,-5.882939211301284,-41.75697773249312,3.0,1.0
20,global,OECD37 as Home,2.0,2.197522805718613,0.0,1.0,2.0,0.04923433442991369,0.8194978536383585,0.04923347044880538,3.83347513561997,10.511120254015044,14.344595389635014,5.01930543349847,0.4046934947751643,1.1055494532032486,7.815047859731325,5.423998928273634,6.124854886701719,8.920597312934573,8.219741354506489,5.9288212272959315,16.19646757509254,5.928722388299743,0.00010755835971495536,0.4046867481560213,6.746600464377896e-06,89.73005465052286,120.42046055757608,67.5430476107562,111.08489086956678,13.459508295244119,18.063069083636414,-2.6227654118532677,17.797929635394468,-0.7327581022644387,-0.6218785592926225,-0.5730199778401179,-13.139382745984957,-11.151156687065425,-10.27505364549351,-17.931405610364987,-7.269593886551763,4.6142944559735e-06,-5.637962610534264,-44.672442419154024,3.0,1.0
21,global,OECD37 as Home,2.1,2.2826483245308067,0.0,1.0,2.1,0.04923433442991369,0.8194978536383585,0.04923346092590738,3.686310167387442,10.107604221291322,13.793914388678763,4.826617011172613,0.3891575302743127,1.0631080073172852,7.51503239694585,5.215774541446925,5.889725018489898,8.578140404263134,7.904189927220163,5.922065229728041,16.178011411320565,5.921965415186923,0.00010861996454286348,0.3891509711469137,6.5591090390369585e-06,89.62780565232494,120.28323929428254,67.4660811029308,110.9583076544938,13.44417094540314,18.042485894142384,-2.650732208075269,19.30452257660992,-0.7327581059171615,-0.6218785701770508,-0.5730199893280742,-13.542898778708679,-11.493613595736864,-10.590605072779837,-18.482086611321236,-7.786350601489915,4.665154043181907e-06,-5.379270422150747,-47.624177762011016,3.0,1.0
22,global,OECD37 as Home,2.2,2.3691728759542237,0.0,1.0,2.2,0.04923433442991369,0.8194978536383585,0.04923336877379923,3.5477204711798103,9.727600983688415,13.275321454868225,4.645156626305351,0.3745268531242286,1.023139642784381,7.232498964547318,5.019683479429579,5.668296269089732,8.255638607331699,7.607025817671547,5.915459078256091,16.159964599988324,5.9153488566599,0.00011994510165981923,0.3745198746383628,6.978464271575302e-06,89.52782450769561,120.14906155940618,67.39082169026044,110.83453201896764,13.429173773599915,18.02235923391093,-2.675105641602946,20.864937124433016,-0.7327581091634597,-0.6218785683218232,-0.5730199889149777,-13.922902016311586,-11.8161153926683,-10.887769182328453,-19.000679545131774,-8.31160018092223,5.15731740580172e-06,-5.110258635029482,-50.60863305071728,3.0,1.0
23,global,OECD37 as Home,2.3000000000000003,2.4569571477259275,0.0,1.0,2.3000000000000003,0.04923433442991369,0.8194978536383585,0.04923332167749123,3.4172328825897473,9.369813157550663,12.78704604014041,4.474304195553239,0.3607514676235876,0.9855077803884741,6.966482094091893,4.835055663176827,5.459811975941713,7.9519898744803665,7.32723356171548,5.909005979535946,16.142335901099834,5.908890508389569,0.0001256577523957615,0.3607444179800997,7.049620609540779e-06,89.43015974793562,120.01799248342769,67.31730590400517,110.71362404424283,13.414524059529613,18.002698872514156,-2.6963786245444883,22.477459021333843,-0.7327581120620653,-0.6218786051115667,-0.5730200239718228,-14.280689842449338,-12.119764125519632,-11.167561438284519,-19.48895495985959,-8.844496926069418,5.408848274157663e-06,-4.833933116712628,-53.62276878929395,3.0,1.0
24,global,OECD37 as Home,2.4000000000000004,2.5458734564035663,0.0,1.0,2.4000000000000004,0.04923433442991369,0.8194978536383585,0.04923329552939088,3.294368407675443,9.032927375047263,12.327295782722707,4.313433422805168,0.34778087715182554,0.9500744724927135,6.716006643869716,4.661214299956993,5.263507895297881,7.666081116362429,7.063787521021541,5.902707358570549,16.125129207505466,5.902589032353418,0.0001287646892994557,0.3477739055042266,6.971624389560247e-06,89.33483293982644,119.89006100962327,67.24554997825902,110.59561042977445,13.400225038209477,17.98350915144349,-2.7149780312352236,24.140408271160926,-0.7327581146616303,-0.6218786005666769,-0.5730200208221145,-14.617575624952737,-12.40567288363757,-11.431007478978458,-19.948705217277293,-9.384265731215326,5.54849951261982e-06,-4.552935062422355,-56.66400864575435,3.0,1.0
25,global,OECD37 as Home,2.5,2.6358058275598957,0.0,1.0,2.5,0.04923433442991369,0.8194978536383585,0.049233276125787366,3.1786538087858465,8.71564605169339,11.894299860479236,4.161924526940496,0.3355651103750539,0.9167032064484658,6.4801076159972135,4.4974896373155495,5.078627733388961,7.396810822445679,6.815672726372267,5.896563156348973,16.108344357998046,5.896442745612889,0.0001310330984679869,0.3355582579695299,6.852382285224988e-06,89.24184319026416,119.7652659394204,67.17555324075053,110.48049006990905,13.386276575673929,17.964789890913064,-2.7312717629904744,25.852161855092127,-0.7327581170026799,-0.6218785709195394,-0.5730199944391072,-14.93485694830661,-12.674943177554319,-11.679122273627733,-20.381701139520764,-9.93020257052991,5.652129913435999e-06,-4.269604990113566,-59.73019734992745,3.0,1.0
26,global,OECD37 as Home,2.6,2.726649564871549,0.0,1.0,2.6,0.04923433442991369,0.8194978536383585,0.049233213954884496,3.0696289265604957,8.416707462760778,11.486336389321274,4.0191740330624635,0.32405551068764943,0.8852610612069972,6.257845401346624,4.3432295437501125,4.904435094269461,7.143106462553622,6.581900912034273,5.8905721147380445,16.09197791558523,5.890444759902151,0.00013858978643331734,0.3240485045708275,7.006091666434977e-06,89.15117145796647,119.64358171883936,67.10730135841983,110.36823939173357,13.372675815730581,17.946537257825906,-2.7455759440446643,27.611166692523003,-0.7327581191191656,-0.6218786007161224,-0.573020022739886,-15.233795537239223,-12.928647537446377,-11.912894087965727,-20.789664610678727,-10.48167188221122,5.98417129094031e-06,-3.9860216686770444,-62.819550363480616,3.0,1.0
27,global,OECD37 as Home,2.7,2.8183104373467582,0.0,1.0,2.7,0.04923433442991369,0.8194978536383585,0.04923307446484413,2.966849782258041,8.134894249645168,11.101744031903209,3.884601940234432,0.3132053141281177,0.855620286081115,6.048316939696057,4.19780725436255,4.740222226315547,6.903937225777172,6.361522253824175,5.884732038931626,16.076023884453498,5.884588971424769,0.0001556885814671041,0.31319769959220845,7.614505165564581e-06,89.06278452552525,119.52496376910895,67.04076932732616,110.2588172724362,13.359417775768193,17.928744565366344,-2.758161901572972,29.41594407146238,-0.7327581210397214,-0.6218785761437933,-0.5730200008650599,-15.515608750354833,-13.167816774222826,-12.133272746175825,-21.174256968096792,-11.038101634529735,6.729158544271918e-06,-3.704007945588064,-65.93059895906767,3.0,1.0
28,global,OECD37 as Home,2.8000000000000003,2.9107041803810425,0.0,1.0,2.8000000000000003,0.04923433442991369,0.8194978536383585,0.04923302110014383,2.8698952021117416,7.869051583384993,10.738946785496735,3.757655874066957,0.3029699841913485,0.8276592153917117,5.850662185298702,4.060625858258305,4.5853150894586685,6.678321400690415,6.153632169490051,5.879039996771575,16.06047425447699,5.878891014007612,0.00016212566383636007,0.3029623065253235,7.677633713519148e-06,88.97663801603986,119.4093525350797,66.97592374337624,110.15216877386734,13.34649579925162,17.911402880261953,-2.7692618679569114,31.265098611841847,-0.7327581227885669,-0.6218785756823844,-0.5730200011382841,-15.781451416615006,-13.393432599309584,-12.341162830509948,-21.537054214503264,-11.598980296973757,7.014168676544585e-06,-3.425203188475111,-69.06215416693725,3.0,1.0
29,global,OECD37 as Home,2.9000000000000004,3.0037554672790896,0.0,1.0,2.9000000000000004,0.04923433442991369,0.8194978536383585,0.049232935188484164,2.7783664311025307,7.61808610565419,10.39645253675672,3.6378141266627853,0.2933074569314459,0.8012629380443782,5.664068840070727,3.9311215835942313,4.439077064707163,6.465331778115106,5.957376297002173,5.873492515677042,16.04531953919271,5.873333936953505,0.000172568147899605,0.29329953790847957,7.918987458854793e-06,88.89267937355397,119.2966774850609,66.91272504580668,110.04822883229006,13.333902002787354,17.894501622759133,-2.779074764222807,33.15731512984937,-0.7327581243863234,-0.6218785659467839,-0.5730199928056176,-16.03241689434581,-13.606422221884893,-12.537418702997826,-21.87954846324328,-12.163850596845744,7.47300601822154e-06,-3.1510563284870603,-72.2132579393827,3.0,1.0
30,global,OECD37 as Home,3.0,3.0973972087093653,0.0,1.0,3.0,0.04923433442991369,0.8194978536383585,0.049233344948142105,2.6918898386497445,7.380973347576608,10.072863186226353,3.5245867716430754,0.28417823086338084,0.7763235431244639,5.487774089684705,3.808765002506456,4.300910314767539,6.264097632809169,5.771952320548086,5.868085727014674,16.030549170193854,5.867973690394228,0.0001219202417976225,0.28417280518112753,5.4256650499349145e-06,88.810850048034,119.18686004312787,66.851129161896,109.94692496336098,13.321627603870294,17.878029006469184,-2.7877708145208038,35.09136003474998,-0.7327581258506013,-0.6218786048621152,-0.5730200292482687,-16.269529652423394,-13.80765636719083,-12.722842679451915,-22.203137813773647,-12.73230526658299,5.284564901675282e-06,-2.8828723872774336,-75.3831509637745,3.0,1.0
31,global,OECD37 as Home,3.1,3.191569565150967,0.0,1.0,3.1,0.04923433442991369,0.8194978536383585,0.04923349602618851,2.610114766561022,7.156751828955411,9.766866595516433,3.4175161234753797,0.2755454039974084,0.7527402210684063,5.321065318742313,3.6930615274727883,4.170256344543786,6.07380553981072,5.5966107227397215,5.862815501435707,16.016151866846236,5.862720656281797,0.00010321219065165184,0.2755409463871963,4.457598236181941e-06,88.7310875436353,119.07981633795765,66.7910890487685,109.84817979786295,13.30966322812367,17.86197245069365,-2.7954959752772965,37.0660750044532,-0.7327581271965402,-0.6218785764325545,-0.5730200035897917,-16.49375117104459,-13.997948460189278,-12.898184277260277,-22.509134404483568,-13.3039810487901,4.477691624371616e-06,-2.621797875095675,-78.57123406797476,3.0,1.0
32,global,OECD37 as Home,3.2,3.286219444143315,0.0,1.0,3.2,0.04923433442991369,0.8194978536383585,0.04923348140603435,2.5327168346221374,6.94453212196881,9.477248956590948,3.3161759002671225,0.2673746063372909,0.7304190792610838,5.163278807245568,3.5835505066044133,4.046594979528207,5.8936978865066525,5.430653413582859,5.857677534771797,16.002115870940205,5.857581120267874,0.00010491998456368543,0.26737020548219453,4.40084306648715e-06,88.65332671869719,118.9754589474617,66.73255567194727,109.75191269108561,13.297999104298313,17.84631884211926,-2.802375187448821,39.080378873938265,-0.7327581284371555,-0.6218786048682922,-0.573020030286872,-16.70597087803119,-14.178056113493346,-13.06414158641714,-22.798752043409053,-13.878555644279945,4.555774448355976e-06,-2.3688921037673567,-81.77704966935283,3.0,1.0
