regionbase,tax_sce,region_scenario,tb,prop,prop2,te,varphi,pe,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,CeHH_prime,CeFH_prime,CeHF_prime,CeFF_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,VgFH_prime,VgHF_prime,VgFH1_prime,VgFH2_prime,CeFH1_prime,CeFH2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,pai_g,subsidy_ratio,welfare,welfare_noexternality
OECD37 as Home,EPC_hybrid,3,0.0032004413112794857,0.5041283586810179,0.5348550490154996,0.0,0.0,0.9993416462869041,0.04919254380215584,0.8193572055558584,0.04914460835784624,8.636451423306449,23.619372457895057,32.25582388120151,11.263097918392672,0.9090512616008383,2.487100021796209,17.5965746794118,12.17214917999351,13.750197940188881,20.083674701208007,18.505625941012635,6.065373739107734,16.592489897335856,6.0594633640261515,0.005910375081580858,0.9066148103382324,0.0008844216392823216,91.87470066666666,123.29863979999999,69.1420359778344,113.75530341883226,13.781205100000001,18.494793253114775,0.01097034645398364,-0.03112029577572727,-1.5428635979121121,0.590802945012108,0.5367932419292754,-0.03113054210494326,0.011920701208008921,0.010830941012635265,-0.020177118798493154,-0.015431810045359207,0.00048015180176415637,-7.768205870741493e-05,-7.768205870741493e-05
OECD37 as Home,EPC_hybrid,3,0.14290599341119645,0.9870856916167933,0.3969167194795084,0.2,0.2,0.9809497968772434,0.046922329788670274,0.8193519432900431,0.045552112154319056,8.290603020855785,22.7579922374859,31.048595258341685,10.04724741122313,0.8132239306081036,2.2188281276380515,17.9692957888724,10.860471341831234,12.266075538861182,20.188123916510452,18.782519719480504,5.785459439190064,16.283997216918017,5.616513468644585,0.1689459705454754,0.7496308935512666,0.022637288289896744,91.87470066666666,123.29863979999995,68.90369787417225,113.99364152249436,13.7812051,18.491660117768,-0.32205779806651735,-0.884036758202881,-0.7271521814035604,0.09480965630259276,0.23441695742091523,-0.8925107625140996,0.11636991651045392,0.2877247194805044,-1.2274057416583162,-0.75186985299589,0.021384881188542863,0.13862280967780033,-0.12856842831444698
OECD37 as Home,EPC_hybrid,3,0.2817982623166635,0.9945004964235208,0.42564828533596494,0.4,0.4,0.9667260483918808,0.04506423390846304,0.819387593302498,0.04252702070637959,7.945407437392405,22.10279640822544,30.048203845617845,9.044396158604838,0.7384994937919206,1.9960765037494654,18.269231689471614,9.782895652396759,11.040472662354304,20.265308193221077,19.007731183263534,5.556358744542529,16.034313332473964,5.243523807843038,0.31283493669949103,0.6299665648721703,0.03787336559616002,91.87470066666666,123.29863979999996,68.71174631781145,114.18559307885519,13.781205100000001,18.48448389855715,-0.6278745436293558,-1.5221026465773086,-0.6947250959227442,0.08688142582476639,0.23024366570114804,-1.5477065917745598,0.19355419322107892,0.512936183263534,-2.2277971543821558,-1.5086734057663094,0.04189287989219796,0.5183599881493879,-0.4515684706677429
OECD37 as Home,EPC_hybrid,3,0.4183228149446037,0.9955698377500036,0.45228392333366163,0.6000000000000001,0.6000000000000001,0.9561053586934027,0.04353955802589439,0.8193780704528358,0.039985505747228534,7.590573673502005,21.619810667351818,29.21038434085382,8.215792909325828,0.6794098595652575,1.8135169103805306,18.501664661582204,8.895202768891085,10.029309819706357,20.315181571962736,19.181074521147462,5.36836828208595,15.839311090430165,4.93015847034836,0.43820981173759566,0.5380592341866736,0.048367064815912936,91.87470066666666,123.29863979999999,68.55121075210548,114.34612864456118,13.7812051,18.475308508094127,-0.9157136310550367,-1.9864574446720917,-0.6624090871210757,0.07940574410583202,0.2238634498217403,-2.030692332648183,0.24342757196273723,0.6862795211474619,-3.0656166591461798,-2.2729761379351796,0.061587269356846004,1.097205689486529,-0.904836217031488
OECD37 as Home,EPC_hybrid,3,0.5533891640775186,0.995596744208126,0.4766139838923757,0.8,0.8,0.9482542881428667,0.04226543164722409,0.8193536729895556,0.037815322720294135,7.225073443763733,21.266205801964645,28.49127924572838,7.51954866530474,0.631469886872776,1.660560895101975,18.679699798448897,8.151018552177515,9.180109560406715,20.340260693550874,19.311169685321673,5.211270232662603,15.681937127027554,4.662577855010302,0.5486923776523047,0.465747496329709,0.05562520932187819,91.87470066666668,123.29863979999998,68.41577212690514,114.48156726976154,13.781205100000001,18.46523895662047,-1.185356508790596,-2.323154770505542,-0.6299795210425497,0.07094489660906404,0.21570269581912394,-2.3842971980353553,0.26850669355087575,0.8163746853216729,-3.7847217542716223,-3.0452398535338823,0.08049198095654223,1.844907454922684,-1.4506433369898866
OECD37 as Home,EPC_hybrid,3,0.6878350034854469,0.9934986017300003,0.4989956843962823,1.0,1.0,0.9425919634102972,0.041184717882060254,0.8192539624979257,0.035934735014841235,6.848593964965558,21.012989669579877,27.861583634545436,6.92475475161444,0.5917517055454922,1.5319600449935025,18.81311713239201,7.516506457159933,8.456714796607942,20.345077177385512,19.4048688379375,5.078019695404764,15.559103105037352,4.430703948903356,0.6473157465014072,0.407626717313736,0.06064512108128355,91.87470066666666,123.29863979999996,68.29472242939991,114.60261696726674,13.7812051,18.454862211776046,-1.4359855597220885,-2.5625518734869392,-0.5974771101301455,0.06191602532294066,0.2061594458782641,-2.6375133304201235,0.2733231773855138,0.9100738379374995,-4.414417365454565,-3.827023587841005,0.09865986344587772,2.739087807031989,-2.065735899009571
OECD37 as Home,EPC_hybrid,3,0.8219467497649424,0.9941285668156308,0.5194026141370227,1.2000000000000002,1.2000000000000002,0.938708161401803,0.04025566769294428,0.8192541178131693,0.034289057251642566,6.4585026655185995,20.840184970502836,27.298687636021434,6.412562140937102,0.5582226833647237,1.418643960836904,18.909258850882704,6.970784824301826,7.831206101774006,20.327902811719607,19.467481534247426,4.963469070780833,15.446770413411494,4.227794119151853,0.7356749516289841,0.3601893328730324,0.06403422114585533,91.87470066666663,123.29863979999998,68.19736652757985,114.69997286908679,13.781205099999998,18.444554173254275,-1.6681679205978277,-2.725100855377195,-0.5646254965250498,0.05146326802997559,0.1954240095242705,-2.8103180294971644,0.25614881171960846,0.9726865342474262,-4.977313363978567,-4.617575770237709,0.11609415468912605,3.7628656371070033,-2.7381363109529975
OECD37 as Home,EPC_hybrid,3,0.9564837911357448,0.9928495885706132,0.538284537595738,1.4000000000000001,1.4000000000000001,0.9363086599746403,0.039448455620168583,0.8191763586572306,0.032831180243160875,6.055026538808222,20.733778861459022,26.788805400267243,5.964329266583746,0.5294826810160954,1.3213306089908867,18.97366284367651,6.493811947599842,7.285659875574633,20.2949934526674,19.503145524692606,4.863940920177451,15.35832352543781,4.048039867010368,0.8159010531670858,0.3207990288081215,0.06626921128081686,91.87470066666663,123.29863979999995,68.1066951152674,114.79064428139921,13.7812051,18.434459248436852,-1.8805412101340888,-2.824857532011186,-0.5315509690748096,0.040683706022484854,0.18376427564231818,-2.916724138540978,0.22323945266739997,1.0083505246926059,-5.4871955997327575,-5.419720203705797,0.1328718863268283,4.903244777056772,-3.4582234395750784
OECD37 as Home,EPC_hybrid,3,1.0913772223422646,0.9968173674533221,0.5555805060940552,1.6,1.6,0.9351830764900637,0.03874015786679179,0.8193455541142088,0.03153274564222826,5.6334474015999545,20.68395859938383,26.317406000983784,5.571790356066426,0.5044958915920243,1.230612504697866,19.01050724862747,6.076286247658451,6.802402860764293,20.241119753325336,19.515003140219495,4.776608770612697,15.258785156991143,3.8879446468461216,0.888664123766565,0.28777416460933536,0.06762134466939225,91.87470066666667,123.29863979999996,68.04567585280681,114.85166354385984,13.781205100000001,18.424734688579328,-2.0741633309724397,-2.8714766420234157,-0.49785971375902505,0.028423773280999973,0.17121622469524014,-2.966544400616172,0.1693657533253372,1.020208140219495,-5.958594999016217,-6.2317614636908925,0.14897454160681298,6.150191412277669,-4.226715394956474
OECD37 as Home,EPC_hybrid,3,1.2278185193293478,0.9935962160101165,0.5718002181481012,1.8,1.8,0.9351851048981279,0.038113439469653745,0.8191744173750841,0.030360510920234236,5.19684194195748,20.68404832631533,25.88089026827281,5.219228729933829,0.48249884725661685,1.1563023074883503,19.02286038359401,5.701727577190446,6.37553103742218,20.17916269108236,19.50535923085063,4.699335244707938,15.202658529781216,3.743409700097927,0.9559255446100046,0.2595980185725463,0.06835487776541363,91.87470066666664,123.29863979999996,67.96662868960962,114.930710707057,13.781205099999998,18.415331601841842,-2.2463408468440274,-2.8713927308245673,-0.46386290998334134,0.016795438826334986,0.15802138121503595,-2.9664546736846695,0.1074086910823624,1.0105642308506297,-6.39511073172719,-7.060044281702146,0.1645343109025261,7.495778390725091,-5.033459056699437
OECD37 as Home,EPC_hybrid,3,1.3651165257281086,0.999068412678459,0.586696901888928,2.0,2.0,0.9362197871505745,0.037555046522807764,0.8194487898943429,0.029303315625880868,4.734888568859599,20.729843018273513,25.464731587133112,4.907145374312819,0.46291693819767393,1.0818014724021994,19.012867802220413,5.370062312510493,5.988946846715018,20.09466927462261,19.475784740418085,4.630486153887917,15.112679070173993,3.6130589583011963,1.0174271955867178,0.23549745454946436,0.06857674459695558,91.87470066666664,123.29863979999993,67.92953367152896,114.96780572513767,13.781205100000001,18.406384795892027,-2.3995670455894746,-2.8285425211780995,-0.42879818792796376,0.00336431775541336,0.14402451011039702,-2.9206599817264873,0.022915274622612003,0.9809897404180852,-6.8112694128668885,-7.89979652936446,0.17946517455476949,8.933994855031404,-5.89330670430297
OECD37 as Home,EPC_hybrid,3,1.5047583452908357,0.995205304381974,0.6007356678340785,2.2,2.2,0.938238461475241,0.03705402410757452,0.8192352053206942,0.028336402558311408,4.251912425821674,20.819334647066785,25.07124707288846,4.621393019588236,0.4452833795237897,1.0227338747816839,18.981836798994745,5.066676399112026,5.64412689436992,20.004570673776428,19.427120178518535,4.5687107715803466,15.076122949071552,3.493839892265036,1.074870879315314,0.21452176375682716,0.06844019853036006,91.87470066666667,123.29863979999995,67.86034503061218,115.03699436605444,13.781205100000001,18.397778564674883,-2.53076461929211,-2.744668327865253,-0.3929583690956479,-0.009324860627197756,0.1294041667419326,-2.831168352933215,-0.06718332622357082,0.9323251785185356,-7.20475392711154,-8.759750306788955,0.19392011907406956,10.460122634863996,-6.792133578919985
OECD37 as Home,EPC_hybrid,3,1.6461734697893606,0.9979364825822733,0.6137629938428079,2.4000000000000004,2.4000000000000004,0.9412413045941705,0.036602656370934766,0.8193812280822236,0.02745400357124276,3.7340999631036844,20.95281295106564,24.686912914169323,4.364225199255658,0.42925510633331526,0.9632844930108286,18.930148115569523,4.793480305588973,5.327509692266487,19.89343260858035,19.359403221902838,4.51305774360306,15.01183441691449,3.385041297398574,1.128016446204487,0.19624074177699724,0.06800064038569754,91.87470066666664,123.29863979999996,67.8244433847116,115.07289601195502,13.7812051,18.3895985145392,-2.6418898326297904,-2.619233335347564,-0.3554695924496021,-0.02349707756753871,0.11392781479465469,-2.697690048934362,-0.1783213914196473,0.8646082219028379,-7.589088085830678,-9.636443401472922,0.20782091483234472,12.070903114911076,-7.7537182509204685
OECD37 as Home,EPC_hybrid,3,1.7904177785460513,0.9969924366219076,0.6259872326358674,2.6,2.6,0.9452892169859364,0.03619355791186476,0.8193229202077026,0.026641846773382303,3.1774969733827425,21.13342026025176,24.310917233634502,4.127363502361326,0.4145028968861718,0.9119611937920327,18.85708964059502,4.541866399247498,5.039324696153359,19.769050834387052,19.271592537481194,4.462616460055452,14.971771812559279,3.2849034689180563,1.1777129911373905,0.180112680613258,0.06732704849636595,91.87470066666666,123.29863979999998,67.77701482795574,115.12032456871088,13.781205100000001,18.38178255428449,-2.731428810810081,-2.448872473301261,-0.3160145974079059,-0.03800376424051989,0.09752534439893906,-2.51708273974824,-0.30270316561294663,0.776797537481194,-7.965083766365499,-10.536655254755415,0.22124830086211067,13.764218110111216,-8.776500708617228
OECD37 as Home,EPC_hybrid,3,1.9378244476876312,0.9991849930296282,0.6374062114853699,2.8000000000000003,2.8000000000000003,0.9505373835626071,0.035821310314088924,0.8194493058004378,0.02589354808044455,2.5639903225416383,21.368733631281337,23.932723953822975,3.909828342870823,0.4007474253616533,0.8619305942258478,18.76021759136667,4.310575768232476,4.771758937096671,19.622148185592515,19.160965016728323,4.416718837580874,14.919132088880088,3.1926392579147134,1.2240795796661694,0.16580190317773144,0.06645085423329462,91.87470066666666,123.29863979999998,67.74787174157831,115.14946765508833,13.7812051,18.37434805416849,-2.7996453732641107,-2.2258152293837004,-0.27348598831009613,-0.05388839564107459,0.07984512716541863,-2.2817693687186633,-0.4496058144074837,0.6661700167283229,-8.343277046177025,-11.463350475247703,0.23418552951613344,15.539418458723617,-9.887794614402798
OECD37 as Home,EPC_hybrid,3,2.0897011576478883,0.9982191694720451,0.6481309415904026,3.0,3.0,0.9573228314866905,0.035481651580611694,0.8193893662087217,0.025201079642856842,1.8704399159886997,21.674905620069527,23.545345536058228,3.7059678403413643,0.38769738743694554,0.81787207074394,18.633808237535977,4.09366522777831,4.523839911085304,19.45168030827992,19.02150562497292,4.374839377746941,14.887483335830511,3.107258841455718,1.2675805362912143,0.15296526311587624,0.06539361634280934,91.87470066666666,123.29863979999999,67.70759330847952,115.18974608818712,13.781205100000001,18.367261691514766,-2.8458464845712217,-1.9337473197255057,-0.2262828247077016,-0.07102258178449812,0.06032887532308121,-1.9755973799304734,-0.62007369172008,0.526710624972921,-8.730655463941773,-12.426513303943038,0.24666399039080117,17.397632206991492,-11.110723620919044
OECD37 as Home,EPC_hybrid,3,2.248028906198699,0.9961845580338117,0.6581646860883282,3.2,3.2,0.9664494670311283,0.0351711769550008,0.8192605960315521,0.024560439392605618,1.037872277453773,22.090150949840265,23.128023227294037,3.512357836433274,0.3749390840516529,0.7769443534486922,18.463781953348366,3.8872969204849266,4.289302189881966,19.240726306797058,18.83872103740002,4.336558278716704,14.865449298835289,3.02826876999861,1.3082895087180915,0.1413107393357207,0.06413410136957803,91.87470066666666,123.29863979999999,67.66499826104389,115.23234113562275,13.7812051,18.360534911779432,-2.870156099267378,-1.5343255919264693,-0.17056797566946702,-0.0908427757315291,0.03759585407237905,-1.5603520501597359,-0.831027693202941,0.3439260374000206,-9.147977772705964,-13.443049574552608,0.25866095367031267,19.343068700917087,-12.519379690924287
OECD37 as Home,EPC_hybrid,3,2.4206005937694877,0.9135988870808487,0.6516202252323107,3.4000000000000004,3.4000000000000004,0.9793923584217267,0.03444447057119752,0.813794589817818,0.023952602420001537,0.0,22.685784596853765,22.685784596853765,3.2985568821023232,0.3495090904593952,0.8042166361118622,18.233501988180183,3.6480659725617186,4.102773518214185,19.037718624292047,18.58301107863958,4.246956370059783,15.329075002475149,2.9533232980563775,1.2936330720034024,0.13029394499860794,0.05999006045309044,91.87470066666666,123.29863979999998,67.16197710666593,115.73536229000074,13.781205100000003,18.359504815988505,-2.875165,-0.9548126140267418,-0.10059401817353604,-0.10782190226371931,0.009198549326857583,-0.9647184031462359,-1.0340353757079512,0.08821607863957937,-9.590216403146236,-14.569220736090232,0.2704617030524704,21.378417365745317,-14.112023169785367
OECD37 as Home,EPC_hybrid,3,2.5525702611908483,0.9980809587759908,0.6767936982842009,3.6,3.6,0.9764042896750746,0.034618147260579255,0.8193745397055597,0.023393904011347288,0.0,22.54756976035219,22.54756976035219,3.199787480085296,0.3554189136781962,0.7063515287077308,18.286011837880967,3.555206393763492,3.906139008793027,18.992363366588698,18.641430751559163,4.268370469625518,14.795358245379765,2.8844365442108835,1.3839339254146228,0.12260374094380114,0.06209092333837166,91.87470066666663,123.29863979999999,67.61593688311736,115.28140251354928,13.781205099999998,18.347831725085275,-2.875165,-1.089972776162752,-0.11337215759441802,-0.11095217788170095,0.015072908256940274,-1.102933239647811,-1.0793906334113004,0.1466357515591632,-9.728431239647811,-15.352206944558029,0.2816805739667141,23.492986056535326,-14.626705722302729
OECD37 as Home,EPC_hybrid,3,2.688324157994769,0.999211281163067,0.6853795773733699,3.8000000000000003,3.8000000000000003,0.9741797469981635,0.03436763740668604,0.819446451504716,0.022859575530448536,0.0,22.444946504430515,22.444946504430515,3.08339865556416,0.3492466634107664,0.6797772511163278,18.332523934339264,3.4326453189749264,3.763175906680488,19.01230118545559,18.68177059775003,4.237482945383987,14.762282969470004,2.818554569309667,1.4189283760743243,0.11543555894099887,0.06148200430754641,91.87470066666664,123.29863979999998,67.59529833128065,115.30204106538598,13.781205099999998,18.341851236990117,-2.875165,-1.1900604619510458,-0.12262738408303889,-0.1077659385391329,0.019018875120089564,-1.2055564955694855,-1.0594528145444073,0.18697559775003114,-9.831054495569486,-16.162800422862944,0.29275469583587455,25.62206367972516,-15.039845510905177
OECD37 as Home,EPC_hybrid,3,2.8251589289330017,0.9977431444784688,0.6936619636446325,4.0,4.0,0.972113307788229,0.03413464577475956,0.8193486562886058,0.02235239254978437,0.0,22.34982663433713,22.34982663433713,2.973611365423846,0.343559351851301,0.6567294507008394,18.37592646636115,3.317170717275147,3.6303408161246855,19.03265591706199,18.71948581821245,4.2087553940826705,14.746110347880876,2.756019597664066,1.4527357964186016,0.10886839654313654,0.06085219751839632,91.87470066666664,123.29863979999999,67.56324274239878,115.33409665426785,13.7812051,18.336040831553003,-2.875165,-1.2826260680007147,-0.13103501084589408,-0.10468263448328179,0.022636194966483097,-1.30067636566287,-1.0390980829380077,0.2246908182124514,-9.92617436566287,-16.98091514748809,0.30358746422431,27.77264154235679,-15.443496809824477
OECD37 as Home,EPC_hybrid,3,2.960302387567973,0.99923096663958,0.7013619248291156,4.2,4.2,0.9701887446653119,0.03391735253325271,0.8194464267896324,0.021879263285230623,0.0,22.26141909340849,22.26141909340849,2.8731674735094646,0.33830134856552996,0.6334292043748033,18.416521066958698,3.2114688220749947,3.506596677884268,19.0499502713335,18.754822415524227,4.181963432967143,14.714605553676396,2.6976834028950143,1.4842800300721266,0.10295214944406472,0.06019915423960119,91.87470066666666,123.29863979999999,67.54810481563908,115.34923458102759,13.781205100000001,18.330558507370814,-2.875165,-1.3684831701984077,-0.1387061306750336,-0.10203159135320027,0.02596487980722188,-1.3890839065915088,-1.021803728666498,0.2600274155242275,-10.01458190659151,-17.78962397855412,0.3139829235173189,29.943190646996733,-15.837904700998246
OECD37 as Home,EPC_hybrid,3,3.0960365730972246,0.9992520427387593,0.7087571808291432,4.4,4.4,0.9683918712705674,0.033714234197806815,0.8194472669768832,0.02142977304154717,0.0,22.17903531126647,22.17903531126647,2.77848927823835,0.3334266188904919,0.6125468207318338,18.454572593405796,3.111915897128842,3.3910360989701838,19.06711941413763,18.787999212296288,4.156919218488223,14.693179417859653,2.6422618672454745,1.5146573512427555,0.09751414879404292,0.059536591103023645,91.87470066666667,123.29863979999999,67.52688284649133,115.37045655017532,13.781205100000001,18.325252118180916,-2.875165,-1.4483369946311164,-0.14573365247496417,-0.09949866294815365,0.02903884407802372,-1.4714676887335294,-1.0046345858623695,0.29320421229628835,-10.09696568873353,-18.602693976740838,0.3241250296976681,32.13231344338621,-16.223380812407324
OECD37 as Home,EPC_hybrid,3,3.2322543771442023,0.9981934568674683,0.7158496132851793,4.6000000000000005,4.6000000000000005,0.9667104079032685,0.03352393889610341,0.8193743126507661,0.02100238959181565,0.0,22.102081219595522,22.102081219595522,2.6892260436482975,0.32889488556823865,0.5936477687883341,18.490312521590656,3.0181209292165363,3.2828738124366317,19.08396029037899,18.819207407158896,4.133456066627863,14.679576790949746,2.589566069220546,1.5438899974073128,0.09250730364929474,0.058867779186003576,91.87470066666666,123.29863979999995,67.50124190906683,115.39609748759979,13.781205100000001,18.320120565218158,-2.875165,-1.5227940324624285,-0.1521952024220618,-0.09709077041511112,0.031886668477938224,-1.5484217804044782,-0.987793709621009,0.32441240715889563,-10.173919780404479,-19.41940039356531,0.334014423242547,34.33876637694755,-16.600209195065872
