regionbase,tax_sce,region_scenario,tb,prop,prop2,te,varphi,pe,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,CeHH_prime,CeFH_prime,CeHF_prime,CeFF_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,VgFH_prime,VgHF_prime,VgFH1_prime,VgFH2_prime,CeFH1_prime,CeFH2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,pai_g,subsidy_ratio,welfare,welfare_noexternality
OECD37 as Home,EPC_hybrid,3,3.367738898206003,0.9982126143151762,0.7225549135415891,4.800000000000001,4.800000000000001,0.9651335112875065,0.033345352688659825,0.8193744352681449,0.02059880878981089,0.0,22.03003426332547,22.03003426332547,2.6061157770041405,0.3246732055326209,0.575299871799803,18.5239454089889,2.9307889825367615,3.1814156488039433,19.099245280788704,18.84861861452152,4.111436630163029,14.660922923927172,2.5398051052839663,1.5716315248790558,0.08792568296215501,0.058195478439740704,91.87470066666666,123.29863979999996,67.48253496369145,115.41480443297517,13.781205100000001,18.31521764771574,-2.875165,-1.5923857851017424,-0.1581567438506517,-0.0949162479446947,0.034532965372124406,-1.6204687366745318,-0.9725087192112944,0.3538236145215201,-10.245966736674532,-20.23229017185345,0.343578029867889,36.56143129642061,-16.968692160894374
OECD37 as Home,EPC_hybrid,3,3.502450417463534,0.9992616385983051,0.7289004233097103,5.0,5.0,0.9636517266801319,0.03317737734874889,0.8194464412523618,0.020217120481571926,0.0,21.96244007858875,21.96244007858875,2.5285940873905424,0.3207297689937589,0.5574631267469113,18.555653095457536,2.8493238563843013,3.086057214137454,19.113116222204447,18.876382864451294,4.090725499232067,14.637258844254736,2.4927434560505386,1.5979820431815261,0.08372211524492013,0.057523534865618405,91.87470066666666,123.29863979999998,67.47055370140933,115.42678569525731,13.7812051,18.310531317220768,-2.875165,-1.657573130772681,-0.16367411161617168,-0.09294925245512363,0.036998653264277204,-1.6880629214112517,-0.9586377777955519,0.3815878644512942,-10.313560921411252,-21.0410648021942,0.3528279092117262,38.799290201735474,-17.329115776250053
OECD37 as Home,EPC_hybrid,3,3.6376848543260736,0.9992666474662334,0.7350090212819738,5.2,5.2,0.9622567300617257,0.03301906957006028,0.8194463614615569,0.019852231069913268,0.0,21.898899790907176,21.898899790907176,2.4550221276893494,0.3170375130652344,0.5412439610406858,18.585596189111907,2.7720596407545837,2.996266088730035,19.126840150152592,18.90263370217714,4.071206365450003,14.620880414864102,2.447753087915604,1.623453277534396,0.07981904910129548,0.056854731274061335,91.87470066666667,123.29863979999996,67.45395620655174,115.4433831901149,13.781205100000001,18.305986826174152,-2.875165,-1.718759530168167,-0.16879503955863903,-0.09105759217414548,0.03930179478444105,-1.7516032090928242,-0.9449138498474063,0.40783870217714124,-10.377101209092825,-21.85354066648007,0.3618604055951813,41.05141249611267,-17.681760278636734
OECD37 as Home,EPC_hybrid,3,3.7730030782361244,0.9990003330274211,0.7408618086654173,5.4,5.4,0.9609410808635878,0.03286966458966009,0.8194271013912552,0.019504039500111203,0.0,21.83905801918251,21.83905801918251,2.3854723607299575,0.3135745919239455,0.5260933289945324,18.613917737534074,2.699046952653903,2.91156568972449,19.140011066528608,18.92749232945802,4.052784934587313,14.607113549161284,2.404821540969183,1.647963393618141,0.07619929999638585,0.056190895273513265,91.87470066666666,123.29863979999996,67.43679390410372,115.46054549256291,13.7812051,18.301597600596104,-2.875165,-1.7763033213361055,-0.1735608773705887,-0.08927354831619577,0.041458244071400245,-1.811444980817491,-0.9317429334713907,0.4326973294580192,-10.436942980817491,-22.667006842870215,0.37065531240816435,43.31695759357242,-18.026907579771777
OECD37 as Home,EPC_hybrid,3,3.908012865519839,0.9990496775707063,0.7464461062700969,5.6000000000000005,5.6000000000000005,0.9596982278492067,0.032728359843085864,0.819430103079887,0.0191722578694552,0.0,21.7826025573042,21.7826025573042,2.319926983966118,0.31031857265527885,0.5116102397329918,18.640746760949824,2.630245556621397,2.83153722369911,19.152357000682816,18.951065333605104,4.035362251537427,14.59232588502556,2.3639133171986715,1.671448934338756,0.07284470889466525,0.05553348903607205,91.87470066666666,123.29863979999998,67.42221903586918,115.47512036079748,13.781205100000001,18.29737402086339,-2.875165,-1.8305186185410398,-0.17800719689587305,-0.08761670533507214,0.04348165526133272,-1.8679004426957988,-0.9193969993171827,0.4562703336051044,-10.4933984426958,-23.479042557717058,0.37919779418923355,45.595156358775036,-18.36481442654071
OECD37 as Home,EPC_hybrid,3,4.043542084974484,0.998279460331634,0.7518323401648033,5.800000000000001,5.800000000000001,0.9585221811021299,0.03259456536795159,0.819374293926291,0.018853849060755462,0.0,21.7292489885523,21.7292489885523,2.2574610396045136,0.3072529456365216,0.49833563250867347,18.666199370802595,2.564713985241035,2.755796672113187,19.16453500331127,18.973452316439115,4.018865574740617,14.583358533886345,2.3246539441856555,1.6942116305549562,0.06971083798196598,0.05488328840887369,91.87470066666666,123.29863979999999,67.40383852870296,115.4935008679637,13.7812051,18.293271074728487,-2.875165,-1.881690577187733,-0.18216546756407329,-0.08601880424456862,0.04538433405085933,-1.9212540114477008,-0.9072189966887301,0.478657316439115,-10.546752011447701,-24.294637048518993,0.38754669736864755,47.88529987876966,-18.695773764351554
OECD37 as Home,EPC_hybrid,3,4.177714630808672,0.9992388742992814,0.756919214048747,6.0,6.0,0.9574078017372509,0.03246767874900225,0.8194428727364877,0.018551951193078325,0.0,21.678753442005462,21.678753442005462,2.1991511293560078,0.3043610807097088,0.4848641079515949,18.69037712398815,2.5035122100657166,2.6840152373076025,19.175241231939744,18.994738204697857,4.003220627215342,14.564549897218384,2.2874303477425437,1.7157902794728024,0.06681720965146885,0.05424328730585087,91.87470066666663,123.29863979999996,67.39589588231654,115.5014435143501,13.781205099999998,18.289360374537573,-2.875165,-1.9300635484571274,-0.186062423021066,-0.0845986434830361,0.04717670338093602,-1.9717495579945385,-0.8965127680602549,0.4999432046978569,-10.597247557994539,-25.102370169677066,0.39560068309183033,50.18674752319664,-19.01999312245144
OECD37 as Home,EPC_hybrid,3,4.31324776031732,0.9983052639555585,0.7618828086687405,6.2,6.2,0.9563502888452601,0.0323472222627177,0.8193746205380464,0.018259752199652528,0.0,21.630888989899965,21.630888989899965,2.1428521860721346,0.3016298489465345,0.4730328880800265,18.71337406680127,2.444482035018669,2.6158850741521613,19.186406954881296,19.0150039157478,3.988368506301369,14.558052409388187,2.251402609302214,1.7369658969991604,0.06408655617462124,0.05361108172582575,91.87470066666664,123.29863979999996,67.37794152678327,115.51939786988336,13.7812051,18.285522058943926,-2.875165,-1.9758640443529418,-0.1897221943915512,-0.08316934986486657,0.04886833649605842,-2.0196140101000353,-0.8853470451187029,0.5202089157478014,-10.645112010100036,-25.918707959469806,0.40352526093634045,52.49889174057974,-19.337744964215197
OECD37 as Home,EPC_hybrid,3,4.4475424760176425,0.9988762004872752,0.7665843102110959,6.4,6.4,0.9553454371993002,0.03223263271493329,0.8194156970429995,0.017981866710372975,0.0,21.5854570690353,21.5854570690353,2.090092551334335,0.2990441178284174,0.46104485720262023,18.73527554266993,2.3891366691627525,2.551137408536955,19.196320399872548,19.034319660498344,3.974239770924255,14.542916563054824,2.217139706453888,1.7571000644703678,0.06155429490856615,0.05299041549799525,91.87470066666666,123.29863979999996,67.36913990957017,115.52819948709646,13.7812051,18.281855111990748,-2.875165,-2.0192900528238322,-0.19316565595725993,-0.08188859292667,0.05046746582609648,-2.0650459309647005,-0.875433600127451,0.5395246604983441,-10.6905439309647,-26.72784760695022,0.4111808365245598,54.82119190352519,-19.649234838738025
OECD37 as Home,EPC_hybrid,3,4.582039665319815,0.9990970099701512,0.7711171904457382,6.6000000000000005,6.6000000000000005,0.9543893579369879,0.03212352211997969,0.8194314918511366,0.017714537133830987,0.0,21.54227461285125,21.54227461285125,2.0397179133268355,0.29659342064661753,0.44980486859609675,18.756158410281706,2.336311333973453,2.489522781922932,19.205963278877803,19.052751830928322,3.960786582978707,14.530514970339231,2.1841783332879507,1.7766082496907603,0.05917654658209026,0.052379816348203184,91.87470066666667,123.29863979999998,67.35893817159571,115.53840122507096,13.781205100000001,18.278295471839805,-2.875165,-2.060523575825745,-0.19641160125647358,-0.08066077799027813,0.05198165211257404,-2.108228387148749,-0.8657907211221954,0.5579568309283225,-10.73372638714875,-27.53851244983524,0.41865621870251024,57.15313270655224,-19.954704549168603
OECD37 as Home,EPC_hybrid,3,4.716463617913405,0.9993181809743779,0.7754773487452058,6.800000000000001,6.800000000000001,0.9534786241378488,0.032019539360159464,0.8194474967568158,0.01745762920417807,0.0,21.501180448274397,21.501180448274397,1.9917264655242288,0.29426831954094373,0.43909496828851263,18.77609069492071,2.2859947850651725,2.4308214338127416,19.215185663209223,19.070359014461655,3.9479656501302234,14.51864377780175,2.152501935007912,1.7954637151223127,0.056945075711102494,0.05178010458604484,91.87470066666666,123.29863979999998,67.34929025770519,115.54804913896146,13.781205100000001,18.27484763561007,-2.875165,-2.099724699226477,-0.1994764127539355,-0.07949722528358909,0.05341750349331595,-2.1493225517256036,-0.8565683367907759,0.575564014461655,-10.774820551725604,-28.3490079781768,0.4259431792139789,59.49424354102116,-20.25434856511265
OECD37 as Home,EPC_hybrid,3,4.851014952788337,0.9993223325773031,0.7796837289477387,7.0,7.0,0.9526100444898596,0.03192034610941565,0.8194475613359014,0.01721015298716063,0.0,21.46202491615542,21.46202491615542,1.9458484855174316,0.29205983979995015,0.42898023364926796,18.795136357188767,2.237908325317382,2.3748287191666995,19.224116590838033,19.087196196988717,3.935735257236171,14.508621947827537,2.121988454066812,1.8137468031693522,0.054844733810213174,0.051191113772554045,91.87470066666666,123.29863979999995,67.33889946695177,115.55843992971487,13.781205100000001,18.271499118692947,-2.875165,-2.1370416598524735,-0.20237496984240902,-0.07838351061533083,0.054781071494482844,-2.188478083844579,-0.8476374091619654,0.5924011969887175,-10.81397608384458,-29.160532681918887,0.4330587244451526,61.84408605853686,-20.548381712146536
OECD37 as Home,EPC_hybrid,3,4.986701932256977,0.9980079826542291,0.7837845193920725,7.2,7.2,0.9517807795214945,0.031825479559729274,0.8193492206114587,0.016969860610488156,0.0,21.42467498708985,21.42467498708985,1.9014317639378993,0.28995600953819256,0.4199316551019629,18.813355558511798,2.191387773476092,2.321363419039862,19.23328721361376,19.10331156804999,3.9240383406973214,14.507333717332624,2.092360730868787,1.8316776098285381,0.052850892199755896,0.050610352412848954,91.87470066666666,123.29863979999999,67.32127731696545,115.57606207970119,13.781205100000001,18.268214289197076,-2.875165,-2.1726060931953044,-0.20512037056687954,-0.07726860158737182,0.056077622893830545,-2.2258280129101493,-0.8384667863862383,0.6085165680499891,-10.85132601291015,-29.979190007026986,0.4400584893134028,64.20224890788072,-20.83699181122159
OECD37 as Home,EPC_hybrid,3,5.121187879819734,0.9980030767146879,0.7876879540277093,7.4,7.4,0.9509882268260975,0.03173481131786706,0.8193482040722613,0.01674022622079114,0.0,21.38900897127724,21.38900897127724,1.859564915496791,0.2879532775687526,0.41069287307177843,18.830797905139917,2.147518193065544,2.2702577885685695,19.241490778211695,19.11875118270867,3.912859069802653,14.498294311525873,2.064047122967842,1.848811946834803,0.05098782759385385,0.05004305081546874,91.87470066666666,123.29863979999998,67.31169555160568,115.58564384506096,13.781205100000001,18.265064530134747,-2.875165,-2.206538189891711,-0.20772441302026703,-0.07626194816693628,0.0573120822594992,-2.261494028722762,-0.8302632217883037,0.623956182708671,-10.886992028722762,-30.790779298987808,0.44683177733188695,66.56836135585847,-21.120350566518916
OECD37 as Home,EPC_hybrid,3,5.254766604911122,0.9989018936453703,0.7914194115624547,7.6000000000000005,7.6000000000000005,0.9502299926379157,0.031648052942383285,0.8194152655915468,0.016520089143761726,0.0,21.354915147520224,21.354915147520224,1.8199091102884097,0.2860441795082772,0.4014493326087344,18.847512525114794,2.105953289796687,2.2213584428971442,19.24896185772353,19.13355670462307,3.902161880114246,14.483962352303509,2.036904520800567,1.8652573593136816,0.04924026521477403,0.049488677121721315,91.87470066666666,123.29863979999993,67.30784000882954,115.58949938783705,13.7812051,18.262032991399973,-2.875165,-2.2389480910590285,-0.21019776636574405,-0.07533977421207101,0.05848884563782019,-2.295587852479777,-0.8227921422764695,0.6387617046230716,-10.921085852479777,-31.59706960433138,0.4534023211977776,68.94206854425265,-21.398637307136596
OECD37 as Home,EPC_hybrid,3,5.38872235282726,0.9993329623566294,0.7950379377683314,7.800000000000001,7.800000000000001,0.9495038490471782,0.03156490322695597,0.8194475012286135,0.01630690722547474,0.0,21.322289762207724,21.322289762207724,1.781724685019019,0.28422103169461904,0.39279805462922085,18.863545990864857,2.065945716713638,2.1745227396482396,19.256344045494078,19.147767022559478,3.8919096333023018,14.472939027122537,2.010619480245827,1.8812901530564634,0.04758317428741851,0.04894431477010871,91.87470066666667,123.29863979999995,67.30164299261976,115.59569640404686,13.781205100000001,18.259075262304716,-2.875165,-2.26993786685635,-0.21255017475351382,-0.07444143238801194,0.05961194415154992,-2.3282132377922764,-0.8154099545059204,0.652972022559478,-10.953711237792277,-32.405843443532255,0.4598377187378868,71.32303342600002,-21.67204318897643
OECD37 as Home,EPC_hybrid,3,5.52400160848256,0.9983749880567413,0.7985822872630813,8.0,8.0,0.9488078479350992,0.03148512815037188,0.8193746521891591,0.016098939833105626,0.0,21.29104207784664,21.29104207784664,1.7445237978331352,0.2824778452923541,0.38510199871147616,18.878938436009676,2.027001643125489,2.1296257965446115,19.264040434721153,19.16141628130203,3.8820734748695425,14.471052597126466,1.984977383643962,1.8970960912255774,0.045999594079103416,0.048407725677262786,91.87470066666666,123.29863979999999,67.28759322181224,115.60974617485441,13.781205100000001,18.256161186339437,-2.875165,-2.299596790548458,-0.21479014522257672,-0.07352904740043498,0.06068491343719609,-2.3594609221533602,-0.8077135652788456,0.6666212813020316,-10.98495892215336,-33.22283465220701,0.46618457871531527,73.71094499846573,-21.94071032909114
OECD37 as Home,EPC_hybrid,3,5.658299458210012,0.9983809914037981,0.80197245841587,8.200000000000001,8.200000000000001,0.9481401467835994,0.03140854908564959,0.8193746663625385,0.015899269677292025,0.0,21.261086484126004,21.261086484126004,1.7092368970346676,0.28081005384528873,0.37731235196701984,18.89372718127903,1.9900469508799563,2.0865492490016875,19.27103953324605,19.17453723512432,3.8726313803521277,14.463408680422052,1.9603583250234913,1.9122730553286351,0.044510169824493254,0.04788380940437457,91.87470066666664,123.29863979999998,67.27956854832118,115.61777084834544,13.781205100000001,18.253355573777927,-2.875165,-2.328008893441312,-0.21692556146763745,-0.07269366145329677,0.061711076753679546,-2.3894165158739966,-0.8007144667539485,0.6797422351243192,-11.014914515873997,-34.03404000588192,0.47234235234082583,76.10551961526987,-22.204786736932427
OECD37 as Home,EPC_hybrid,3,5.79342036628815,0.9975795975995873,0.8052800714601244,8.4,8.4,0.9474989930574451,0.03133502634204421,0.8193129649385252,0.01570491795052252,0.0,21.232341755065182,21.232341755065182,1.6750118802790517,0.27921408929412733,0.3701684606306779,18.907947324861325,1.954225969573179,2.0451803409097296,19.278115785492002,19.187161414155455,3.8635661260712184,14.46121641523661,1.93639502147003,1.9271711046011886,0.04308896720709357,0.04736867229418321,91.87470066666666,123.29863979999999,67.26704460229978,115.63029479436689,13.7812051,18.25060207361103,-2.875165,-2.355253711216129,-0.21896376837631149,-0.07186369996629509,0.06269356911505658,-2.4181612449348187,-0.7936382145079968,0.6923664141554546,-11.043659244934819,-34.85040291390648,0.47839652695928786,78.50647765790893,-22.464450853914773
OECD37 as Home,EPC_hybrid,3,5.9267967547473575,0.998393157820008,0.8084228133419784,8.6,8.6,0.9468829361106366,0.031264315362200756,0.8193747695662542,0.01551908397283145,0.0,21.204740503005105,21.204740503005105,1.6427841070592988,0.2776838251390032,0.3626422900590529,18.921630280747753,1.920467932198302,2.0054263971183515,19.284272570806806,19.199314105886756,3.854847558437597,14.449035428474868,1.9134819447920972,1.9413656136455035,0.04175671614441895,0.0468675484887803,91.87470066666666,123.29863979999998,67.26446035923274,115.6328790374339,13.7812051,18.24796920987454,-2.875165,-2.381397368700261,-0.22091093400419543,-0.07112843468970322,0.06363494979437855,-2.4457624969948952,-0.7874814291931926,0.7045191058867566,-11.071260496994896,-35.65632802007593,0.4842411499260545,80.91357590097779,-22.719785921325958
OECD37 as Home,EPC_hybrid,3,6.060257075864514,0.999077363878949,0.8114703346539033,8.8,8.8,0.9462904253618935,0.03119631799311768,0.8194269875143215,0.015338878140027127,0.0,21.178211129143452,21.178211129143452,1.6117340783650378,0.27621678422020973,0.3554534107774671,18.93480685578073,1.8879508625852475,1.967187489142505,19.2902602665582,19.211023640000942,3.846463575319675,14.437939909290916,1.8912628107232978,1.9552007645963856,0.04048918837113978,0.0463764525050993,91.87470066666664,123.29863979999995,67.26141185567839,115.6359275409882,13.781205099999998,18.24540144827837,-2.875165,-2.4065097214659033,-0.22277335394040326,-0.07041886200188813,0.06453795290193778,-2.472291870856548,-0.7814937334417991,0.7162286400009421,-11.097789870856548,-36.46290557948544,0.4899608467693808,83.32656278394606,-22.970982528895938
OECD37 as Home,EPC_hybrid,3,6.195168342849116,0.9984012065945526,0.8144659581059818,9.0,9.0,0.945720224912358,0.03113079083142228,0.8193746306995214,0.01516231422739712,0.0,21.152696367597983,21.152696367597983,1.5813115878023947,0.27480695355878465,0.34907319097461664,18.94750463526218,1.8561185413611794,1.9303847787770114,19.2965778262368,19.222311588820965,3.8383841654126774,14.435792053373834,1.8694927204582523,1.9688914449544197,0.03927017000863874,0.045891849810232484,91.87470066666667,123.29863979999996,67.250455630573,115.64688376609362,13.781205100000001,18.242863103781012,-2.875165,-2.430646822488282,-0.22455616518187813,-0.06968937733712004,0.06540471675132588,-2.4978066324020176,-0.7751761737631995,0.7275165888209649,-11.123304632402018,-37.27842657944679,0.4956146631571897,85.74520870477119,-23.2181312480321
OECD37 as Home,EPC_hybrid,3,6.328467330534502,0.9991402611755681,0.8173226095257762,9.200000000000001,9.200000000000001,0.945171037143558,0.03106769248764608,0.8194314304688061,0.014993019633080513,0.0,21.128136399801033,21.128136399801033,1.5525589860033082,0.27345325860143915,0.3423754621558119,18.95974869304047,1.8260122446047473,1.8949344481591202,19.30212415519628,19.23320195164191,3.830604225451439,14.424834154821943,1.8486189272535218,1.9819852981979142,0.03812298949590858,0.04542061968687491,91.87470066666664,123.29863979999996,67.24827837413675,115.64906102252988,13.7812051,18.240428429487455,-2.875165,-2.453866937392998,-0.22626455295787753,-0.0690383201093042,0.06623752423659061,-2.5223666001989677,-0.7696298448037169,0.7384069516419096,-11.147864600198968,-38.084287753285125,0.5010818658751536,88.16930880314871,-23.461373334404417
OECD37 as Home,EPC_hybrid,3,6.462566112847075,0.999143444105766,0.8201164700481294,9.4,9.4,0.9446417333054418,0.03100688663484571,0.8194314927511679,0.014827718211526696,0.0,21.10447915279578,21.10447915279578,1.5245627909400081,0.2721523321236944,0.33620127089205765,18.97156275884002,1.7967151230637026,1.8607640618320658,19.307764029732077,19.243715090963715,3.8231069465092746,14.418815671591247,1.8282374868189295,1.9948694596903445,0.037022806530977004,0.04495718545757864,91.87470066666664,123.29863979999995,67.24191055088325,115.65542884578336,13.781205099999998,18.238033984641625,-2.875165,-2.4762208217296213,-0.22790304508435327,-0.06838727800179858,0.06703832308676361,-2.5460238472042214,-0.7639899702679216,0.7489200909637148,-11.171521847204222,-38.89512480750317,0.5064636465794804,90.59865371238752,-23.7008273892865
OECD37 as Home,EPC_hybrid,3,6.597351603726042,0.9985515401050169,0.8228432556073431,9.600000000000001,9.600000000000001,0.9441312417319516,0.030948107275234844,0.819385294269661,0.014666390727199757,0.0,21.081675274230808,21.081675274230808,1.4973337508889186,0.27089775093693574,0.3304716514853356,18.982972120919616,1.7682315018258543,1.8278054023742543,19.313443772404952,19.25386987185655,3.81585953142094,14.416842331901083,1.8083460274390624,2.007513503981881,0.035967979994707036,0.04450115844435927,91.87470066666664,123.29863979999996,67.23214244714742,115.6651969495192,13.7812051,18.2356838783833,-2.875165,-2.4977564970337918,-0.2294758781099057,-0.06774058984628492,0.06780889626153819,-2.568827725769193,-0.7583102275950466,0.7590748718565514,-11.194325725769193,-39.71024474459872,0.5117574338671665,93.0330528289219,-23.93661016577011
