,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Cey_prime,Cex_prime,Cem_prime,Ceystar_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,Vgx_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Cex1_prime,Cex2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
0,Unilateral,OECD37 as Home,0.0,1.0,0.0,0.5,0.0,0.04923389194140184,0.8194977073856359,0.04923389194140184,8.62549,23.6505,32.27599,11.29367,0.9105699999999999,2.48754,17.58421,12.20424,13.781210000000002,20.071749999999998,18.49478,6.070466666666666,16.5836,6.070466666666666,0.0,0.9105699999999999,0.0,91.87473333333334,81.3616,69.15736,113.73991666666664,13.781210000000002,18.49478,0.0,0.0,,inf,,0.0,-3.552713678800501e-15,0.0,0.0,0.0,-0.0,-0.0,1.5467641863670176e-14,1.5467641863670176e-14,7.762941,20.102925,0.862549,3.547575,3.0,1.0
1,Unilateral,OECD37 as Home,0.1,0.9948421119812639,0.03392754953682147,1.0,0.1,0.04924742267673561,0.8194977073856359,0.04830053115952518,8.39424906083358,23.562087047069888,31.956336107903468,10.977841065646981,0.8853926794664435,2.41797562390609,17.675126073028487,11.863233745113424,13.39581668955307,20.09310169693458,18.56051875249493,6.0721349864882495,16.583599999999997,5.95538465119042,0.11675033529782963,0.8683262329990418,0.017066446467401835,89.75888788752016,78.88025892477418,69.15903246162677,113.7384985948183,13.781209999999996,18.494245869352973,-0.2204228620475428,-0.08818496431533401,-0.2765896337136216,0.06679629894238494,0.2056560364829768,-0.08841295293011342,0.021351696934576836,0.06573875249493,-0.3196538920965324,0.005089484572761149,-0.3908847180212662,0.06539537458919407,0.016140980032289864,-0.018651381316590145,7.481355622850964,20.051013657238972,0.9128934379826152,3.5110733898309174,3.0,1.0
2,Unilateral,OECD37 as Home,0.2,0.9903651153928015,0.06764429577184514,1.0,0.2,0.049286833761418736,0.8194977073856359,0.04741104209353875,8.156242368566208,23.485389289678874,31.641631658245082,10.674451361924877,0.8617386995225462,2.3511511086159422,17.7542914016232,11.536190061447423,13.02560247054082,20.10544251023914,18.616030101145746,6.076994315426746,16.583599999999997,5.845711953938256,0.2312823614884897,0.8287797668269493,0.032958932695596896,87.76290897878246,76.55435601414392,69.16392003970064,113.73436816522054,13.78121,18.49272902295902,-0.42508955626254763,-0.16431545051731525,-0.26027987566831196,0.0531127408933093,0.19113818352307899,-0.16511071032112667,0.03369251023913833,0.12125010114574764,-0.6343583417549183,0.010141454378425507,-0.7771118016660444,0.12001733198552308,0.06331519568578631,-0.07477681693609199,7.190718892821008,20.00584591625987,0.9655234757451989,3.479543373419006,3.0,1.0
3,Unilateral,OECD37 as Home,0.30000000000000004,0.9865520292788017,0.1011959605848756,1.0,0.30000000000000004,0.049350454479337245,0.8194977073856359,0.046562647017376446,7.9105756077419835,23.42009690054797,31.330672508289954,10.382616290943814,0.8394638336613787,2.2868716128923876,17.821720172586982,11.222080124605192,12.6694879038362,20.10859178547937,18.661184006248362,6.084838656635716,16.583599999999997,5.741106085360223,0.3437325712754932,0.7916961656826041,0.04776766797877448,85.8777837865953,74.3714464636608,69.17183888656105,113.72770047519296,13.781210000000002,18.49034540408705,-0.6134043225804433,-0.22885428141501613,-0.24373091736114869,0.038972922644985836,0.1760297547730177,-0.23040309945202964,0.03684178547936767,0.1664040062483636,-0.9453174917100462,0.015153157556661023,-1.159130608635302,0.16392221283086722,0.1397367436712948,-0.1689392515929243,6.890011349000445,19.96729569846304,1.0205642587415389,3.452801202084932,3.0,1.0
4,Unilateral,OECD37 as Home,0.4,0.9833929572413143,0.13462879408375827,1.0,0.4,0.04943673917339613,0.8194977073856359,0.04575277964048498,7.656181075477667,23.36602502450156,31.02220609997923,10.10147609974029,0.818434345676854,2.224947767833482,17.877348272239654,10.919910445417145,12.326423867573773,20.102296040073135,18.695782617916507,6.0954774328622845,16.583599999999997,5.641250625594991,0.4542268072672926,0.756861476832944,0.06157286884391003,84.09531634106744,72.32028046103602,69.18261860282328,113.71865751540034,13.781210000000003,18.487196304488148,-0.7846867017410185,-0.2821135971131967,-0.22689314760998905,0.024363082085060585,0.16031679615057917,-0.2844749754984406,0.03054604007313344,0.2010026179165081,-1.2537839000207711,0.020122135451867695,-1.5374432275435717,0.19706810218427226,0.24374414359797847,-0.3021225401057477,6.578018427892447,19.93530108449536,1.07816264758522,3.4307239400061986,3.0,1.0
5,Unilateral,OECD37 as Home,0.5,0.9808866041540265,0.16799001987230278,1.0,0.5,0.049544253665153234,0.8194977073856359,0.04497908368810185,7.391766010046881,23.323139130545716,30.7149051405926,9.830185138774354,0.7985248999368117,2.1651933109526627,17.921001116494484,10.628710038711166,11.995378449727017,20.086194427447147,18.719526016431296,6.1087338120080155,16.5836,5.545855049420215,0.5628787625878001,0.7240797086590184,0.07444519127779334,82.40807903908679,70.3907132718597,69.19610072245898,113.70738959312648,13.781210000000002,18.483370476479898,-0.9381531258067982,-0.32423354213247624,-0.20970088043679672,0.009252813746863552,0.14396784074673047,-0.3273608694542851,0.014444427447145358,0.22474601643129688,-1.5610848594074014,0.025046096055839295,-1.9126200444118047,0.21928329490887108,0.37374660775930346,-0.4758258496341701,6.253272475746746,19.90988053424017,1.1384935343001357,3.4132585963055475,3.0,1.0
6,Unilateral,OECD37 as Home,0.6000000000000001,0.9790415287559604,0.20132885985263024,1.0,0.6000000000000001,0.049671660815564664,0.8194977073856359,0.04423940545229407,7.115734472675291,23.291575998153615,30.407310470828904,9.56790352332785,0.7796167622684129,2.1074232495211,17.952367744108834,10.347520285596262,11.67532677284895,20.059790993629935,18.73198450637725,6.124442926789917,16.583599999999997,5.454653807806529,0.6697891189833891,0.6931706175173228,0.0864461447510901,80.8093554412298,68.5736088765795,69.21213706365235,113.69403684556184,13.781209999999996,18.47894599786465,-1.072895492544553,-0.3551642787036118,-0.19207359862586854,-0.006399709625636583,0.1269369641366319,-0.3589240018463862,-0.011959006370066305,0.23720450637724966,-1.8686795291710965,0.029922816487735093,-2.2853143213500555,0.23024035210504049,0.528215167926047,-0.6921505156779233,5.913967157899634,19.891146196415292,1.2017673147756567,3.4004298017383237,3.0,1.0
7,Unilateral,OECD37 as Home,0.7000000000000001,0.9778789727322044,0.2346978275069289,1.0,0.7000000000000001,0.0498177043599945,0.8194977073856359,0.0435317905229806,6.826078735438515,23.27169185035982,30.097770585798333,9.313777182581314,0.7615951164898744,2.051449466184006,17.970948356376407,10.075372299071187,11.365226648765319,20.022397822560414,18.732543472866283,6.14244988162093,16.583599999999997,5.367405924857406,0.7750439567635238,0.6639669323513349,0.0976281841385396,79.29309649684404,66.86076230534933,69.23058783126105,113.67873093395549,13.781209999999998,18.473991954900573,-1.187846163646106,-0.37462012718887544,-0.17390725065179816,-0.022657119442521925,0.10915496910738264,-0.3788081496401823,-0.04935217743958731,0.23776347286628408,-2.178219414201667,0.0347500151138449,-2.6562961220310615,0.22940175873151378,0.7056166536828588,-0.9539839074520131,5.557836315583019,19.87933288716984,1.2682424198554962,3.392358963189978,3.0,1.0
8,Unilateral,OECD37 as Home,0.8,0.9774363314578383,0.26815488888297256,1.0,0.8,0.04998119150262362,0.8194977073856359,0.04285447915890014,6.5202086841240146,23.264121669068185,29.7843303531922,9.066915578567306,0.7443462298967926,1.9970758113447014,17.975993211562958,9.8112618084641,11.063991389912008,19.97306902290766,18.72033944145975,6.162607606525947,16.583599999999997,5.283894427056287,0.8787131794696599,0.6363116422232313,0.1080345876735612,77.85387750568145,65.24482561154429,69.25131952536948,113.66159686778622,13.781210000000002,18.468569954125748,-1.2817315076993572,-0.38202117287009296,-0.15506866334124966,-0.039604517101189333,0.09052578338647793,-0.38637833093181584,-0.09868097709234291,0.22555944145975104,-2.4916596468078005,0.03952522801228264,-3.0264950284438323,0.21595503333273722,0.9043843135859123,-1.2652303836499335,5.181966181514288,19.874833143598828,1.338242502609726,3.389288525469357,3.0,1.0
9,Unilateral,OECD37 as Home,0.9,0.9777739300927708,0.30176615711301935,1.0,0.9,0.05016096904287861,0.8194977073856359,0.04220591925552411,6.194686190879865,23.269895346611975,29.46458153749184,8.826351214667122,0.7277530416547098,1.944089184519563,17.966386065640336,9.554104256321832,10.770440399186684,19.910475250159898,18.694139107295044,6.18477391356567,16.583599999999997,5.203927942191214,0.9808459713744557,0.6100545134610751,0.11769852819363472,76.48689542580962,63.71928135052682,69.27420198402564,113.64275550680249,13.781210000000002,18.462735656771855,-1.3529979690316039,-0.3763767960737592,-0.13537863973293826,-0.05736439652608298,0.07091075877220256,-0.3806046533880263,-0.16127474984010348,0.19935910729504513,-2.8114084625081617,0.044245553440130925,-3.3970777537340555,0.18868855112225663,1.1228031006596375,-1.631237672527926,4.7825013227229025,19.878265150908348,1.412184868156962,3.3916301957036277,3.0,1.0
10,Unilateral,OECD37 as Home,1.0,0.9789852706672847,0.3356111326834309,1.0,1.0,0.05035589390029981,0.8194977073856359,0.041584780823221264,5.844773231352673,23.290613710739176,29.13538694209185,8.590979208379668,0.7116889941871474,1.8922462246561798,17.940473004909673,9.302668202566815,10.483225433035848,19.832719229565853,18.65216199909682,6.208807862595914,16.5836,5.127342484491307,1.081465378104607,0.5850475444896109,0.1266414496975364,75.18797069535398,62.278421900013136,69.29910464865661,113.62232665012678,13.78121,18.456540307194146,-1.3996992050583126,-0.35610637097674913,-0.11459145986456898,-0.07610983178286732,0.050112031414007205,-0.35988628926082455,-0.2390307704341481,0.15738199909682038,-3.1406030579081516,0.04890736052593814,-3.769569799788812,0.14580641053605076,1.3589052912339183,-2.0594480949072316,4.354147454188143,19.89057469157621,1.4906257771645297,3.400039019162968,3.0,1.0
11,Unilateral,OECD37 as Home,1.1,0.9812172728226138,0.369790452620531,1.0,1.1,0.050564783682959975,0.8194977073856359,0.0409900092022597,5.463629015785905,23.328796466752834,28.79242548253874,8.359441362298467,0.696006834229158,1.8412477756452887,17.895725988927342,9.055448196527625,10.200689137943757,19.73697376457263,18.5917328231565,6.234563666426235,16.5836,5.054008015958457,1.1805556504677777,0.5611375707009918,0.1348692635281662,73.95363031154258,60.91741870532662,69.32589018901054,113.60043421687101,13.781210000000002,18.45003270337653,-1.4192993664089015,-0.3186834014740082,-0.09234895223976407,-0.09610163203503598,0.02783149922171093,-0.3217035332471667,-0.3347762354273698,0.09695282315650289,-3.483564517461261,0.05350566977744675,-4.146087910103335,0.08456473573960364,1.6101628487393445,-2.560647590845482,3.8892856746164886,19.91323618152047,1.5743433411694168,3.4155602852323628,3.0,1.0
12,Unilateral,OECD37 as Home,1.2000000000000002,0.9847082043976658,0.4044422329808879,1.0,1.2000000000000002,0.05078633491804909,0.8194977073856359,0.040420921556413955,5.040708446222333,23.38853492561665,28.429243371838982,8.129911363617518,0.6805184004790451,1.790691574435336,17.828121904826464,8.810429764096563,9.920602938052854,19.6188134792618,18.50864030530551,6.261880608770902,16.583599999999997,4.983840343887557,1.278040264883344,0.5381534113298896,0.14236498914915552,72.78127741135165,59.6324834139708,69.3544038256018,113.57721481587802,13.78121,18.443261933101653,-1.4083200986122373,-0.25996271547759914,-0.06810042347618474,-0.11774534808775115,0.003603124053984301,-0.26196507438335104,-0.4529365207382021,0.013860305305509968,-3.846746628161018,0.05803311056390137,-4.529778585369265,0.0005953259270745289,1.8730432962283727,-3.1512934134581014,3.376214033644384,19.948627947748918,1.6644944125779488,3.4399069778677323,3.0,1.0
13,Unilateral,OECD37 as Home,1.3,0.9898759493621363,0.4397763356602983,1.0,1.3,0.051018951352874785,0.8194977073856359,0.03987744794346652,4.558191212814644,23.4770115686873,28.035202781501944,7.899592172388111,0.664948292566617,1.7399615459370001,17.73070224628414,8.564540464954728,9.63955371832511,19.47066379222114,18.395650538850756,6.290561874014152,16.583599999999997,4.916830844505771,1.3737310295083807,0.5158769264403982,0.14907136612621877,71.66964997528473,58.421337215456695,69.38445079337455,113.55283574042126,13.78121,18.436282505640644,-1.3615891118853223,-0.17261040410505313,-0.040909487407421875,-0.14173929905206314,-0.0233752499339854,-0.17348843131270186,-0.601086207778863,-0.09912946114924281,-4.240787218498056,0.06247755381588149,-4.925835218480773,-0.1136645142277894,2.1417349784962227,-3.8588521078853146,2.795222433077235,20.00090461289963,1.762968779737409,3.4761069557876674,3.0,1.0
14,Unilateral,OECD37 as Home,1.4000000000000001,0.9975580984412201,0.47616571798431745,1.0,1.4000000000000001,0.05126029937673714,0.8194977073856359,0.03936081032768886,3.981141435770253,23.608635811737024,27.58977724750728,7.6633557359127895,0.6488095519442697,1.6879281869677882,17.5896843178473,8.31216528785706,9.351283922880578,19.27761250481509,18.23849386979157,6.320319731379265,16.5836,4.853130184215556,1.4671895471637106,0.4939660407246684,0.15484351121960138,70.62014983489277,57.28460356868445,69.41573790413062,113.52754156166091,13.78121,18.429166966533625,-1.2703599367651583,-0.041813076649525646,-0.008933480077426795,-0.1694625355544282,-0.05468939285185134,-0.04186418826297711,-0.7941374951849127,-0.25628613020843005,-4.686212752492722,0.06681571470585113,-5.344248753276958,-0.27322534592915726,2.4047895307162825,-4.7361268185989935,2.107804091051697,20.07836531580635,1.8733373447185557,3.530270495930672,3.0,1.0
15,Unilateral,OECD37 as Home,1.5,1.0099646197566594,0.5144947201067527,1.0,1.5,0.05150564204215395,0.8194977073856359,0.03887621606985404,3.2186275241500386,23.821463449200113,27.040090973350154,7.40831166275677,0.6309112055786051,1.6317522641952507,17.369117827016776,8.039222868335376,9.04006392695202,19.000870091212025,18.000029032595382,6.350570122189249,16.5836,4.793380422962767,1.5571896992264824,0.47164725140009905,0.15926395417850608,69.64217708908905,56.23145459895568,69.44765476474794,113.50182872947245,13.78121,18.422052504038863,-1.1155510916956266,0.1718154157834132,0.032652166959281866,-0.20452646304624617,-0.09449207574218245,0.1709634492001122,-1.0708799087879761,-0.49475096740461666,-5.235899026649847,0.07098836670675635,-5.810706961718485,-0.5173698664976144,2.6310830762870085,-5.917348309608828,1.2140840757178128,20.20283572567427,2.0045434484322255,3.618627723525845,3.0,1.0
16,Unilateral,OECD37 as Home,1.6,1.0298001194957256,0.5558943602584353,1.0,1.6,0.05174768656621134,0.8194977073856359,0.03843179113905653,2.1688164977786295,24.162422615604914,26.331239113383543,7.12222316313525,0.6100632208171927,1.5687385063690953,17.030215465537974,7.7322863839524425,8.690961669504345,18.59895397190707,17.640278686355167,6.380413857006897,16.583599999999997,4.738583480818666,1.641830376188231,0.4482499802217096,0.16181324059548305,68.75076586240647,55.276855620152936,69.47924868475955,113.47646155487745,13.781209999999998,18.415140738072978,-0.8699594251135878,0.5195550992097112,0.08611338395313001,-0.2477473078659477,-0.14374047457036232,0.511922615604913,-1.472796028092933,-0.8545013136448318,-5.944750886616458,0.07490597642265884,-6.353447516090465,-0.8913327489404173,2.785087709811748,-7.567705787914142,0.0,20.400260883996133,2.1688164977786295,3.7621617316087828,3.0,1.0
17,Unilateral,OECD37 as Home,1.7000000000000002,1.0232578237274383,0.5882716893162934,1.0,1.7000000000000002,0.0520384817311488,0.8194977073856359,0.03793524312642073,2.2400632946671712,24.04986817342605,26.28993146809322,7.008044270232574,0.6044542830671512,1.543589501373277,17.133843809747813,7.612498553299726,8.55163377160585,18.67743331112109,17.738298092814965,6.416268474344106,16.583599999999997,4.67735983913109,1.7389086352130165,0.43536527303044875,0.16908901003670246,67.76104838225567,54.223175997968944,69.5173401100225,113.44598513014085,13.78121,18.406965357144436,-0.7560609626399182,0.40401465062319863,0.06671638295839284,-0.23292733965880072,-0.1263739576138201,0.3993681734260477,-1.394316688878913,-0.7564819071850337,-5.986058531906782,0.07938899055724724,-6.576169068452237,-0.7893745797486963,3.3706259405675723,-7.705650566620329,0.0,20.33535644855864,2.2400632946671712,3.714511724867405,3.0,1.0
18,Unilateral,OECD37 as Home,1.8,1.0168725292652607,0.6204037060157566,1.0,1.8,0.052341961182349954,0.8194977073856359,0.037454041053487146,2.3122122761294746,23.94010725672937,26.252319532858845,6.897840219624233,0.5992499316390649,1.5193159938199066,17.23591348841708,7.497090151263298,8.41715621344414,18.755229482236984,17.835163420056144,6.453687045574008,16.583599999999997,4.61802832930142,1.8356587162725881,0.42308330523053317,0.17616662640853176,66.80822507830268,53.21518191622024,69.55724354083468,113.41417934459541,13.78121,18.39857019552728,-0.6388594963798269,0.2920513136635081,0.04807820386409961,-0.21855785852572376,-0.10950409447894478,0.2896072567293686,-1.316520517763017,-0.6596165799438545,-6.023670467141155,0.08384339543392338,-6.794605653595472,-0.6890164629310142,3.952824194987756,-7.848686892413946,0.0,20.27180919910188,2.3122122761294746,3.668298057627489,3.0,1.0
19,Unilateral,OECD37 as Home,1.9000000000000001,1.0106359704650982,0.6522946299955918,1.0,1.9000000000000001,0.052657768178901464,0.8194977073856359,0.0369874836090112,2.385239646888914,23.832989416195566,26.21822906308448,6.7914259822678575,0.5944284793822676,1.4958772292736184,17.336495705943495,7.385854461650125,8.287303211541476,18.832372935217112,17.93092418532576,6.492625585065223,16.583599999999997,4.560502480681787,1.9321231043834355,0.4113673638352188,0.1830611155470487,65.89034913651652,52.25035484127295,69.59892536986023,113.38108158602786,13.78121,18.389969682507797,-0.5183543547990017,0.18346010369447124,0.03012489566623358,-0.20459326105627948,-0.09307990535548281,0.18248941619556547,-1.2393770647828894,-0.5638558146742376,-6.057760936915521,0.08826878084647838,-7.008867904188683,-0.5901747092661788,4.5310249918922905,-7.996625824116782,0.0,20.209549294945045,2.385239646888914,3.6234401212505203,3.0,1.0
20,Unilateral,OECD37 as Home,2.0,1.004540267111304,0.6839484091034348,1.0,2.0,0.05298557271145937,0.8194977073856359,0.03653490481626577,2.459122032077384,23.72837164759032,26.187493679667703,6.688626438003834,0.5899698238604576,1.473234635826269,17.435660931635798,7.278596261864292,8.161861073830103,18.908895567462068,18.025630755496255,6.533043403149639,16.583599999999997,4.5047001793185055,2.028343223831133,0.4001833334248791,0.18978649043557846,65.00559210824157,51.32634066075031,69.64235507908181,113.34672644065611,13.781209999999998,18.3811766882216,-0.39454653027143927,0.07804844290385753,0.012789963809334672,-0.19099205638913283,-0.0770550263678468,0.0778716475903174,-1.1628544325379337,-0.4691492445037433,-6.088496320332297,0.09266484248878548,-7.219064352649637,-0.4927676950756117,5.104617621278167,-8.149290388974121,0.0,20.14850964159424,2.459122032077384,3.5798620059960755,3.0,1.0
21,Unilateral,OECD37 as Home,2.1,0.9985781526463019,0.7153687574957371,1.0,2.1,0.053325064745507786,0.8194977073856359,0.03609567934004894,2.533836027388973,23.62612222259729,26.15995824998626,6.589276443261633,0.585855306212946,1.4513518390099094,17.533474583483738,7.175131749474579,8.040628282271541,18.984826422493647,18.119329889696683,6.574902273026146,16.5836,4.450544322298335,2.124357950727811,0.38949960724829347,0.19635569896465258,64.15224985467775,50.44095225961278,69.68750438728598,113.31114640126108,13.781209999999998,18.372202818524524,-0.2674393800333936,-0.024360447157988935,-0.003985881434094506,-0.17771712475232207,-0.061387861549684106,-0.024377777402712297,-1.0869235775063544,-0.37545011030331565,-6.1160317500137396,0.09703130293305051,-7.425300036899747,-0.3967202018638966,5.673020157420337,-8.3065215610088,0.0,20.088628270894244,2.533836027388973,3.5374939517030435,3.0,1.0
22,Unilateral,OECD37 as Home,2.2,0.9927429405392911,0.746559305666992,1.0,2.2,0.053675955904535874,0.8194977073856359,0.035669215438493544,2.6093593453480963,23.526120024027747,26.135479369375844,6.493218774731898,0.5820675084498992,1.4301942088706847,17.629996940344096,7.075286283181797,7.923412983602582,19.06019114921478,18.212064448793996,6.618166638293946,16.583599999999997,4.397961948716944,2.220204689577003,0.37928674774407267,0.2027807607058265,63.32872459238894,49.59214730490912,69.73434750771342,113.27437169078343,13.78121,18.363058465231344,-0.13703661965113278,-0.12392872456527541,-0.020255640524737727,-0.16473529835456052,-0.04604104906130035,-0.12437997597225348,-1.011558850785221,-0.2827155512060031,-6.140510630624156,0.10136795102765317,-7.627679578431534,-0.3019634135744866,6.235667848926192,-8.468182597485786,0.0,20.02984811673515,2.6093593453480963,3.4962719072925976,3.0,1.0
23,Unilateral,OECD37 as Home,2.3000000000000003,0.9870280937522744,0.7775233741007743,1.0,2.3000000000000003,0.054037977441845374,0.8194977073856359,0.035254953855231565,2.685668549237329,23.428247096130114,26.11391564536744,6.400306540509288,0.5785904010451751,1.4097293910463538,17.725290299547552,6.978896941554463,7.810035931555642,19.135019690593907,18.303880700592728,6.662803362879281,16.5836,4.346884103084397,2.315919259794884,0.3695174919553199,0.20907290908985524,62.5335190522692,48.77801912360658,69.7828609141437,113.23643047488588,13.781210000000003,18.353752945944965,-0.0033461636548306473,-0.22081174939745313,-0.036067871154913944,-0.1520154181037874,-0.030979713716656976,-0.2222529038698866,-0.9367303094060944,-0.19089929940727046,-6.1620743546325585,0.10567462725739918,-7.826301001887609,-0.20842725308856383,6.792058844653058,-8.634131252938031,0.0,19.97211276505073,2.685668549237329,3.4561343310793813,3.0,1.0
