,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Cey_prime,Cex_prime,Cem_prime,Ceystar_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,Vgx_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Cex1_prime,Cex2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
24,Unilateral,OECD37 as Home,2.4000000000000004,0.9814278598436051,0.8082641028444673,1.0,2.4000000000000004,0.05441087724613372,0.8194977073856359,0.0348523676318041,2.76274205034682,23.332399462596346,26.095141512943165,6.310398890726105,0.575408885805955,1.3899263619918782,17.819407326089777,6.88580777653206,7.700325252717983,19.209333688081657,18.394816211895733,6.708781361828323,16.5836,4.297245812195585,2.411535549632737,0.36016638355543085,0.2152425022505242,61.76523268070662,47.99678988239353,69.83302297206855,113.19734917577924,13.78121,18.344294655886202,0.13362511026217305,-0.31514770034486694,-0.051465512877363326,-0.1395304081186119,-0.0161731497404599,-0.3181005374036552,-0.862416311918345,-0.0999637881042652,-6.180848487056835,0.10995119963205957,-8.021263724248378,-0.11605248457549787,7.341678200623271,-8.80425858823969,0.0,19.915372937684175,2.76274205034682,3.4170265249121696,3.0,1.0
25,Unilateral,OECD37 as Home,2.5,0.9759365660573809,0.838784496553012,1.0,2.5,0.05479442074000028,0.8194977073856359,0.034460957680053896,2.8405571653155435,23.238474995213483,26.079032160529028,6.223364163087309,0.5725090620469716,1.370756121813919,17.912403173710395,6.79587322513428,7.594120284901228,19.283159295524314,18.484912235757367,6.756071712091621,16.583599999999993,4.248985539212714,2.507086172878907,0.35120980603576085,0.22129925601121075,61.022550029907464,47.246796049744916,69.8848140886804,113.15715237805541,13.781209999999998,18.334691110050795,0.27386627006719033,-0.40706993221054866,-0.06648826980267013,-0.12725448920320698,-0.0015923562009377966,-0.4120250047865177,-0.7885907044756877,-0.009867764242631694,-6.196957839470972,0.11419758533785096,-8.212660854245048,-0.024777957244208813,7.884071481309378,-8.978447773542806,0.0,19.85957944931638,2.8405571653155435,3.3788955458971004,3.0,1.0
26,Unilateral,OECD37 as Home,2.6,0.9705490616219334,0.8690874267510572,1.0,2.6,0.05518838801842535,0.8194977073856359,0.034080252854724664,2.9190921569252866,23.146380936918188,26.065473093843476,6.1390769705749495,0.5698779009544551,1.3521910528095835,18.004327237041235,6.7089548715294045,7.491268023384533,19.35651828985082,18.57420513799569,6.8046472997027525,16.583599999999993,4.202045192616697,2.6026021070860548,0.34262572137279124,0.22725217958166388,60.30423808127986,46.52648325314501,69.9382163562416,113.11586312858596,13.781209999999996,18.324949073581617,0.4173659632021156,-0.49669983689114716,-0.08117183653136448,-0.11516460239246262,0.012788812782549099,-0.5041190630818129,-0.7152317101491832,0.07942513799569184,-6.210516906156524,0.11841372717811405,-8.400584499262713,0.06545089023438569,8.418790587880276,-9.15660078487324,0.0,19.804687745605634,2.9190921569252866,3.3416931913125536,3.0,1.0
27,Unilateral,OECD37 as Home,2.7,0.9652604924456472,0.8991755285333167,1.0,2.7,0.05559257371932102,0.8194977073856359,0.03370980722092951,2.998325429208361,23.056029999389153,26.054355428597514,6.05741874968466,0.56750327201817,1.3342050402208123,18.09522684925479,6.62492202170283,7.391623789905473,19.4294318894756,18.662730121272958,6.85448280381749,16.583599999999997,4.156369789290017,2.698113014527473,0.33439358896091664,0.23310968305725333,59.60913847304116,45.8343961722849,69.99321356018038,113.07350295008841,13.781209999999996,18.31507461528257,0.5641110505675124,-0.5841509633364189,-0.09554884553061137,-0.10323944666837093,0.026994533244516738,-0.5944700006108476,-0.6423181105243998,0.16795012127295905,-6.221634571402486,0.1225996011533731,-8.58512371963123,0.15468595248561517,8.945414420948383,-9.338625960251868,0.0,19.75065568446721,2.998325429208361,3.3053743149219468,3.0,1.0
28,Unilateral,OECD37 as Home,2.8000000000000003,0.960066218094344,0.9290514394487881,1.0,2.8000000000000003,0.05600678611686501,0.8194977073856359,0.03334919845127369,3.0782351339962566,22.96733890665134,26.045574040647594,5.978277718650854,0.5653739107464942,1.3167734630330747,18.18514856914366,6.543651629397348,7.295051181683928,19.501922032176736,18.750522479890154,6.905554584923152,16.5836,4.111907256884317,2.7936473280388356,0.326494268935478,0.23887964181101629,58.93616214342802,45.1691711186752,70.04979108146401,113.03009193614864,13.78121,18.305073175087408,0.7140858971346522,-0.6695306489743221,-0.10964935532485226,-0.091459056913833,0.0410474166666615,-0.6831610933486623,-0.5698279678232652,0.25574247989015575,-6.230415959352406,0.1267552138953526,-8.766363731908,0.24297782286146036,9.463556369180084,-9.524433095663795,0.0,19.6974427368762,3.0782351339962566,3.2698961697751363,3.0,1.0
29,Unilateral,OECD37 as Home,2.9000000000000004,0.954962066334146,0.9587174157821519,1.0,2.9000000000000004,0.05643084415245913,0.8194977073856359,0.03299802806027313,3.15880035472087,22.880232705507666,26.039033060228537,5.901547302869998,0.5634792183557218,1.2998728471596244,18.27413314873991,6.46502652122572,7.201420150029623,19.574005995899533,18.83761236709563,6.957840318760127,16.5836,4.068608462723855,2.889231856036272,0.3189098667610531,0.24456935159466867,58.28428759971493,44.52953236487639,70.10793551378652,112.98564906238721,13.781210000000003,18.294949674955404,0.8672746228636412,-0.7529360876281277,-0.12350049903031067,-0.079805586106661,0.05496789065665633,-0.770267294492335,-0.4977440041004684,0.3428323670956317,-6.2369569397714635,0.13088057985110768,-8.94438869038366,0.3303707354399054,9.972829735905892,-9.713948629713581,0.0,19.645012644549904,3.15880035472087,3.2352200609577633,3.0,1.0
30,Unilateral,OECD37 as Home,3.0,0.9499439630131405,0.9881758477722005,1.0,3.0,0.056864580771683555,0.8194977073856359,0.03265591645251739,3.240000039750485,22.794638413169494,26.034638452919978,5.82712686987811,0.5618093603206759,1.283481027327396,18.36222216046042,6.3889362301987855,7.110607897205506,19.645703187787817,18.924031520781096,7.011319407763446,16.583599999999993,4.026426603251264,2.9848928045121816,0.311623661520978,0.2501856987996978,57.65254973853672,43.91427935277923,70.167635141897,112.94019183673436,13.781209999999998,18.284708473530166,1.0236591661784424,-0.8344606471838689,-0.13712760455400344,-0.06826194759234615,0.06877541147028,-0.8558615868305068,-0.426046812212185,0.4292515207810972,-6.241351547080022,0.1349757602743612,-9.119279281525321,0.4169093503883003,10.47288577615149,-9.9070967956692,0.0,19.593329675815546,3.240000039750485,3.201308737353946,3.0,1.0
31,Unilateral,OECD37 as Home,3.1,0.9450081874133778,1.0174289350693695,1.0,3.1,0.05730783800922359,0.8194977073856359,0.03232250513026011,3.3218136443022703,22.710489347489165,26.032302991791436,5.754920774101866,0.5603551026432815,1.2675769366742038,18.449453005762344,6.315275876745148,7.02249771077607,19.717029942436547,19.009808108405625,7.065972375041515,16.583599999999997,3.9853174762202137,3.080654898821301,0.3046200172568916,0.2557350853863899,57.04004217454425,43.322287371318836,70.22887928895199,112.893736814548,13.781210000000002,18.274353514675795,1.1832205432398752,-0.9141898901586849,-0.15055377556162014,-0.056812594400889246,0.08248781653028414,-0.9400106525108356,-0.3547200575634548,0.5150281084056267,-6.243687008208564,0.13904082025592535,-9.291114226772201,0.5026337577929814,10.963383294956829,-10.103812247502669,0.0,19.542361286951262,3.3218136443022703,3.1681280605379034,3.0,1.0
32,Unilateral,OECD37 as Home,3.2,0.9401513406166241,1.04647877423387,1.0,3.2,0.057760467799802095,0.8194977073856359,0.03199745409930421,3.404221562709565,22.62772455731093,26.031946120020496,5.684837728303371,0.5591077516979461,1.2521404683033743,18.535859177646778,6.243945480001317,6.936978196606746,19.78799964595015,19.094966929344725,7.121780964362818,16.5836,3.9452391608448636,3.1765418035179547,0.2978842718365794,0.2612234798613668,56.44591078168784,42.752499707378675,70.29165844474782,112.84629951362491,13.781210000000002,18.263888334264507,1.345939784299945,-0.9922023218603275,-0.16380016898478744,-0.045443363228059454,0.09612151049564638,-1.0227754426890705,-0.2837503540498503,0.6001869293447264,-6.244043879979504,0.1430758425192098,-9.459971157547566,0.5875798207814932,11.4439845902747,-10.304040890725604,0.0,19.492077848743858,3.404221562709565,3.135646708567073,3.0,1.0
33,Unilateral,OECD37 as Home,3.3000000000000003,0.935369877143952,1.075327309574321,1.0,3.3000000000000003,0.058222332142210065,0.8194977073856359,0.03168044016974365,3.4872020719419217,22.5462808195808,26.033482891522723,5.616793074216497,0.5580593725261037,1.2371529754133515,18.62147926885002,6.174852446742601,6.853946049629849,19.858632244263372,19.179538641376123,7.178728160380687,16.583599999999997,3.906151808283809,3.272576352096877,0.2914027914345834,0.26665658109152024,55.869349088140034,42.20392181219992,70.35596430695949,112.7978943970097,13.781210000000002,18.253316080680666,1.5117919168441816,-1.068577065162446,-0.17688713224205688,-0.03413976981255128,0.10969288932746704,-1.1042191804192,-0.21311775573662928,0.6847586413761242,-6.242507108477277,0.14708093287678192,-9.625920482015804,0.6717882053358427,11.914422926917284,-10.507708502008423,0.0,19.442447827745504,3.4872020719419217,3.103832991835296,3.0,1.0
34,Unilateral,OECD37 as Home,3.4000000000000004,0.9306609237598757,1.103976510996168,1.0,3.4000000000000004,0.05869330047427474,0.8194977073856359,0.031371157302523864,3.5707368290714534,22.466106569363934,26.036843398435387,5.550703892116675,0.557202270656734,1.222596194133166,18.706340704540246,6.107906162773409,6.773300086249841,19.928936898673413,19.26354297519698,7.236797864970724,16.5836,3.8680176843704817,3.368780180600242,0.2851626727460342,0.2720395979106999,55.30959753214216,41.67561927666968,70.42178943299241,112.74853514810822,13.781209999999998,18.2426395964008,1.6807569122091497,-1.1433808885483336,-0.18983260151942138,-0.022889845430266786,0.12321604608620611,-1.1843934306360673,-0.1428131013265883,0.7687629751969816,-6.239146601564613,0.15105620106739748,-9.789036627552024,0.7552881800993877,12.374377206107733,-10.714776553235266,0.0,19.393446303721614,3.5707368290714534,3.0726602656423196,3.0,1.0
35,Unilateral,OECD37 as Home,3.5,0.9260213939573481,1.1324282073342935,1.0,3.5,0.05917325243544197,0.8194977073856359,0.03106931339370894,3.6548053549355743,22.387146796313598,26.041952151249173,5.486493326294418,0.5565294473757474,1.2084531962497944,18.79047701043015,6.043022773670166,6.694946522544213,19.998930206679944,19.347006457805897,7.295975237853089,16.583599999999997,3.830800773118001,3.4651744647350875,0.27915189937472157,0.2773775480010258,54.76593636773113,41.166709890872056,70.48912764132676,112.69823438115814,13.78121,18.23186137394211,1.8528087504437938,-1.2166825080521542,-0.20265407980151312,-0.011680999552264381,0.136705371138654,-1.2633532036864032,-0.07281979332005761,0.852226457805898,-6.234037848750827,0.15500178779261986,-9.949386987822983,0.8381148523252835,12.82360047149739,-10.925184073503985,0.0,19.34504581336029,3.6548053549355743,3.042100982953309,3.0,1.0
36,Unilateral,OECD37 as Home,3.6,0.9214487928846631,1.1606841860144934,1.0,3.6,0.05966207131840897,0.8194977073856359,0.030774633185307754,3.739389725357136,22.309356732184845,26.04874645754198,5.424086619511084,0.5560341212754748,1.194707515758704,18.873911660545815,5.980120740786559,6.618794135269788,20.06861917630452,19.42994578182129,7.356245889188562,16.583599999999997,3.794467135619774,3.5617787535687877,0.2733591261984337,0.282674995077041,54.23768975563574,40.676366342857506,70.55797310845504,112.64700432752299,13.781209999999998,18.220983719957093,2.027924948392717,-1.288539931635053,-0.21536708154596745,-0.0005027623657459078,0.1501733111038983,-1.3411432678151556,-0.003130823695482121,0.93516578182129,-6.2272435424580195,0.15891781360888269,-10.10704117581512,0.9202932011255928,13.261799572124259,-11.138899008967904,0.0,19.297224755213232,3.739389725357136,3.0121319769716113,3.0,1.0
37,Unilateral,OECD37 as Home,3.7,0.9169400776190759,1.1887460321426597,1.0,3.7,0.06015965291327713,0.8194977073856359,0.030486851631336014,3.824467961604218,22.232682443287104,26.05715040489132,5.363415811768304,0.5557103103365156,1.1813441838132446,18.95668089852392,5.91912612210482,6.544759995581549,20.138025082337165,19.512391208860436,7.4175969700494555,16.583599999999997,3.758984092094671,3.6586128779547846,0.2677738243953393,0.28793648594117627,53.72421277279408,40.20380304169083,70.6283216254841,112.59485590879125,13.781210000000002,18.210008572075044,2.206072959120683,-1.3590185219513564,-0.22798747821507684,0.010657146132100167,0.1636336157730811,-1.4178175567128974,0.06627508233716384,1.017611208860437,-6.21883959510868,0.16280445373842745,-10.262058699788785,1.00186055330088,13.688804956861034,-11.355846240568782,0.0,19.249955506517544,3.824467961604218,2.9827269367695592,3.0,1.0
38,Unilateral,OECD37 as Home,3.8000000000000003,0.9124932843623464,1.216615416388282,1.0,3.8000000000000003,0.06066589263924626,0.8194977073856359,0.030205720496248933,3.910024201004497,22.157088495347114,26.06711269635161,5.304412121381287,0.5555518961728013,1.1683480505823887,19.038800569665206,5.859964017554089,6.472760171963676,20.207148620247594,19.594352465838007,7.480015585776528,16.583599999999993,3.7243210354640985,3.755694550312429,0.2623859247405547,0.29316597143224654,53.2249022505721,39.74828517411421,70.70016879654013,112.54180008542326,13.781209999999998,18.19893779758862,2.3872313643361327,-1.4281655770092248,-0.24052842915342285,0.02180726299230151,0.17709682637662855,-1.4934115046528866,0.1353986202475923,1.0995724658380084,-6.208877303648389,0.16666183828182657,-10.41450782909604,1.0828340752517944,14.104315220574968,-11.576013742408561,0.0,19.203221478309924,3.910024201004497,2.9538670170371906,3.0,1.0
39,Unilateral,OECD37 as Home,3.9000000000000004,0.9081059473881206,1.244294015441322,1.0,3.9000000000000004,0.06118069829377847,0.8194977073856359,0.029930999941567272,3.996039173127227,22.082531049394746,26.07857022252197,5.247012672072168,0.5555534640549382,1.155705266958075,19.120298126832125,5.802566136127107,6.402717939030243,20.2760033937902,19.675851590887063,7.543490367932059,16.5836,3.69044839399533,3.8530419739367305,0.25718605407615786,0.29836740997878025,52.73918085559585,39.30911312479586,70.77351185229395,112.48784652059109,13.78121,18.187772923418013,2.5713701058932683,-1.496035200629278,-0.25300350902538393,0.032957811657760364,0.19057472840216236,-1.5679689506052554,0.20425339379020002,1.1810715908870648,-6.197419777478029,0.17049015453741945,-10.56444808522914,1.1632421688859587,14.508139638325035,-11.799351284639258,0.0,19.157000579723125,3.996039173127227,2.925530469671622,3.0,1.0
40,Unilateral,OECD37 as Home,4.0,0.9037759103643861,1.2717833260590654,1.0,4.0,0.061703979678644896,0.8194977073856359,0.029662463518076578,4.082494437240692,22.008971649796244,26.091466087036935,5.191157202672369,0.5557098426718257,1.1434025598353437,19.201196083797292,5.746867045344195,6.334559762507713,20.344598643632636,19.756905926469116,7.608010195206728,16.583599999999997,3.6573382468323485,3.9506719483743793,0.25216538710604547,0.30354445556578025,52.26650516029215,38.8856290398058,70.8483481923113,112.43300466740756,13.781209999999998,18.17651537440886,2.758459320390899,-1.562675679999105,-0.2654251763442992,0.044117970513580004,0.20407810596764606,-1.6415283502037568,0.27284864363263495,1.2621259264691176,-6.184523912963066,0.17428956886737412,-10.711938173987189,1.2431082683241672,14.900076893914147,-12.02581965492184,0.0,19.111273734869258,4.082494437240692,2.897697914926985,3.0,1.0
41,Unilateral,OECD37 as Home,4.1000000000000005,0.8995011753583311,1.299084839539662,1.0,4.1000000000000005,0.06223565330041918,0.8194977073856359,0.029399894679152477,4.169372506223375,21.93637464481415,26.105747151037527,5.136787882517297,0.5560161379994449,1.1314271914512355,19.281514865328894,5.692804020516742,6.268215073968532,20.41294205678013,19.83753100332834,7.673564772983503,16.583599999999993,3.6249638940939706,4.048600878889532,0.24731558393876332,0.30870055406068164,51.806358688678586,38.47720969225511,70.92467606202462,112.3772832762973,13.781210000000002,18.165166379377922,2.948469722055271,-1.62813194576117,-0.2778051686367709,0.055296374086394054,0.21761720505929932,-1.7141253551858497,0.34119205678012676,1.3427510033283419,-6.170242848962474,0.17806026469018188,-10.85703614537351,1.3224536776402438,15.279927631605114,-12.2553856834951,0.0,19.066023324175877,4.169372506223375,2.8703513206382754,3.0,1.0
42,Unilateral,OECD37 as Home,4.2,0.8952797548379641,1.326199925377372,1.0,4.2,0.06277564036040374,0.8194977073856359,0.0291430870831366,4.256655156659099,21.86470466398601,26.12135982064511,5.083850226069138,0.5564678080894646,1.119767160839304,19.36127590119854,5.640318034158602,6.203617386908442,20.48104306203784,19.917743709288004,7.740144385498581,16.583599999999997,3.593299894156354,4.146844491342227,0.242628815246607,0.31383899284285754,51.358251756389066,38.08326561235262,71.00249427656819,112.32069060565951,13.781209999999996,18.15372702286961,3.141368971718271,-1.692447910607764,-0.2901547751811746,0.06650164999527894,0.2312021466474459,-1.7857953360139902,0.40929306203783966,1.4229637092880054,-6.154630179354889,0.18180242917625478,-10.999796602524551,1.4013005567563641,15.64752452526027,-12.488009386446908,0.0,19.02123163419594,4.256655156659099,2.843473029790074,3.0,1.0
43,Unilateral,OECD37 as Home,4.3,0.8911099482043477,1.3531301240818467,1.0,4.3,0.06332386583869515,0.8194977073856359,0.028891844264835077,4.344325939584162,21.79393130500912,26.138257244593284,5.032291393182015,0.5570604697338281,1.1084108294465829,19.440495606038493,5.5893518629158425,6.140702222628597,20.548906435485076,19.99755607577232,7.80773978290789,16.583599999999997,3.562322023149243,4.245417759758649,0.2380976572297138,0.31896281250411435,50.92172023418728,37.70323926775862,71.0818020968916,112.26323451786159,13.781209999999998,18.142198271365853,3.3371272404580985,-1.7556623173677042,-0.30248444645222333,0.0777414811788194,0.24484221383678334,-1.8565686949908802,0.4771564354850746,1.5027760757723208,-6.1377327554067165,0.18551624883596884,-11.140274915823316,1.4796661630030352,16.00267744006333,-12.72366536464926,0.0,18.976883805338026,4.344325939584162,2.817047499671094,3.0,1.0
44,Unilateral,OECD37 as Home,4.4,0.8869900284549559,1.3798767609707943,1.0,4.4,0.06388026001245181,0.8194977073856359,0.02864597824445892,4.432367763822682,21.724023805689733,26.156391569512415,4.982061539435069,0.557790063052778,1.0973472185575026,19.51919197432796,5.539851602487847,6.079408757992572,20.61653919288546,20.076982037380738,7.876342368487293,16.583599999999997,3.5320071034403595,4.344335265046935,0.2337151264433308,0.32407493660944725,50.49632252087404,37.33660174600631,71.16259945727725,112.20492232011912,13.78121,18.13058094748771,3.5357119458581217,-1.8178135852311836,-0.3148043480618996,0.08902368334682602,0.258546709453724,-1.9264761943102684,0.5447891928854602,1.582202037380739,-6.119598430487585,0.18920192146662973,-11.278523282453193,1.55756919871387,16.34522898103584,-12.962320676227975,0.0,18.932964525064126,4.432367763822682,2.7910592806256056,3.0,1.0
45,Unilateral,OECD37 as Home,4.5,0.8829182716961719,1.4064411374320944,1.0,4.5,0.06444475740496292,0.8194977073856359,0.028405309431598573,4.520762927000262,21.654951540428527,26.17571446742879,4.933113584074753,0.5586528184709985,1.0865659581809377,19.597383975757236,5.4917664025457515,6.01967954225569,20.683949933938173,20.156036794228235,7.9459440690543985,16.583599999999997,3.502332991795604,4.443611077258795,0.22947464984075236,0.32917816863024607,50.08163882980838,36.98285153393566,71.2448868229481,112.14576087463706,13.781210000000002,18.1188757581383,3.7370877622441965,-1.8789393789820426,-0.3271243157651878,0.10035611189518434,0.27232487866462524,-1.9955484595714736,0.6121999339381716,1.6612567942282368,-6.10027553257121,0.1928596499362566,-11.414590981393927,1.635029200240336,16.675051067253374,-13.203936224033583,0.0,18.88945834180709,4.520762927000262,2.7654931986214404,3.0,1.0
46,Unilateral,OECD37 as Home,4.6000000000000005,0.8788932991264103,1.4328246920327152,1.0,4.6000000000000005,0.06501729549925016,0.8194977073856359,0.028169666585750448,4.609496418898037,21.5866898147845,26.196186233682536,4.885401265721519,0.559645024733485,1.0760568588008068,19.67508392740544,5.4450462904550045,5.961458124522326,20.751140786206246,20.234728952138923,8.016537176357476,16.5836,3.473278574512037,4.543258601845438,0.2253699578275867,0.33427506690589825,49.67727059990686,36.64151341626632,71.32866500992152,112.08575673342946,13.781210000000002,18.10708332609181,3.9412242011667695,-1.939071533547627,-0.33945342062669087,0.1117455122433584,0.2861850511982578,-2.0638101852155017,0.6793907862062447,1.7399489521389242,-6.079803766317465,0.19648963512994744,-11.5485294974748,1.712059336407732,16.99197249699751,-13.448493897165642,0.0,18.846353333420243,4.609496418898037,2.740336481364256,3.0,1.0
47,Unilateral,OECD37 as Home,4.7,0.8749135875620092,1.4590286707156226,1.0,4.7,0.06559781645028881,0.8194977073856359,0.027938885555674507,4.698551493076938,21.519211556021048,26.217763049097986,4.838881493295527,0.5607633140965357,1.0658104291901884,19.752308184431644,5.399644807392063,5.904691922485715,20.818118613621834,20.31307149852818,8.088114558189822,16.5836,3.4448236119825184,4.643290946207305,0.22139516946691806,0.3393681446296176,49.28283784763498,36.312135672100496,71.41393544208307,112.02491595887196,13.78121,18.095204158991066,4.148085588257151,-1.9982434561286773,-0.3518006937098359,0.12319918346913454,0.3001359165419605,-2.131288443978953,0.7463686136218328,1.8182914985281826,-6.058226950902014,0.20009208806965562,-11.680385729862701,1.7886765481581293,17.295876727571144,-13.695959260603482,0.0,18.80363589071415,4.698551493076938,2.7155756653068965,3.0,1.0
48,Unilateral,OECD37 as Home,4.800000000000001,0.8709777969371311,1.4850543369714442,1.0,4.800000000000001,0.06618626398790999,0.8194977073856359,0.027712810030707205,4.787912389791833,21.45249286334275,26.240405253134583,4.7935127188881745,0.5620044467566672,1.0558175180205451,19.829069890478863,5.355517165644842,5.8493302369087194,20.88488740849941,20.39107433723553,8.160669276522107,16.583600000000004,3.4169488313314864,4.743720445190621,0.21754470888706987,0.3444597378695974,48.897980009285256,35.994290259771034,71.50069970376325,111.96324444828952,13.781210000000002,18.083238716844605,4.357637296459038,-2.0564852562358547,-0.36417467881613047,0.13472388220904544,0.3141856865186711,-2.1980071366572496,0.8131374084994079,1.8962943372355312,-6.035584746865418,0.20366721150418254,-11.810206253673593,1.8648946857098487,17.58663683165082,-13.946305614934792,0.0,18.76129422818646,4.787912389791833,2.69119863515629,3.0,1.0
