,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Cey_prime,Cex_prime,Cem_prime,Ceystar_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,Vgx_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Cex1_prime,Cex2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
49,Unilateral,OECD37 as Home,4.9,0.8670845773789901,1.5109029617513077,1.0,4.9,0.06678258735002103,0.8194977073856359,0.027491289530392156,4.877563288956905,21.386509731611902,26.26407302056881,4.749255396646447,0.5633654089822066,1.0460694149354375,19.905383153397533,5.3126208056286535,5.795324811581884,20.95145256833297,20.46874856237974,8.234195072462818,16.5836,3.3896356785393746,4.8445593939234435,0.21381329814358574,0.34955211083862076,48.52235209766377,35.687569128903306,71.58896012461257,111.90074752173992,13.781210000000002,18.071187335209917,4.56984337662851,-2.1138266599202997,-0.37658375458842464,0.1463264664736275,0.3283426183583969,-2.263990268388099,0.87970256833297,1.973968562379742,-6.0119169794311915,0.20721522504651801,-11.938035792745548,1.9407284710532027,17.86414783004517,-14.199502458151049,0.0,18.719316324731718,4.877563288956905,2.6671934068801852,3.0,1.0
50,Unilateral,OECD37 as Home,5.0,0.863232802006598,1.536575744049275,1.0,5.0,0.06738673514802702,0.8194977073856359,0.027274181291919778,4.967489607257747,21.32124199264587,26.288731599903617,4.706071248292428,0.5648432608568885,1.0365576887740962,19.981257800241856,5.270914509149317,5.742628937066524,21.017815489015952,20.546101061098746,8.308685609873512,16.583599999999997,3.362866551161147,4.945819058712366,0.2101959272972885,0.35464733355960004,48.15562752676777,35.391586077247915,71.6787188793231,111.83743056494082,13.781209999999998,18.059050352665963,4.784669674627248,-2.170293615490251,-0.3890358243627224,0.15801313820040247,0.34261441949218774,-2.329258007354131,0.9460654890159503,2.051321061098747,-5.987258400096383,0.2107363291009663,-12.063919112803331,2.016188573665503,18.12828404538843,-14.455529713144296,0.0,18.67769244187316,4.967489607257747,2.643549550772711,3.0,1.0
51,Unilateral,OECD37 as Home,5.1000000000000005,0.8594211783518786,1.5620739012503484,1.0,5.1000000000000005,0.06799866318565388,0.8194977073856359,0.02706134698676665,5.057675455996456,21.256666726058413,26.31434218205487,4.663924405683773,0.5664353605679884,1.0272744392314115,20.056708070824044,5.230359766251762,5.691198844915185,21.083982510055456,20.623143431392034,8.384135439418445,16.583599999999997,3.3366243934927473,5.047511045925698,0.20668786950668794,0.35974749106130044,47.797492194079155,35.10597149593067,71.7699791516592,111.77329820982763,13.78121,18.04682795578818,5.00207782061358,-2.2259140392291594,-0.40153886090619456,0.1697907258138493,0.3570092525401211,-2.3938332739415884,1.0122325100554548,2.128363431392035,-5.961647817945131,0.21423075189287855,-12.187897485384184,2.091289761728505,18.37897217115903,-14.714352585723903,0.0,18.63641093821673,5.057675455996456,2.620255787841683,3.0,1.0
52,Unilateral,OECD37 as Home,5.2,0.8556487027705291,1.5873987393177025,1.0,5.2,0.0686183270555214,0.8194977073856359,0.02685265505284476,5.148107249250857,21.19276595550003,26.340873204750885,4.6227796054063255,0.5681390692278486,1.018211899199503,20.13174224581245,5.190918674634174,5.640991504605829,21.149954145011954,20.699881315040297,8.460539085732776,16.5836,3.3108929841216814,5.149646101611095,0.20328460849326124,0.3648544607345874,47.44764809917576,34.830374902799306,71.86274404206993,111.70835511046046,13.78121,18.034520330785924,5.222033912677268,-2.2807111861403646,-0.4141003672357914,0.18166519416686502,0.37153461188925835,-2.457734044499972,1.0782041450119522,2.2051013150402987,-5.935116795249115,0.2176987065299134,-12.310013758825542,2.166041231970883,18.61609713084711,-14.975953932116958,0.0,18.595463188090964,5.148107249250857,2.5973027674090656,3.0,1.0
53,Unilateral,OECD37 as Home,5.300000000000001,0.8519142669314224,1.6125514600694448,1.0,5.300000000000001,0.06924568509984191,0.8194977073856359,0.026647979240907182,5.2387699056139825,21.12951997797222,26.3682898835862,4.582603891130409,0.5699519911187171,1.009362809728152,20.206371645980244,5.152555882249127,5.591966700858562,21.215734455708397,20.77632363709896,8.537891412472362,16.583599999999997,3.2856567567009685,5.252234655771394,0.199981893903976,0.36997009721474117,47.105810575711686,34.564462309468674,71.95701701066041,111.6426056327318,13.781210000000002,18.022127605789528,5.444499413979121,-2.334709433889511,-0.4267278251012703,0.19364294618306346,0.38619828226554387,-2.520980022027782,1.1439844557083951,2.281543637098963,-5.9077001164138,0.22114040928323497,-12.4303071656069,2.2404549690100466,18.83958933603921,-15.24030344949248,0.0,18.554839331309232,5.2387699056139825,2.5746806466629866,3.0,1.0
54,Unilateral,OECD37 as Home,5.4,0.8482168948376707,1.6375331188215312,1.0,5.4,0.06988069914547794,0.8194977073856359,0.026447198079483987,5.3296498436791895,21.066911376149037,26.396561219828225,4.543365156568944,0.571871806929957,1.0007200990972387,20.280605052497016,5.1152369634989014,5.544085255666182,21.281325151594256,20.85247685942697,8.616187712945338,16.583599999999993,3.2609007339765257,5.355286978968813,0.1967756642496953,0.3750961426802617,46.77170711589149,34.30791494773585,72.05280199402888,111.57605377732975,13.781209999999994,18.009649838564513,5.669438447816206,-2.3879308542424624,-0.4394285092055289,0.205730045693132,0.4010078100407043,-2.5835886238509644,1.2095751515942545,2.357696859426973,-5.879428780171775,0.22455608386141757,-12.548817445601362,2.3145406095650634,19.049363457880958,-15.507379469185235,0.0,18.514530848065593,5.3296498436791895,2.552380528083445,3.0,1.0
55,Unilateral,OECD37 as Home,5.5,0.8445556331068999,1.662345036129344,1.0,5.5,0.07052333115434402,0.8194977073856359,0.02625019564011109,5.4207330265819555,21.004923156934947,26.425656183516903,4.5050329547776355,0.573896339424412,0.9922770610729338,20.354451301442413,5.078929294202047,5.497310015850569,21.346728362515346,20.928347640866825,8.695423297111592,16.583599999999997,3.236610622138758,5.458812674972835,0.19366208036694607,0.38023425905746583,46.44507837722162,34.06042969237608,72.1501029051477,111.50870353078845,13.781209999999998,17.997087084141285,5.896813064367762,-2.4403968341345,-0.45220955351491915,0.21793258342338362,0.4159707321333255,-2.6455768430650544,1.2749783625153448,2.4335676408668263,-5.850333816483097,0.2279459437900231,-12.665582264385316,2.3883078065041454,19.245351678052693,-15.777156495021774,0.0,18.474529375097454,5.4207330265819555,2.5303937818374918,3.0,1.0
56,Unilateral,OECD37 as Home,5.6000000000000005,0.8409296172929603,1.686988315503972,1.0,5.6000000000000005,0.07117354695739839,0.8194977073856359,0.026056860065087596,5.51200666684696,20.943539871807403,26.455546538654364,4.467577699690512,0.5760234959310144,0.9840271790381813,20.427917573532998,5.043601195621527,5.451604878728693,21.41194475257118,21.003941069464013,8.775593951978358,16.583599999999997,3.2127726292972048,5.5628213226811525,0.19063747240034787,0.38538602353066653,46.125675482259794,33.82171665349373,72.24892420049122,111.4405584741517,13.78121,17.984439322875524,6.126587510858772,-2.492127147365956,-0.46507798695578645,0.2302564678227005,0.43109448380139703,-2.7069601281925983,1.340194752571179,2.509161069464014,-5.820443461345636,0.23131021303517418,-12.7806394654856,2.4617647127389186,19.427476534338943,-16.049615154491978,0.0,18.43482743576019,5.51200666684696,2.508712436047213,3.0,1.0
57,Unilateral,OECD37 as Home,5.7,0.8373379133127504,1.7114641312252696,1.0,5.7,0.07183131268014199,0.8194977073856359,0.02586708440156008,5.60345645825401,20.882744930017957,26.486201388271965,4.430971745781897,0.5782513705829525,0.9759643637986855,20.501013273070157,5.00922311636485,5.406936109580583,21.476977636868842,21.079264643653108,8.856695500869579,16.583599999999993,3.1893735683219018,5.667321932547677,0.1876983854846733,0.3905529850982792,45.81326117007923,33.59149973794136,72.34927034306227,111.37162215759416,13.78121,17.971706531698107,6.358721315579561,-2.543142237931881,-0.47804078103569536,0.24270793479788763,0.4463867019976982,-2.7677550699820443,1.4052276368688403,2.5844846436531093,-5.789788611728035,0.2346491075274152,-12.894023604517258,2.534921468066945,19.59570100023369,-16.3247244415633,0.0,18.39541670906018,5.60345645825401,2.48732822095778,3.0,1.0
58,Unilateral,OECD37 as Home,5.800000000000001,0.833779688582301,1.7357736513162627,1.0,5.800000000000001,0.07249659909007754,0.8194977073856359,0.02568076508323003,5.695069736799375,20.822523493703958,26.517593230503334,4.395188020092354,0.5805781183584213,0.9680826522734004,20.573745779593395,4.9757661384507745,5.363270672365754,21.541828431866794,21.154323897951816,8.93872433946123,16.5836,3.16640066964014,5.772323669821089,0.1848415035592693,0.39573661479915206,45.50760707494682,33.36951433048298,72.4511464685995,111.30189764479125,13.78121,17.95888860097468,6.593177259949713,-2.5934607909832366,-0.4911048369011975,0.255293007882694,0.46185492323834504,-2.827976506296043,1.470078431866792,2.659543897951817,-5.758396769496667,0.23796285777528747,-13.0057699932933,2.6077863878217333,19.749971601098736,-16.60246181702711,0.0,18.356289905705992,5.695069736799375,2.4662335879979667,3.0,1.0
59,Unilateral,OECD37 as Home,5.9,0.8302542111692128,1.759918074885634,1.0,5.9,0.07316937497601216,0.8194977073856359,0.025497803587279905,5.786834209882226,20.76286246085313,26.549696670735354,4.360200510666698,0.5830019485062063,0.9603763150777239,20.646120521257508,4.9432024591729045,5.320576825744422,21.606496836335232,21.229122469763716,9.021676619458997,16.5836,3.143841785533017,5.877834833925981,0.18206367671540383,0.40093827179080244,45.208496246994194,33.15550885628018,72.5545573778645,111.23138820679316,13.78121,17.94598546348432,6.829918265659084,-2.6430997832892373,-0.5042769158173207,0.26801750243771016,0.4775065321557416,-2.8876375391468727,1.5347468363352306,2.7343424697637175,-5.726293329264646,0.2412516758322829,-13.115913085100088,2.680365986365501,19.890230404550095,-16.882807640724685,0.0,18.317440771003948,5.786834209882226,2.445421689849179,3.0,1.0
60,Unilateral,OECD37 as Home,6.0,0.8267607865260543,1.7838983792914465,1.0,6.0,0.07384961245223165,0.8194977073856359,0.025318104687797462,5.878738315580449,20.70374939240922,26.58248770798967,4.325984083971186,0.5855211585327239,0.9528398163078683,20.718142349958825,4.911505242503909,5.278823900279054,21.670982166266693,21.30366350849155,9.105548902595228,16.583599999999997,3.121685174785218,5.983863727810009,0.17936189539746153,0.4061592631352623,44.91572008868857,32.94924226101662,72.65950834938671,111.16009676612735,13.78121,17.932996992673047,7.068908378008422,-2.6920754053055935,-0.5175637870078569,0.2808872437815452,0.4933489729921154,-2.9467506075907792,1.5992321662666917,2.808883508491551,-5.693502292010329,0.24451578251740214,-13.224486923389241,2.7526662898228684,20.01641912823188,-17.165744577344746,0.0,18.278863397512715,5.878738315580449,2.4248859948965062,3.0,1.0
61,Unilateral,OECD37 as Home,6.1000000000000005,0.8232985782458322,1.807715906294526,1.0,6.1000000000000005,0.07453728629167986,0.8194977073856359,0.02514157648754423,5.970768525243684,20.64516947792159,26.615938003165276,4.292515422009472,0.5881342566132588,0.94546801994971,20.789820048890643,4.8806496786227305,5.237983441959182,21.735288068840354,21.377954305503902,9.190338078410901,16.583599999999997,3.0999195066020215,6.09041857180888,0.17673332436325617,0.4114009322500026,44.62907823948143,32.75048370533561,72.76600504425959,111.08802596668404,13.781210000000002,17.919923016839107,7.310105750284603,-2.7404055748936536,-0.5309722461488133,0.29390861952693276,0.50939007399866,-3.0053305220784097,1.663538068840353,2.8831743055039034,-5.660051996834724,0.24775540381116368,-13.331522023216433,2.824696846282324,20.128534596116516,-17.451239437540714,0.0,18.240550244010063,5.970768525243684,2.4046192339115278,3.0,1.0
62,Unilateral,OECD37 as Home,6.2,0.8198669412256604,1.8313716214836542,1.0,6.2,0.07523237254663097,0.8194977073856359,0.02496813060453709,6.062913777122274,20.587111171497728,26.65002494862,4.259771323052476,0.5908397209444348,0.9382558155981143,20.86115802559782,4.850611043996911,5.19802713865059,21.799413841195936,21.451997746542254,9.276041194186531,16.5836,3.0785338836145364,6.197507310571995,0.17417522852801487,0.41666449241642,44.34837871542692,32.559012427198645,72.87405329777367,111.01517831827478,13.781210000000002,17.906763346328994,7.553474205525439,-2.788105279677515,-0.5445090398758966,0.3070875530540584,0.5256374185646383,-3.063388828502273,1.727663841195934,2.9572177465422556,-5.62596505138,0.2509707643225463,-13.437050643202692,2.8964632830084422,20.226531723047575,-17.739274601530603,0.0,18.202495817698658,6.062913777122274,2.3846153537990697,3.0,1.0
63,Unilateral,OECD37 as Home,6.300000000000001,0.816465244128036,1.8548667528188214,1.0,6.300000000000001,0.0759348447095516,0.8194977073856359,0.024797682901072204,6.155162289916431,20.52956318587466,26.68472547579109,4.227729841482774,0.5936361158860053,0.9311983695186825,20.932160769457823,4.82136595736878,5.158928211001457,21.863359138976506,21.52579688534383,9.362654981582136,16.583599999999997,3.057517931767281,6.305137049814855,0.17168502091438692,0.42195109497161837,44.0734389221102,32.37461816247291,72.98365852182071,110.94155659898851,13.78121,17.893517846293868,7.798974980969635,-2.8351890912136417,-0.5581808552631323,0.3204300442626605,0.542098638370661,-3.12093681412534,1.7916091389765043,3.0310168853438313,-5.59126452420891,0.2541620703394505,-13.541103055187042,2.9679712614052374,20.310383157395943,-18.02982771942417,0.0,18.164694721664578,6.155162289916431,2.3648684642100823,3.0,1.0
64,Unilateral,OECD37 as Home,6.4,0.8130928352410204,1.8782024723190642,1.0,6.4,0.07664468381183319,0.8194977073856359,0.024630150832707875,6.24750311680345,20.472513913645667,26.720017030449117,4.196369683379928,0.5965221163382453,0.9242909915195776,21.00283349522871,4.7928917997181735,5.120660674899506,21.927124486748287,21.599355611566956,9.450177101796104,16.583599999999997,3.0368614734516597,6.413315628344444,0.16926021505609395,0.4272619012821514,43.80408122485075,32.1970979256551,73.09482728081346,110.86716279680662,13.781209999999998,17.880186246452304,8.04657084409385,-2.8816716432915306,-0.5719945190106327,0.33394231701927535,0.558781626293246,-3.177986086354334,1.8553744867482855,3.1045756115669576,-5.555972969550883,0.25732955629826604,-13.643709374027052,3.039227163565055,20.38006697115991,-18.322877478339432,0.0,18.127141276088565,6.24750311680345,2.3453726375571016,3.0,1.0
65,Unilateral,OECD37 as Home,6.5,0.8097490974363235,1.901379764517324,1.0,6.5,0.07736186619089541,0.8194977073856359,0.02446545626209409,6.339924480583095,20.41595235581353,26.755876836396624,4.1656707343866275,0.5994964578847366,0.9175292512191441,21.073181011790897,4.765167192271364,5.083199985605772,21.99071026301004,21.672677469675634,9.538604637267,16.583599999999997,3.0165548744470163,6.522049762819983,0.1668984620476151,0.4325979958371215,43.54013735090801,32.026258753176855,73.20756538610415,110.79199939165635,13.78121,17.866768372258875,8.296221668249608,-2.927566877888306,-0.5859567636245789,0.3476306021518941,0.575694261238875,-3.2345476441864704,1.9189602630100389,3.177897469675635,-5.5201131636033764,0.26047342934999274,-13.744897730559257,3.1102369358261805,20.435576992768127,-18.618398198911656,0.0,18.08983012995923,6.339924480583095,2.3261222258543017,3.0,1.0
66,Unilateral,OECD37 as Home,6.6000000000000005,0.8064335168343673,1.9243998839379919,1.0,6.6000000000000005,0.07808637355070144,0.8194977073856359,0.02430352290365749,6.432416956744588,20.359869281980707,26.792286238725296,4.135612958595652,0.6025578859549923,0.9109087355151183,21.14320566326853,4.738170844550644,5.04652169411077,22.05411439878365,21.745763549223526,9.627935332120288,16.583599999999993,2.996588728854043,6.631346603266245,0.16459748485608022,0.43796040109891204,43.28144414557643,31.861914681894117,73.32187947156649,110.71606830103106,13.78121,17.853263956002444,8.547893048781741,-2.9728871228667164,-0.6000744863822434,0.36150100098092125,0.5928444880960939,-3.290630718019294,1.9823643987836483,3.250983549223527,-5.483703761274704,0.26359391480476124,-13.844697796651268,3.181004417297764,20.476875121865532,-18.916376440674753,0.0,18.05275703378496,6.432416956744588,2.307112248195748,3.0,1.0
67,Unilateral,OECD37 as Home,6.7,0.8031454657292438,1.9472638266712226,1.0,6.7,0.0788181857938007,0.8194977073856359,0.02414427784861101,6.524968648123455,20.304253557368604,26.82922220549206,4.10617795366131,0.6057053076676452,0.9044253911129557,21.212913128103317,4.711883261328955,5.010603344774266,22.117338519216272,21.81861843577096,9.718166708369793,16.583599999999997,2.9769540471262257,6.7412126612435666,0.16235514776028326,0.44335015990736193,43.02784589855323,31.703888074772898,73.43777587110378,110.63937163121896,13.781209999999998,17.839672771473396,8.801543268280305,-3.01764607398173,-0.6143545252664283,0.3755600745966935,0.6102405245038056,-3.346246442631397,2.0455885192162704,3.3238384357709627,-5.446767794507942,0.2666912246276466,-13.943135554509897,3.251536338695327,20.503980032341836,-19.216782030499395,0.0,18.015916416887347,6.524968648123455,2.2883371404812567,3.0,1.0
68,Unilateral,OECD37 as Home,6.800000000000001,0.7998844567030721,1.9699728560251635,1.0,6.800000000000001,0.07955728785605422,0.8194977073856359,0.02398764991709751,6.617570580579648,20.249096440161424,26.866667020741072,4.077347161054369,0.608937604870582,0.8980751303171763,21.28230561432814,4.686284765924951,4.975422291371545,22.18038074464532,21.891243219198724,9.8092969086293,16.5836,2.9576420528915772,6.851654855737723,0.16016937046733906,0.448768234403243,42.77919159911984,31.55200770002788,73.55526170091589,110.56191096099842,13.781209999999998,17.825994507000576,9.0571380050845,-3.0618553289048833,-0.6288039321890457,0.3898141694867327,0.6278906310867091,-3.4014035598385775,2.1086307446453176,3.3964632191987256,-5.409322979258928,0.2697655868550791,-14.040239148779623,3.321836448471039,20.516864869512393,-19.51960100571995,0.0,17.979304230418958,6.617570580579648,2.269792209742467,3.0,1.0
69,Unilateral,OECD37 as Home,6.9,0.7966499429101125,1.9925279527082955,1.0,6.9,0.0803036602957001,0.8194977073856359,0.02383357155951256,6.7102116757558585,20.19438820238026,26.904599878136118,4.049103438177039,0.61225377043687,0.8918541773048895,21.351387295028672,4.661357208613909,4.940957615481929,22.243241472333562,21.96364106546554,9.901323535758053,16.583599999999997,2.9386444173829442,6.9626791183751084,0.15803820034592442,0.4542155700909456,42.535337852392985,31.406110354830574,73.67434336924302,110.48368832793898,13.781210000000002,17.81222894022557,9.314636600701427,-3.1055271208218134,-0.6434296744807029,0.4042699232540661,0.6458032253784317,-3.456111797619741,2.1714914723335603,3.4688610654655427,-5.371390121863882,0.272817206168698,-14.13603355216233,3.3919101439111645,20.515546808532783,-19.824806296376867,0.0,17.942915714411907,6.7102116757558585,2.251472487968352,3.0,1.0
70,Unilateral,OECD37 as Home,7.0,0.793441482275488,2.014930222113478,1.0,7.0,0.08105728807713297,0.8194977073856359,0.023681976848481518,6.802883214728948,20.14012090627724,26.943004121006187,4.021429632879385,0.6156527886471107,0.8857587541492522,21.420159733614483,4.637082421526496,4.907188387028637,22.305918487763734,22.035812522261594,9.994244735887984,16.583599999999997,2.9199530118517267,7.074291724036257,0.15595973986059372,0.4596930487865169,42.296145584744465,31.266038661077253,73.79502797188127,110.40470530782852,13.781209999999996,17.79837577541547,9.574004396719868,-3.1486721019382458,-0.6582389628200315,0.41893388402994564,0.6639868551329616,-3.5103790937227615,2.234168487763732,3.5410325222615953,-5.332985878993814,0.27584630091808804,-14.230545281117013,3.461760608563821,20.500007879473667,-20.132383419574136,0.0,17.906747243963686,6.802883214728948,2.233373662313555,3.0,1.0
71,Unilateral,OECD37 as Home,7.1000000000000005,0.7902584880438049,2.0371810525946232,1.0,7.1000000000000005,0.08181815787301443,0.8194977073856359,0.02353280198026118,6.895574095815122,20.086284184291344,26.981858280106465,3.994309992458185,0.6191338219905682,0.8797853911650892,21.488628628550742,4.613443814448753,4.874095383623274,22.368414019715832,22.107762450541312,10.08805886577779,16.583599999999997,2.9015599693899654,7.186498896387824,0.1539322024565664,0.4652016195340018,42.061480752227396,31.131641368566235,73.9173228700447,110.3249632974222,13.781209999999998,17.784434694030296,9.835199557483978,-3.191302709343723,-0.673238975584146,0.4338131616721498,0.6824504265666382,-3.564215815708657,2.2966640197158306,3.6129824505413133,-5.294131719893535,0.2788530914703139,-14.323797533132295,3.5313946172968125,20.470291737592113,-20.442300710288848,0.0,17.870793520715566,6.895574095815122,2.2154906635757774,3.0,1.0
72,Unilateral,OECD37 as Home,7.2,0.7871006361564242,2.0592811755811686,1.0,7.2,0.08258625171143838,0.8194977073856359,0.023385986385573224,6.988276615770867,20.032872128576546,27.021148744347414,3.9677284169777995,0.6226958829707762,0.8739305421859285,21.55679294890103,4.590424299948576,4.841658959163728,22.430723491086958,22.179488831871808,10.182763709517847,16.583599999999997,2.8834578218944795,7.299305887623367,0.15195384944514453,0.4707420335256316,41.83121599180852,31.002774116845497,74.04123466801408,110.24446418024316,13.78121,17.770405470910088,10.098189303014223,-3.2334277058450214,-0.6884371373791748,0.4489143203991995,0.7012026915005664,-3.617627871423455,2.3589734910869566,3.6847088318718093,-5.254841255652586,0.2818377755912329,-14.415816088181202,3.600813067368836,20.426367032858295,-20.754549273509536,0.0,17.835052171944923,6.988276615770867,2.1978199566316228,3.0,1.0
73,Unilateral,OECD37 as Home,7.300000000000001,0.7839673916272568,2.0812318595258903,1.0,7.300000000000001,0.0833615604568751,0.8194977073856359,0.023241470016556402,7.080980921463019,19.97987527943722,27.06085620090024,3.9416700677055174,0.6263382182785189,0.8681909388374357,21.624657428294977,4.568008285984036,4.8098610065429535,22.492848367132414,22.250995646573497,10.2783581407107,16.583599999999997,2.8656391655520466,7.412718975158654,0.15002303224329802,0.47631518603522094,41.60522627389944,30.879296818272877,74.16677138551084,110.16320891372922,13.781210000000002,17.75628772771469,10.362934337830787,-3.2750585331566366,-0.7038409486629866,0.46424472705769193,0.720252977444586,-3.670624720562781,2.421098367132412,3.756215646573498,-5.21513379909976,0.2848005814133243,-14.506623722569536,3.670021943222532,20.368271926231838,-21.069101932915792,0.0,17.799518403721024,7.080980921463019,2.1803568757161966,3.0,1.0
