,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Cey_prime,Cex_prime,Cem_prime,Ceystar_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,Vgx_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Cex1_prime,Cex2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
74,Unilateral,OECD37 as Home,7.4,0.7808583799671113,2.103034209302282,1.0,7.4,0.08414406976727488,0.8194977073856359,0.023099195960424403,7.173678788538963,19.92728690690015,27.100965695439115,3.916120243383098,0.6300599958392035,0.8625633430253576,21.692222784447832,4.546180239222301,4.778683586408455,22.55478612747319,22.322282780287036,10.37484039100266,16.583599999999997,2.8480969830995866,7.526743407903073,0.14813816390909182,0.48192183193011157,41.383392925760916,30.76107578436623,74.29394019704822,110.08119900098103,13.781209999999996,17.74208118976626,10.629399549261407,-3.316204353055335,-0.7194580883066549,0.4798114909885201,0.739610590217665,-3.723213093099851,2.483036127473188,3.8275027802870376,-5.1750243045608855,0.2877417126327031,-14.596244015653477,3.7390237011550815,20.296006459175388,-21.38594293469194,0.0,17.764189201983086,7.173678788538963,2.163097704917064,3.0,1.0
75,Unilateral,OECD37 as Home,7.5,0.7777731914093198,2.1246893005587686,1.0,7.5,0.08493376802217381,0.8194977073856359,0.022959108823592707,7.2663617391415425,19.875099698744044,27.14146143788559,3.8910648979364324,0.6338604668476933,0.8570446609660803,21.759490855158916,4.524925364784126,4.748109558902513,22.616535516124998,22.39335132200661,10.472209027607589,16.5836,2.8308244445893727,7.641384583018215,0.14629772645068573,0.4875627403970075,41.165601019704795,30.64798211859958,74.4227487113922,109.99843565986686,13.781210000000002,17.727785541158116,10.897548700125164,-3.356874667668454,-0.7352963871139199,0.49562203916868414,0.7592851563379305,-3.7754003012559565,2.544785516124996,3.8985713220066103,-5.134528562114411,0.2906613795454498,-14.68469949772972,3.807821798667446,20.209587670182845,-21.70505286122705,0.0,17.729061119425552,7.2663617391415425,2.1460385793184944,3.0,1.0
76,Unilateral,OECD37 as Home,7.6000000000000005,0.7747113982181586,2.1461982610858765,1.0,7.6000000000000005,0.08573064300843213,0.8194977073856359,0.02282115525772164,7.359020676734155,19.823306052560127,27.18232672929428,3.8664907003974,0.6377389459194025,0.8516319563849969,21.82646422550617,4.504229646316802,4.718122656782397,22.678096181891167,22.464203171425574,10.570462544663267,16.5836,2.8138149722493666,7.7566475724139,0.14450027435069127,0.49323867156871126,40.95174012331337,30.539891989345783,74.55320443559974,109.91492017036953,13.781209999999998,17.713400485044176,11.167343341478695,-3.3970790858328264,-0.7513637521841177,0.5116840362967419,0.7792865292557154,-3.8271939474398735,2.6063461818911655,3.969423171425575,-5.093663270705719,0.2935597865578231,-14.772011359148882,3.8764203148098573,20.109051692205504,-22.026407593332703,0.0,17.694130469226735,7.359020676734155,2.129175583333394,3.0,1.0
77,Unilateral,OECD37 as Home,7.7,0.7716726208683458,2.1675621325065233,1.0,7.7,0.08653468616206522,0.8194977073856359,0.022685283144090636,7.45164793102982,19.77189919462226,27.223547125652082,3.8423844651681023,0.6416947622732315,0.8463223250266974,21.893144268942358,4.484079227441334,4.6887067901948,22.739466593969055,22.53483903121559,10.669599886242938,16.583599999999997,2.797062139917764,7.872537746325174,0.14274440613011358,0.4989503561431179,40.741702966705276,30.43668582371018,74.68531547099714,109.8306534300268,13.781209999999998,17.69892566705937,11.43874876961237,-3.436826456931686,-0.7676684134461041,0.5280052957181345,0.799624880813128,-3.87860080537774,2.667716593969054,4.040059031215591,-5.052442874347918,0.29643714769707497,-14.858201410417186,3.9448223471493966,19.994416153051738,-22.349989888738826,0.0,17.659394080326955,7.45164793102982,2.1125051142953075,3.0,1.0
78,Unilateral,OECD37 as Home,7.800000000000001,0.7686564625990547,2.1887819705819513,1.0,7.800000000000001,0.08734588693613182,0.8194977073856359,0.022551442495260917,7.544234980222949,19.720872072244376,27.265107052467325,3.818733737428286,0.6457273013647177,0.8411130235966128,21.95953310551418,4.4644610387930035,4.659846761024899,22.800646129110792,22.605260406878898,10.769619751924226,16.583599999999997,2.780559784216678,7.989059967707548,0.141028790334646,0.5046985110300717,40.53538677668633,30.33824886005285,74.81908959320734,109.74563654419771,13.781209999999998,17.68436077701125,11.711727423482817,-3.476125736475045,-0.7842186634374582,0.5445938685226085,0.820310601927525,-3.929627927755625,2.7288961291107903,4.110480406878899,-5.010882947532675,0.2992936661495069,-14.943289950350616,4.013031592647743,19.865720218296325,-22.67577685353721,0.0,17.624848552573017,7.544234980222949,2.096023519671361,3.0,1.0
79,Unilateral,OECD37 as Home,7.9,0.7656626051395565,2.209858990342767,1.0,7.9,0.0881642350462987,0.8194977073856359,0.022419584972520022,7.636774757048055,19.670218972745488,27.306993729793543,3.7955261751203104,0.6498359262689735,0.8360013336372302,22.02563081407978,4.445362101389284,4.63152750875754,22.86163214771701,22.675466740348753,10.870520873663885,16.583599999999997,2.7643019450537585,8.106218928610128,0.13935213781331748,0.510483788455656,40.33269246450904,30.244470601117175,74.95453461812379,109.65987059071901,13.78121,17.669705508058946,11.986245671763225,-3.5149847438162105,-0.8010231464893284,0.5614578872688692,0.8413543727967119,-3.980281027254513,2.789882147717009,4.180686740348754,-4.968996270206457,0.302129542795322,-15.027297925861612,4.081050028646809,19.722977700027485,-23.003753698700578,0.0,17.590491354438615,7.636774757048055,2.079727618306874,3.0,1.0
80,Unilateral,OECD37 as Home,8.0,0.7626906978247542,2.2307941705837724,1.0,8.0,0.08898972247310002,0.8194977073856359,0.022289663499989867,7.729259891130789,19.619933647101814,27.3491935382326,3.7727499875435253,0.6540200718171391,0.8309846581327435,22.091438519773828,4.426770059360664,4.603734645676269,22.92242317790657,22.745458591590968,10.972302262673605,16.5836,2.748282818042284,8.22401944463132,0.1377132141394486,0.5163068576776905,40.13352397599638,30.155244400792963,75.09165873551369,109.57335641006074,13.78121,17.654959520879203,12.262268685397967,-3.5534116146487227,-0.8180906973072508,0.5786058344460085,0.8627672412645427,-4.030566352898187,2.850673177906568,4.250678591590969,-4.926796461767399,0.3049449831288268,-15.110245314363988,4.148880553034323,19.566218840529075,-23.333902078612855,0.0,17.556319555623787,7.729259891130789,2.0636140914780277,3.0,1.0
81,Unilateral,OECD37 as Home,8.1,0.7597403558246966,2.2515886063125037,1.0,8.1,0.08982234240689019,0.8194977073856359,0.022161632390712484,7.821682413956733,19.570009279279326,27.39169169323606,3.7503939762146272,0.6582792444516391,0.8260605305089429,22.15695850436577,4.408673220666266,4.57645450672357,22.983019034874715,22.81523774881741,11.07496307933404,16.583599999999997,2.7324967700473426,8.342466309286698,0.13611084031689627,0.5221684041347429,39.937788434692095,30.07046743914804,75.23047033928242,109.48609471589937,13.781210000000002,17.640122462764733,12.53975952385808,-3.5914148175917546,-0.8354302838280524,0.5960465254227183,0.8845605811656292,-4.080490720720675,2.9112690348747137,4.320457748817411,-4.884298306763942,0.3077401933426155,-15.192150910018132,4.216527046937434,19.395495018498853,-23.6661987131705,0.0,17.522329803040716,7.821682413956733,2.047679476238608,3.0,1.0
82,Unilateral,OECD37 as Home,8.200000000000001,0.7568112887177889,2.272243386770067,1.0,8.200000000000001,0.09066208585845828,0.8194977073856359,0.02203544779844302,7.914035767446511,19.520440661407125,27.434476428853635,3.7284470276577477,0.6626129027754913,0.8212265029153282,22.222190549245425,4.391059930433239,4.5496735305730756,23.043417052160752,22.88480345202092,11.178502215288642,16.583599999999997,2.7169383948912533,8.461563820397389,0.13454387567674864,0.5280690270987427,39.74539677924727,29.99004088140644,75.3709774626752,109.39808645033794,13.781209999999998,17.625194027870936,12.818685168383919,-3.6290015009867456,-0.8530512778496596,0.6137888510466624,0.9067460800241974,-4.130059338592876,2.9716670521607504,4.39002345202092,-4.841513571146365,0.3105153691046738,-15.273034131086666,4.283991263392846,19.210828550572906,-24.0006288795804,0.0,17.48851980258053,7.914035767446511,2.031920858826594,3.0,1.0
83,Unilateral,OECD37 as Home,8.3,0.7539031877426643,2.292759617823851,1.0,8.3,0.09150894432892258,0.8194977073856359,0.02191106722412256,8.00631305333025,19.471222285695646,27.477535339025895,3.706898527750249,0.6670205568622083,0.8164802374887751,22.28713511202131,4.373919084612457,4.523378765239024,23.103615349510086,22.95415566888352,11.282918622637807,16.583599999999997,2.701602452502383,8.581316170135423,0.13301122868492987,0.5340093281772784,39.556262955732706,29.913869400701152,75.51318822054145,109.30933250409117,13.781209999999998,17.610173909276853,13.099011315539485,-3.666178956185992,-0.87096325996252,0.6318420332629764,0.9293357932818833,-4.179277714304355,3.0318653495100847,4.459375668883521,-4.798454660974105,0.3132707049280712,-15.352913467322166,4.351275533623465,19.012255819772264,-24.337174694041558,0.0,17.454887024451274,8.00631305333025,2.0163352612443712,3.0,1.0
84,Unilateral,OECD37 as Home,8.4,0.7510156851906673,2.3131383327566972,1.0,8.4,0.09236291429908865,0.8194977073856359,0.021788448823456114,8.09850692987126,19.422347656482494,27.520854586353753,3.685738358401932,0.671501814408447,0.8118195056220999,22.351794444370018,4.3572401728103785,4.4975578640240315,23.16361394999212,23.023296258778466,11.388211867469987,16.5836,2.686483783540531,8.701728083929456,0.1315118512877579,0.5399899631206891,39.370302822310386,29.841860658594996,75.657111568512,109.21983324598379,13.781210000000003,17.595061719559748,13.380702032359729,-3.702955130928305,-0.8891760119771966,0.6502157522410639,0.9523422289473754,-4.2281523435175075,3.091863949992117,4.528516258778467,-4.755135413646247,0.3160064084767912,-15.43180643563851,4.41838375423409,18.799836600665152,-24.67581336907098,0.0,17.421428230160497,8.09850692987126,2.0009194263219956,3.0,1.0
85,Unilateral,OECD37 as Home,8.5,0.748148515572113,2.333380534401588,1.0,8.5,0.093223986818876,0.8194977073856359,0.021667552870687806,8.19061115427295,19.373812017629728,27.56442317190268,3.664956525428954,0.6760562138666645,0.8072421059996918,22.416168078924013,4.341012739295619,4.472198631428646,23.223410184923704,23.09222429279068,11.494380846253414,16.583599999999997,2.6715774898782625,8.82280335637515,0.13004473330704425,0.5460114805596202,39.18743632885936,29.77392607382675,75.80275555385703,109.12958961401789,13.781210000000002,17.579857175209735,13.66372447262048,-3.7393365757682644,-0.9076997394723006,0.6689197670144141,0.9757782199700374,-4.276687982370273,3.1516601849237027,4.59744429279068,-4.711566828097322,0.3187226669157217,-15.509730923589432,4.485317477371552,18.573602965068613,-25.016529583699494,0.0,17.388141338865722,8.19061115427295,1.9856706787640046,3.0,1.0
86,Unilateral,OECD37 as Home,8.6,0.7453013656113057,2.3534873189714887,1.0,8.6,0.09409215816335026,0.8194977073856359,0.02154834016789015,8.282619335690866,19.32560981330202,27.608229148992883,3.6445434363237306,0.6806833792643848,0.8027459257790189,22.480256991480648,4.325226815588115,4.447289362102749,23.283002917259665,23.16094037074503,11.601425099709108,16.583599999999993,2.656878738468609,8.944546361240498,0.12860890172185624,0.5520744775425287,39.00758506084841,29.709979767187754,75.95012911086705,109.03860199858057,13.781209999999994,17.564559907845517,13.948045109926525,-3.7753303625975603,-0.9265449376578156,0.6879643194588265,0.9996571203381727,-4.324890186697981,3.2112529172596638,4.6661603707450325,-4.667760851007117,0.3214196812344189,-15.586704122992733,4.552079535124191,18.333603733651902,-25.35930492820857,0.0,17.35502369224018,8.282619335690866,1.9705861210618372,3.0,1.0
87,Unilateral,OECD37 as Home,8.700000000000001,0.7424739786738541,2.3734598249752046,1.0,8.700000000000001,0.0949674216441375,0.8194977073856359,0.021430773157437893,8.37452573490346,19.277736455366938,27.6522621902704,3.6244897073147144,0.6853829065277997,0.7983288980936795,22.54406068131997,4.309872613842514,4.422818605408394,23.34238957941365,23.22944358784777,11.709343803170407,16.583599999999997,2.642382898511461,9.066960904658947,0.1272034195054293,0.5581794870223704,38.83067388433737,29.64993909418633,76.09924067906154,108.94687110063845,13.781210000000002,17.549169608844785,14.233632217943107,-3.810942761999402,-0.945722526190136,0.7073598866549448,1.0239927138195135,-4.372763544633063,3.270639579413647,4.73466358784777,-4.623727809729601,0.32409764028246224,-15.66274321826936,4.618671496243035,18.079873596343337,-25.70412499084263,0.0,17.322073267341153,8.37452573490346,1.9556631880257853,3.0,1.0
88,Unilateral,OECD37 as Home,8.8,0.7396660679343762,2.3932990305129653,1.0,8.8,0.09584977177665951,0.8194977073856359,0.021314815283787772,8.466324114978935,19.230186853065728,27.696510968044663,3.604786403393821,0.6901544502517138,0.7939890549217627,22.607579667185796,4.294940853645535,4.398775458315583,23.40156872210756,23.29773411743751,11.81813628039685,16.583599999999997,2.628085462761949,9.1900508176349,0.12582738927808096,0.5643270609736329,38.6566299418088,29.593724178674243,76.25009890772898,108.85439749499598,13.781209999999998,17.53368595557409,14.520452326506643,-3.846180345440765,-0.965243669878077,0.7271173639779278,1.048799237625673,-4.420313146934273,3.3298187221075572,4.802954117437512,-4.579479031955337,0.3267567340605698,-15.737864444024098,4.685095790792552,17.812465426676514,-26.0509712539999,0.0,17.289287668064027,8.466324114978935,1.9408991850016994,3.0,1.0
89,Unilateral,OECD37 as Home,8.9,0.7368773386621754,2.4130057788636297,1.0,8.9,0.09673920461692478,0.8194977073856359,0.02120043091880912,8.558008258346522,19.18295578977552,27.74096404812204,3.5854249056834617,0.6949977043772306,0.7897244978721566,22.67081482457387,4.280422610060692,4.375149403555619,23.460539322446028,23.3658125289511,11.927802045100055,16.5836,2.6139820383238166,9.313820006776238,0.12447994721665454,0.5705177571605761,38.485382506481734,29.54125779492079,76.40271271734021,108.76118159499825,13.781210000000002,17.518108605539556,14.808471809007866,-3.8810497014888807,-0.9851198775112779,0.7472480551170221,1.0740914342362256,-4.467544210224482,3.3887893224460264,4.871032528951101,-4.535025951877959,0.32939715455702057,-15.812083545328598,4.751355163072147,17.53143900600883,-26.399824255759007,0.0,17.256664382760018,8.558008258346522,1.926291407015502,3.0,1.0
90,Unilateral,OECD37 as Home,9.0,0.7341074948351878,2.4325815564940774,1.0,9.0,0.0976357173612338,0.8194977073856359,0.021087585385543166,8.649572028665258,19.136038034571698,27.785610063236955,3.566396884534863,0.6999123947526693,0.7855333922591905,22.733767199868463,4.266309279287532,4.351930276794054,23.519300592127653,23.433679594621132,12.038340751587999,16.5836,2.6000683495789065,9.438272402009092,0.12316026138778512,0.5767521333648843,38.31686298602007,29.492465301547373,76.55709123508646,108.66722369448351,13.781210000000005,17.50243720346398,15.097657081340621,-3.9155573531070154,-1.0053630269608362,0.7677636727133758,1.0998845674919462,-4.514461965428303,3.4475505921276515,4.938899594621134,-4.490379936763045,0.33201909436267374,-15.885415846321402,4.817452509833324,17.236858849740784,-26.750664122698588,0.0,17.224200860965738,8.649572028665258,1.9118371736059583,3.0,1.0
91,Unilateral,OECD37 as Home,9.1,0.7313563132271537,2.452026974120348,1.0,9.1,0.09853930388466259,0.8194977073856359,0.020976245471581778,8.741010358538762,19.089429597049573,27.830439955588336,3.547694086708693,0.7048981955463374,0.7814139202271132,22.796435816260907,4.25259228225503,4.329108006935806,23.57784973648802,23.501334011807245,12.149751644666525,16.583599999999997,2.586340301486008,9.563411343180517,0.12186752659407821,0.5830306689522592,38.15100565501233,29.44727476275348,76.71324302590007,108.57252443536674,13.781210000000003,17.4866714590662,15.38797775440057,-3.9497088406841803,-1.0259856164894554,0.7886762496117675,1.126194500520987,-4.561070402950428,3.506099736488018,5.006554011807246,-4.4455500444116645,0.3346227337834746,-15.957877044606217,4.883389023874997,16.92876497248614,-27.103477556449434,0.0,17.191895384052437,8.741010358538762,1.8975342129971358,3.0,1.0
92,Unilateral,OECD37 as Home,9.200000000000001,0.728623607298899,2.4713433791066546,1.0,9.200000000000001,0.0994499613109696,0.8194977073856359,0.020866378558735965,8.832319639984206,19.043127116033936,27.875446756018142,3.529308261122928,0.709954776606198,0.7773642643953408,22.8588185692872,4.239263037729126,4.306672525518269,23.636182833682543,23.5687733458934,12.262034369699299,16.5836,2.572793872270258,9.689240497429038,0.12060095612280866,0.5893538204833894,37.98774632339878,29.40561647962725,76.87117722357983,108.47708411908889,13.781210000000002,17.47081103204163,15.67940797362029,-3.9835091853235465,-1.0470009334113612,0.8099983652148464,1.1530379465836518,-4.607372883966065,3.5644328336825417,5.073993345893403,-4.400543243981858,0.3372082601685268,-16.029483490676093,4.949165049029451,16.60717303345023,-27.4582586426868,0.0,17.159746648057563,8.832319639984206,1.8833804679763737,3.0,1.0
93,Unilateral,OECD37 as Home,9.3,0.7259090065184108,2.490531493903176,1.0,9.3,0.10036768576588466,0.8194977073856359,0.02075795312052921,8.923491616483975,18.997124119725246,27.92061573620922,3.5112323696084884,0.7150820073186414,0.7733828745390913,22.92091926569702,4.22631437692713,4.28461524414758,23.69430214023611,23.636001273015662,12.375188448994448,16.5836,2.559425174763341,9.81576327423111,0.11935982529886086,0.5957221820197806,37.827023049996754,29.36742312284634,77.03090280028718,108.38090315168802,13.781210000000002,17.454855606176288,15.971906893621036,-4.01696561287518,-1.0684215863976303,0.8317430192745723,1.180431568363291,-4.653375880274755,3.6225521402361096,5.141221273015663,-4.355374263790779,0.3397758555290421,-16.100247432623274,5.014785701229784,16.27220870570112,-27.81497302934346,0.0,17.127751164255038,8.923491616483975,1.8693729554702085,3.0,1.0
94,Unilateral,OECD37 as Home,9.4,0.723212355366278,2.5095925097426464,1.0,9.4,0.10129247671595377,0.8194977073856359,0.020650938174026152,9.014523754279876,18.95141778626179,27.965941540541664,3.4934584945081055,0.7202795801422742,0.7694680067178068,22.982735021258364,4.213738074650379,4.2629265012259125,23.752203027976172,23.70301460140064,12.48921381677791,16.583599999999997,2.5462303888147693,9.94298342796314,0.11814339600120641,0.6021361841410677,37.66877530151953,29.332629458028165,77.19242932258702,108.28398158907206,13.781209999999998,17.43880481378945,16.265451825004376,-4.050082623251198,-1.0902620371764375,0.8539238160767014,1.2083935135279624,-4.699082213738212,3.6804530279761707,5.20823460140064,-4.310048459458336,0.342325708714323,-16.17018514599898,5.080250735124291,15.923874965937046,-28.173619577983665,0.0,17.095907954942593,9.014523754279876,1.855509831319196,3.0,1.0
95,Unilateral,OECD37 as Home,9.5,0.7205333822545006,2.528527486080807,1.0,9.5,0.10222432705258992,0.8194977073856359,0.020545304394716708,9.105409546195444,18.906003333401493,28.01141287959694,3.4759797629719,0.7255473046790617,0.7656181471198574,23.044266885402294,4.201527067650962,4.241597910091757,23.80988503252215,23.769814190081355,12.604109596571321,16.5836,2.5332058987554578,10.070903697815865,0.11695098811345224,0.6085963165656094,37.512945574445396,29.301172631653586,77.35576522059678,108.18632017624766,13.78121,17.422658407730268,16.560007199929732,-4.082866082861919,-1.1125362568540178,0.8765546798621017,1.2369419150245766,-4.744496666598508,3.7381350325221483,5.275034190081357,-4.264577120403061,0.34485798808562296,-16.239309389861194,5.145562975626558,15.562261639959965,-28.53417398923633,0.0,17.06421465661419,9.105409546195444,1.8417886767873046,3.0,1.0
96,Unilateral,OECD37 as Home,9.600000000000001,0.7178718336660415,2.547337337217731,1.0,9.600000000000001,0.10316323730950633,0.8194977073856359,0.020441022442243734,9.19614416826717,18.860876291104557,28.057020459371728,3.4587892140539056,0.7308850157942703,0.7618317625295986,23.10551528002862,4.189674229848176,4.220620976583504,23.86734704255822,23.83640029582289,12.719875854180744,16.583599999999997,2.5203480869624038,10.19952776721834,0.11578193065912529,0.6151030851351451,37.35947689414632,29.272991556562097,77.52092027286558,108.08791885727967,13.781209999999996,17.406416014536852,16.855542719138658,-4.11532156757279,-1.1352591344336163,0.8996502596207395,1.2660959612018055,-4.789623708895444,3.7955970425582173,5.341620295822892,-4.218969540628272,0.3473728806954858,-16.307633814423056,5.210724864813642,15.187434585255074,-28.896619997069074,0.0,17.03266909855356,9.19614416826717,1.8282071925509988,3.0,1.0
97,Unilateral,OECD37 as Home,9.700000000000001,0.7152275066499388,2.5660230475123322,1.0,9.700000000000001,0.10410920553230957,0.8194977073856359,0.020338064105067527,9.286723619706267,18.816033052599913,28.102756672306178,3.441879971677463,0.7362925110540828,0.7581073384246712,23.16647918829949,4.178172482731545,4.199987310102134,23.924586526724163,23.902771699353572,12.836512348632324,16.583599999999997,2.507653474994138,10.328858873638186,0.11463557379695506,0.6216569372571277,37.2083144837588,29.24802721750722,77.68790383867912,107.98877783699581,13.78121,17.390077310180317,17.152030667068438,-4.147453973497599,-1.1584463574845625,0.9232257638595261,1.2958757094806614,-4.834466947400088,3.852836526724161,5.407991699353573,-4.173233327693822,0.34987056433122976,-16.375172274899207,5.27573764942062,14.799440996732924,-29.26094623918114,0.0,17.00126969103277,9.286723619706267,1.8147633615671421,3.0,1.0
98,Unilateral,OECD37 as Home,9.8,0.7126002182069529,2.584585506252701,1.0,9.8,0.10506222880984269,0.8194977073856359,0.020236402078222405,9.377144267864587,18.771470355584178,28.148614623448765,3.425245328529626,0.7417695831410476,0.7544433974545551,23.22715706360529,4.167014911670673,4.179688725984181,23.981600461059845,23.968926646746336,12.954018720984683,16.583599999999997,2.495118696188441,10.458900024796245,0.11351128984085405,0.6282582933001934,37.05940540985584,29.226222511135063,77.85672512210262,107.88889742049632,13.78121,17.37364199317661,17.449444477467857,-4.1792678987756435,-1.1821143461132573,0.9472970360953328,1.3263021042007672,-4.879029644415823,3.9098504610598432,5.4741466467463376,-4.127375376551235,0.35235121203122355,-16.441938483135083,5.340602144635844,14.398321951133147,-29.627143182409675,0.0,16.970015066321807,9.377144267864587,1.8014552892623712,3.0,1.0
99,Unilateral,OECD37 as Home,9.9,0.7099896823485113,2.6030259059610366,1.0,9.9,0.10602230672162402,0.8194977073856359,0.02013600956570143,9.467400176271658,18.7271831964279,28.19458337269956,3.4088792216527266,0.747316157544796,0.75083860419421,23.287550753413715,4.156195379197523,4.159717825846936,24.038389357607926,24.03486691095851,13.072394919393057,16.583599999999997,2.4827404466369565,10.5896544727561,0.11240848618691972,0.6349076713578762,36.9126979774333,29.20752209103079,78.02739378293516,107.7882776518492,13.781210000000002,17.357109724994594,17.747749909835036,-4.210769129544199,-1.2062794161797412,0.9718804617690288,1.3573964607939313,-4.923316803572099,3.9666393576079244,5.540086910958511,-4.081406627300439,0.35481500111603503,-16.50794406592958,5.405321914897917,13.984179811679246,-29.995186597664723,0.0,16.93890261430257,9.467400176271658,1.788280582125332,3.0,1.0
