,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Cec_prime,Cecstar_prime,Cey_prime,Cex_prime,Cem_prime,Cex1_prime,Cex2_prime,Ceystar_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Vgx_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,delta_UCec,delta_UCecstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
0,global,US as Home,0.0,1.0,0.0,1.0,0.0,0.018967789768514702,0.7401534307632966,0.018967789740121133,4.7114,28.9239,33.6353,1.0741,3.6165999999999996,3.454,0.4605,1.2126,0.460499999310661,6.893389291585955e-10,23.817500000000003,8.083999999999998,3.069999995404406,4.5955842005914375e-09,3.07,31.110666666666667,161.85333333333332,22.182166666666667,141.83723333333333,4.6666,24.278000000000002,0.0,0.0,,inf,,0.0,-3.6165999999999983,0.0,0.0,3.814696336590373e-10,-0.0,-1.171106141674596e-09,-0.0,-0.0,-6.069039518638688e-10,-6.069039518638688e-10,4.7114,28.9239,0.0,0.0,1.0,1.0
1,global,US as Home,0.1,1.0344690980516345,0.0,1.0,0.1,0.018967789768514702,0.7401534307632966,0.018966369427129204,4.554413412077542,27.960138831258146,32.514552243335686,1.0383103777802625,3.4960928333303203,3.338910757706942,0.445155878379863,1.1721954790953784,0.44512254432646103,3.333373534937468e-05,23.02388736875654,8.083999999999998,3.069770113012286,0.00022988698771529757,3.07,31.11066666666666,161.8533333333333,22.182166666666664,141.83723333333333,4.666599999999999,24.278,-0.15181380222054394,-0.932004761651906,-0.8599269220134774,-3.971114040321139,-0.8293248092680933,-0.9637611687418541,-4.45061715214808,-0.9294639195332763,-1.120747756664315,1.9082908092715734e-05,-0.15814335717835626,-0.8227998561064042,-0.03639947283788415,-0.12256059348802888,0.029015806019885394,-0.029064859630925886,4.554413412077542,27.960138831258146,0.0,0.0,1.0,1.0
2,global,US as Home,0.2,1.0713076886210398,0.0,1.0,0.2,0.018967789768514702,0.7401534307632966,0.018966810006503545,4.39780279329333,26.99868578616482,31.39648857945815,1.0026064513571769,3.375874212809203,3.2240970887139833,0.42984849720694535,1.1318877040459105,0.429826293817238,2.220324357186776e-05,22.232174988548145,8.083999999999998,3.0698414222526207,0.0001585777473662494,3.07,31.110666666666667,161.85333333333332,22.182166666666667,141.83723333333333,4.666600000000001,24.278000000000006,-0.29318687105481206,-1.799912497283669,-0.8599269220134796,-2.3595722529088254,-0.829325008975672,-1.9252142138351793,-5.282637307405942,-1.856702301435707,-2.2388114205418503,1.3163420419237681e-05,-0.3214356001153052,-1.6723100504033634,-0.07398405221871443,-0.24911155688874645,0.1160943973076438,-0.1159500690738419,4.39780279329333,26.99868578616482,0.0,0.0,1.0,1.0
3,global,US as Home,0.30000000000000004,1.1106592273238278,0.0,1.0,0.30000000000000004,0.018967789768514702,0.7401534307632966,0.018966890048593924,4.24198513996178,26.042100859562023,30.284085999523803,0.9670833083411926,3.2562643077430002,3.109864767722259,0.4146186234904749,1.0917840235495109,0.4145989564317594,1.9666939848387993e-05,21.44447136804427,8.083999999999998,3.0698543773317555,0.00014562266822801967,3.07,31.110666666666667,161.85333333333332,22.182166666666667,141.83723333333333,4.6666,24.277999999999995,-0.4241985347064748,-2.6042102130994196,-0.8599269220134799,-1.8233525544885951,-0.8293250446934556,-2.881799140437977,-6.110444608406219,-2.7792457007222566,-3.3512140004761974,1.208801045904373e-05,-0.4897771115400675,-2.548103949198904,-0.11273080947696039,-0.37957568713748707,0.26097375188912647,-0.2600375248997353,4.24198513996178,26.042100859562023,0.0,0.0,1.0,1.0
4,global,US as Home,0.4,1.1526590239187096,0.0,1.0,0.4,0.018967789768514702,0.7401534307632966,0.018966988056319287,4.087418573492831,25.093196518624886,29.18061509211772,0.931845392012261,3.1376147888944628,2.996549654604179,0.39951103530550797,1.0520023483419303,0.3994941491594089,1.6886055157311943e-05,20.663092472071522,8.083999999999998,3.0698702402087976,0.00012975979120084674,3.07,31.11066666666666,161.8533333333333,22.18216666666666,141.83723333333327,4.6666,24.277999999999995,-0.544989175375894,-3.3457597337638108,-0.8599269220134801,-1.5560259194363024,-0.8293250319885774,-3.8307034813751137,-6.931605179586548,-3.6943817037285065,-4.454684907882282,1.0771226696237868e-05,-0.6629907129340764,-3.4492441691495555,-0.1525989638628742,-0.513815671451886,0.46328504534228615,-0.4601379574732196,4.087418573492831,25.093196518624886,0.0,0.0,1.0,1.0
5,global,US as Home,0.5,1.1974293257113975,0.0,1.0,0.5,0.018967789768514702,0.7401534307632966,0.018967076655183945,3.9345954009812973,24.154995100913304,28.0895905018946,0.8970049229100624,3.0203035138222987,2.884512618686673,0.38457384507967945,1.0126693692586737,0.38455938663518313,1.445837523442602e-05,19.890526721357798,8.083999999999998,3.0698845802303727,0.00011541976962134106,3.07,31.110666666666667,161.85333333333332,22.182166666666667,141.83723333333333,4.6666,24.278000000000002,-0.6557659275154827,-4.025832684735974,-0.8599269220134798,-1.3963053621955799,-0.829325070365021,-4.768904899086696,-7.743503909383527,-4.599195919740225,-5.545709498105399,9.580860024671622e-06,-0.840814129906985,-4.374367356059259,-0.19352814831635248,-0.6516282480224562,0.7224743884865074,-0.7145059545063304,3.9345954009812973,24.154995100913304,0.0,0.0,1.0,1.0
6,global,US as Home,0.6000000000000001,1.2450741091639843,0.0,1.0,0.6000000000000001,0.018967789768514702,0.7401534307632966,0.01896719798707824,3.7840318506589834,23.23066579897172,27.014697649630705,0.8626795723197663,2.904726693279645,2.7741320573433312,0.3698575021443556,0.9739179307280033,0.3698459628555625,1.1539242920564997e-05,19.12938340352484,8.083999999999998,3.0699042182019034,9.578179808771589e-05,3.07,31.11066666666666,161.8533333333333,22.18216666666666,141.8372333333333,4.666599999999999,24.278,-0.7568063416293378,-4.6461329848140265,-0.8599269220134798,-1.2904261898874814,-0.8293252049407395,-5.693234201028279,-8.543398665747155,-5.490632401051158,-6.620602350369296,7.95071652825996e-06,-1.0228956370271995,-5.321641919183237,-0.2354374070481532,-0.7927408307702735,1.0378023582824338,-1.0207999769829927,3.7840318506589834,23.23066579897172,0.0,0.0,1.0,1.0
7,global,US as Home,0.7000000000000001,1.2956738960512673,0.0,1.0,0.7000000000000001,0.018967789768514702,0.7401534307632966,0.018967272549048172,3.636254417976399,22.32344083714131,25.95969525511771,0.8289894573576406,2.7912887733727234,2.66579423304468,0.35541350443459035,0.9358836383873707,0.3554038129109387,9.691489978907009e-06,18.38232604097906,8.084,3.069916286305277,8.371369471438536e-05,3.07,31.11066666666667,161.85333333333335,22.18216666666667,141.83723333333336,4.6666,24.278000000000006,-0.8484593879367887,-5.208803007756692,-0.8599269220134798,-1.2153427163968205,-0.8293251011209077,-6.600459162858691,-9.32849032063357,-6.365571681213627,-7.675604744882293,6.94894980002303e-06,-1.2087937979055252,-6.28877456358037,-0.2782251357155796,-0.9368113079126386,1.4083357061404933,-1.3760817610645837,3.636254417976399,22.32344083714131,0.0,0.0,1.0,1.0
8,global,US as Home,0.8,1.3492814100850232,0.0,1.0,0.8,0.018967789768514702,0.7401534307632966,0.018967319286707772,3.4917844620329777,21.436520907033074,24.928305369066052,0.7960533599379518,2.680389704451723,2.5598811146314913,0.3412927774429073,0.8987005905043851,0.3412843119313963,8.465484755821568e-06,17.651988548852216,8.083999999999998,3.0699238509512754,7.61490487108496e-05,3.07,31.11066666666666,161.85333333333332,22.18216666666666,141.83723333333333,4.6666,24.278000000000002,-0.9311425689938507,-5.7164058562892635,-0.8599269220134799,-1.1595287798587348,-0.8293250743027745,-7.4873790929669255,-10.096010860643396,-7.220928969253155,-8.706994630933949,6.3210140879288446e-06,-1.3979834507619326,-7.27303235214705,-0.32177045910585633,-1.083432680758067,1.8329456205599872,-1.7768446536606746,3.4917844620329777,21.436520907033074,0.0,0.0,1.0,1.0
9,global,US as Home,0.9,1.4059179139915972,0.0,1.0,0.9,0.018967789768514702,0.7401534307632966,0.018967377856359588,3.351120205667028,20.572964663728943,23.92408486939597,0.7639848595075371,2.5724119196489696,2.4567579412894824,0.3275440162026076,0.8624970120462149,0.32753690312495043,7.113057974889964e-06,16.940889480793935,8.083999999999998,3.069933330644654,6.66693553356268e-05,3.07,31.11066666666666,161.8533333333333,22.182166666666667,141.83723333333333,4.6666,24.278,-1.0053360853379485,-6.171889544234471,-0.8599269220134796,-1.1165763873346919,-0.8293251127733535,-8.350935336271057,-10.843313507159849,-8.053754583354486,-9.711215130604032,5.534113284078046e-06,-1.589865862790407,-8.271298740077924,-0.3659355683416576,-1.232140933306432,2.310315987748816,-2.219074788532577,3.351120205667028,20.572964663728943,0.0,0.0,1.0,1.0
10,global,US as Home,1.0,1.46557122196463,0.0,1.0,1.0,0.018967789768514702,0.7401534307632966,0.018967404463278974,3.2147191807342073,19.735580955053305,22.95030013578751,0.7328882990484391,2.467706752014323,2.35676025036152,0.3142119557879212,0.8273907005177702,0.31420557299302676,6.382778373741528e-06,16.251342577587,8.083999999999998,3.0699376370632465,6.236293675161875e-05,3.07,31.11066666666666,161.8533333333333,22.182166666666667,141.83723333333333,4.6666,24.278,-1.071573087584147,-6.578527152857984,-0.8599269220134798,-1.082636113140261,-0.8293251125149975,-9.188319044946695,-11.567966721895228,-8.861338714610756,-10.68499986421249,5.176641940440874e-06,-1.7837848860193686,-9.280161921994807,-0.4105694394362923,-1.3824275529888228,2.83895250109623,-2.6983497232629707,3.2147191807342073,19.735580955053305,0.0,0.0,1.0,1.0
11,global,US as Home,1.1,1.528195551117184,0.0,1.0,1.1,0.018967789768514702,0.7401534307632966,0.01896743197045739,3.0829824533607284,18.926831978341973,22.0098144317027,0.7028550758538602,2.366581945194181,2.2601819495384348,0.3013357810545597,0.7934848384511598,0.3013300968204779,5.684220419592612e-06,15.585374517409287,8.083999999999998,3.069942089191764,5.791080823311183e-05,3.07,31.11066666666666,161.85333333333332,22.18216666666666,141.8372333333333,4.6666,24.278000000000002,-1.130426876432865,-6.939838250043839,-0.8599269220134798,-1.0552540426865227,-0.829325166652292,-9.997068021658027,-12.267840644139554,-9.641307756341973,-11.6254855682973,4.807075749457823e-06,-1.9790474789887942,-10.296014992241462,-0.4555125567183533,-1.5337554349014022,3.417201544720134,-3.209959026747617,3.0829824533607284,18.926831978341973,0.0,0.0,1.0,1.0
12,global,US as Home,1.2000000000000002,1.5937129993321868,0.0,1.0,1.2000000000000002,0.018967789768514702,0.7401534307632966,0.018967451681902954,2.956241128053974,18.148750427414427,21.104991555468402,0.673960744782831,2.2692918998059644,2.1672660017502077,0.2889478847151044,0.7608647231390566,0.2889427344359993,5.150267408072407e-06,14.94466068230619,8.083999999999998,3.069945279554933,5.4720445060056915e-05,3.07,31.11066666666666,161.85333333333332,22.182166666666664,141.83723333333333,4.6666,24.278000000000002,-1.182496479574901,-7.259500345030453,-0.8599269220134799,-1.0327897874056295,-0.8293251183060719,-10.775149572585573,-12.941174594554754,-10.39169953317274,-12.530308444531599,4.542247523220411e-06,-2.1749459921315255,-11.31517676056948,-0.5006020422038474,-1.6855761529042308,4.043275434917494,-3.749043408720655,2.956241128053974,18.148750427414427,0.0,0.0,1.0,1.0
13,global,US as Home,1.3,1.6620170538543109,0.0,1.0,1.3,0.018967789768514702,0.7401534307632966,0.018967465097504473,2.834748227774219,17.40288964327349,20.23763787104771,0.6462629234213343,2.1760306199102475,2.0781976887601603,0.2770729692165761,0.7295954016764823,0.27706822656801655,4.742638215815563e-06,14.330478706440394,8.083999999999998,3.0699474509147575,5.2549085235604024e-05,3.07,31.11066666666666,161.85333333333332,22.18216666666666,141.8372333333333,4.666599999999999,24.278,-1.2283909327208162,-7.541252387596812,-0.8599269220134799,-1.0141042340904003,-0.8293251163889198,-11.52101035672651,-13.586625891883124,-11.111017704432783,-13.397662128952291,4.362005658564705e-06,-2.3707819325154027,-12.33401325361478,-0.5456771254692481,-1.8373483772200745,4.715275076768792,-4.310740536318609,2.834748227774219,17.40288964327349,0.0,0.0,1.0,1.0
14,global,US as Home,1.4000000000000001,1.7329771039025978,0.0,1.0,1.4000000000000001,0.018967789768514702,0.7401534307632966,0.01896747317480059,2.718674185217311,16.690295934500778,19.408970119718088,0.6198004564406351,2.086928899323341,1.993101923979102,0.2657276884749208,0.6997207275671855,0.2657232531813593,4.435284128691803e-06,13.74368994625717,8.084,3.069948758252058,5.124174792693707e-05,3.07,31.110666666666667,161.85333333333335,22.182166666666664,141.83723333333333,4.6666,24.278000000000002,-1.268714581117195,-7.788804532150875,-0.8599269220134798,-0.9983804288034819,-0.8293251713709574,-12.233604065499222,-14.203289326175643,-11.798253465944569,-14.226329880281913,4.253485268113089e-06,-2.5658870717663813,-13.349047971833944,-0.5905840020109436,-1.9885542330069623,5.43122430455656,-4.89031848704948,2.718674185217311,16.690295934500778,0.0,0.0,1.0,1.0
15,global,US as Home,1.5,1.806443923971492,0.0,1.0,1.5,0.018967789768514702,0.7401534307632966,0.018967475913462404,2.6081074818487453,16.01151250037036,18.619619982219103,0.5945936022406808,2.0020549500639104,1.9120438526573982,0.25492072789482684,0.6712635714338046,0.2549165097882703,4.218097663299137e-06,13.18474361918575,8.084,3.069949201513602,5.0798486395149394e-05,3.07,31.110666666666667,161.85333333333332,22.182166666666664,141.83723333333333,4.666599999999999,24.278,-1.304053769707621,-8.005756426889302,-0.8599269220134798,-0.9850165155268337,-0.8293251246769622,-12.912387499629641,-14.790692809380444,-12.452880702855513,-15.015680017780898,4.216690704272885e-06,-2.7596416487021056,-14.357056605896467,-0.6351800229012409,-2.1387134073406826,6.1891018731098955,-5.483292991565043,2.6081074818487453,16.01151250037036,0.0,0.0,1.0,1.0
16,global,US as Home,1.6,1.8822556971626319,0.0,1.0,1.6,0.018967789768514702,0.7401534307632966,0.018967481759793008,2.503060437300883,15.36661497271448,17.86967541001536,0.5706451050296356,1.921418012149874,1.8350322993877302,0.24465326400348864,0.6442270313368736,0.2446492911980103,3.972797258306001e-06,12.653700576336789,8.083999999999998,3.0699501477616975,4.985223829300149e-05,3.07,31.11066666666666,161.85333333333332,22.182166666666664,141.83723333333333,4.6666,24.278,-1.3349656437431459,-8.195528459282247,-0.8599269220134798,-0.9735594238414687,-0.8293250973269931,-13.55728502728552,-15.348772392326337,-13.074828147509848,-15.76562458998464,4.138143894105717e-06,-2.9514886857314497,-15.355141129899863,-0.679336989959317,-2.287394244378424,6.986864076735437,-6.08552214244297,2.503060437300883,15.36661497271448,0.0,0.0,1.0,1.0
17,global,US as Home,1.7000000000000002,1.9602435412435377,0.0,1.0,1.7000000000000002,0.018967789768514702,0.7401534307632966,0.01896746445842941,2.4034769283685713,14.75525880384593,17.158735732214502,0.5479421191300614,1.8449748329259659,1.7620259561262752,0.2349197894603792,0.6185966052109789,0.2349157604312894,4.029020285226382e-06,12.150275972796052,8.083999999999998,3.0699473474783283,5.265252165705282e-05,3.07,31.11066666666666,161.85333333333332,22.18216666666666,141.8372333333333,4.666600000000001,24.278000000000002,-1.3619702176214075,-8.361313065640749,-0.8599269220134799,-0.9636613048654104,-0.8293251665053679,-14.16864119615407,-15.877827421992968,-13.664429404817604,-16.4765642677855,4.3705917851522e-06,-3.1409424946310733,-16.340775832376938,-0.7229431135051728,-2.434220337308265,7.822475052691741,-6.69326843067062,2.4034769283685713,14.75525880384593,0.0,0.0,1.0,1.0
18,global,US as Home,1.8,2.0402365154486914,0.0,1.0,1.8,0.018967789768514702,0.7401534307632966,0.018967464693974843,2.309242211721114,14.176739569469866,16.48598178119098,0.5264585707916234,1.7726376195186528,1.6929409771103876,0.2257091256396449,0.594342857221788,0.22570525738240169,3.868248795964165e-06,11.673891639353405,8.084,3.0699473856021418,5.261439785522478e-05,3.07,31.110666666666667,161.85333333333335,22.182166666666667,141.83723333333336,4.6666,24.278000000000002,-1.3855452325763633,-8.506043161802324,-0.8599269220134798,-0.9550505328813154,-0.8293251914755132,-14.747160430530133,-16.378465503424806,-14.222361615488298,-17.14931821880902,4.367427175799854e-06,-3.327592582662747,-17.31182344560625,-0.765903911421176,-2.5788735555775295,8.693936533740592,-7.303230188475072,2.309242211721114,14.176739569469866,0.0,0.0,1.0,1.0
19,global,US as Home,1.9000000000000001,2.1220660572202323,0.0,1.0,1.9000000000000001,0.018967789768514702,0.7401534307632966,0.018967447875490883,2.220194735240908,13.63006548003449,15.850260215275398,0.5061576647651586,1.70428247871676,1.627659039287643,0.21700549727618984,0.5714242475507226,0.21700158576796696,3.911499239332988e-06,11.223731664225085,8.084,3.0699446634744514,5.5336525542342887e-05,3.07,31.110666666666663,161.85333333333332,22.182166666666664,141.8372333333333,4.6666,24.278000000000002,-1.4061233696279782,-8.632375033065049,-0.8599269220134798,-0.9475123076585872,-0.8293251259662763,-15.29383451996551,-16.85154408822419,-14.749580359781966,-17.785039784724603,4.59338761071848e-06,-3.5111039645490085,-18.26654263443877,-0.808142280958748,-2.721094286672942,9.599298743314987,-7.912556105763982,2.220194735240908,13.63006548003449,0.0,0.0,1.0,1.0
20,global,US as Home,2.0,2.2055694203348226,0.0,1.0,2.0,0.018967789768514702,0.7401534307632966,0.018967447707915967,2.1361376430560783,13.114028011629177,15.250165654685254,0.48699441971631224,1.6397579539577456,1.5660354954847244,0.20878961947617708,0.5497899947379203,0.2087858542139552,3.765253569873333e-06,10.798798614275457,8.083999999999998,3.0699446363518925,5.536364810721691e-05,3.07,31.11066666666666,161.8533333333333,22.18216666666666,141.8372333333333,4.666600000000001,24.278000000000006,-1.4240918076538558,-8.742685621131587,-0.8599269220134798,-0.9408748974083432,-0.8293251235434251,-15.809871988370823,-17.29811139098662,-15.247253812290621,-18.385134345314746,4.5956390213319764e-06,-3.6912139426361787,-19.203565323388894,-0.8495977576362926,-2.8606789407572997,10.536675315082764,-8.51883176946642,2.1361376430560783,13.114028011629177,0.0,0.0,1.0,1.0
21,global,US as Home,2.1,2.2905919287732504,0.0,1.0,2.1,0.018967789768514702,0.7401534307632966,0.01896740345627876,2.056848148749806,12.627259449340855,14.68410759809066,0.4689180934009687,1.5788931911311266,1.5079071730815994,0.20103973746499032,0.5293828135723067,0.20103564293887832,4.094515486316972e-06,10.397967311775043,8.084,3.0699374740769048,6.252592308255256e-05,3.07,31.110666666666667,161.85333333333335,22.182166666666667,141.83723333333336,4.6666,24.278000000000002,-1.439793781378695,-8.839082088809958,-0.8599269220134799,-0.9349992073779706,-0.8293251119146139,-16.296640550659145,-17.71934987465265,-15.716699759628842,-18.95119240190934,5.190171260993637e-06,-3.8677259982603007,-20.121871628592697,-0.8902251092297156,-2.9974752164977088,11.504260878515069,-9.120054560639183,2.056848148749806,12.627259449340855,0.0,0.0,1.0,1.0
22,global,US as Home,2.2,2.3769887712852587,0.0,1.0,2.2,0.018967789768514702,0.7401534307632966,0.018967397953533804,1.982087555049727,12.168294399436004,14.15038195448573,0.45187424230835754,1.521504873598739,1.45309899723775,0.19373250962014588,0.5101412403157196,0.19372850771478517,4.0018948276152734e-06,10.02003050570646,8.084000000000001,3.0699365834392918,6.34165606913717e-05,3.07,31.110666666666667,161.85333333333335,22.182166666666664,141.83723333333333,4.666600000000001,24.278000000000006,-1.4535309196839823,-8.923416175202176,-0.8599269220134799,-0.9297718477265304,-0.8293251258911393,-16.755605600563996,-18.11652825397782,-16.159332111074654,-19.48491804551427,5.264102139190818e-06,-4.0405031118725105,-21.020745288951193,-0.9299927982818896,-3.13137692418423,12.500336162044592,-9.714594965073102,1.982087555049727,12.168294399436004,0.0,0.0,1.0,1.0
23,global,US as Home,2.3000000000000003,2.4646258342743894,0.0,1.0,2.3000000000000003,0.018967789768514702,0.7401534307632966,0.01896736062784658,1.9116085839667918,11.735614790040557,13.64722337400735,0.4358065167795443,1.46740326653468,1.4014297634824933,0.18684377709429303,0.4920016592932458,0.1868395498087571,4.227273349569255e-06,9.663738677401355,8.083999999999998,3.0699305421523952,6.945784760286659e-05,3.07,31.11066666666666,161.8533333333333,22.182166666666664,141.8372333333333,4.6666,24.278,-1.465566614019461,-8.997304874822238,-0.8599269220134799,-0.9250994985310197,-0.8293251316343921,-17.188285209959442,-18.490959663305397,-16.57661427896967,-19.98807662599265,5.765583330208379e-06,-4.209459885483914,-21.89974493196174,-0.9688811689449003,-3.2623178806499635,13.523270590153766,-10.301161034285556,1.9116085839667918,11.735614790040557,0.0,0.0,1.0,1.0
