,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Cec_prime,Cecstar_prime,Cey_prime,Cex_prime,Cem_prime,Cex1_prime,Cex2_prime,Ceystar_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Vgx_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
0,Unilateral,OECD37 as Home,0.0,1.0,0.0,0.5,0.0,0.0615423649267523,0.7743721342320449,0.0615423649267523,8.62549,23.6505,32.27599,2.756242,3.698956,8.537428,0.9105699999999999,2.48754,0.9105699999999999,0.0,13.885254,16.5836,6.070466666666665,0.0,6.070466666666665,73.49978666666667,62.98665333333332,53.53865533333333,92.77916599999999,11.024968000000001,14.795824,0.0,0.0,,-inf,,0.0,1.5769699999999993,0.0,0.0,0.0,-0.0,-0.0,-1.5467641863670176e-14,-1.5467641863670176e-14,8.62549,23.6505,0.0,0.0,3.0,1.0
1,Unilateral,OECD37 as Home,0.1,0.9936667065380066,0.039978465522211716,0.6828204489134002,0.1,0.061565495203649755,0.7743721342320449,0.06018958093098951,8.33440698177004,23.575488265010133,31.909895246780174,2.6665262650106265,3.7225318868611192,8.25953453928833,0.8813215989996402,2.406570520754177,0.8615668801641679,0.0197547188354724,13.97340947134055,16.583599999999997,5.937029640591177,0.13571856944912822,6.072748210040305,71.6231233978749,60.787578097983946,53.54094362308409,92.77722668813239,11.024968000000003,14.79509582098646,-0.2813703864951416,-0.07477407356065259,-0.20489705009464101,4.327174804232995,0.22530494216556785,-0.07501173498986802,1.584155992094729,0.08248295720131082,-0.36609475321982643,0.005998788562456392,-0.45604169224544433,0.07310373521290953,-0.06339094942222111,-0.10323811304789256,8.33440698177004,23.575488265010133,0.0,0.0,3.0,1.0
2,Unilateral,OECD37 as Home,0.2,0.9883698153771179,0.07957100499147435,0.1908677824862001,0.2,0.061632330585658736,0.7743721342320449,0.058913193614595544,8.035794706711282,23.51256794258114,31.54836264929242,2.5808939478956354,3.742481753743808,7.994289418634046,0.8541159250697054,2.3292863729484963,0.8162149319272475,0.03790099314245789,14.047295524345092,16.583599999999997,5.811128293329862,0.2682124803716265,6.079340773701487,69.87439984740823,58.75476981881202,53.54758181634997,92.77162300902037,11.024968,14.793052325539074,-0.5502985833144723,-0.13712918784971356,-0.1895641461040879,2.172482790478375,0.20493072863960052,-0.13793205741886183,1.5807578972935872,0.1491132031586062,-0.7276273507075786,0.0119320059250978,-0.9058710071758505,0.13012113486337487,-0.08934193439624867,-0.24773746368016034,8.035794706711282,23.51256794258114,0.0,0.0,3.0,1.0
3,Unilateral,OECD37 as Home,0.30000000000000004,0.9840475468768057,0.11888463037062244,0.1267179505418513,0.30000000000000004,0.06173938193613289,0.7743721342320449,0.057706667231230184,7.728998219372233,23.461099867834367,31.1900980872066,2.4990131368537214,3.758919995014303,7.740664545037335,0.8287270682753741,2.2553880023775514,0.7741343571195008,0.05459271115587334,14.107386391098991,16.5836,5.692117946532326,0.3977822467730191,6.089900193305345,68.24105184993634,56.871113238240376,53.558260581955395,92.76264750235711,11.024968000000001,14.789878486474338,-0.8065428772593194,-0.18788740934194695,-0.1744189545333403,1.4430077017938594,0.1844138003326016,-0.189400132165634,1.5669503934765423,0.20025345438866893,-1.0858919127934001,0.017799227710188048,-1.3501761380719643,0.1716849485891419,-0.0782937377724579,-0.43287171804924796,7.728998219372233,23.461099867834367,0.0,0.0,3.0,1.0
4,Unilateral,OECD37 as Home,0.4,0.9806513189108019,0.15802029942313117,0.09566980793238408,0.4,0.06188356739990219,0.7743721342320449,0.056564185824581066,7.413264271347121,23.42057941149924,30.83384368284636,2.4205767102835516,3.771938025952372,7.497708612858626,0.804954734077916,2.1845982282755823,0.73499130450651,0.06996342957140603,14.154068179580376,16.583599999999997,5.579424921091975,0.5246975571819562,6.10412247827393,66.71207557856191,55.121708078331864,53.57270695518234,92.75055856013378,11.024968000000001,14.785729095907428,-1.0498406945156318,-0.22769263681936566,-0.15942944607351256,1.0698237685764516,0.163770441876394,-0.22992058850076091,1.5428424078559573,0.23618093961066577,-1.4421463171536395,0.02360028070492548,-1.7896601221653758,0.19827547949427318,-0.03058252818287726,-0.6584575771025175,7.413264271347121,23.42057941149924,0.0,0.0,3.0,1.0
5,Unilateral,OECD37 as Home,0.5,0.9781450773995307,0.1970747997212556,0.07992016129191944,0.5,0.06206215488591963,0.7743721342320449,0.055480568040034456,7.087717145536433,23.390632386265573,30.478349531802007,2.345299045927581,3.7816026328465933,7.264536910429277,0.7826201074041033,2.1166592732810448,0.6984911955356482,0.084128911868455,14.187632898119462,16.583599999999997,5.472538134269164,0.6492000040828804,6.121738138352044,65.27781020192046,53.49354492850933,53.5906792296178,92.7355852490674,11.024967999999998,14.780734280398672,-1.2799075569577931,-0.2570226913707649,-0.14456039365587225,0.8391378577011233,0.14300726030487101,-0.25986761373442846,1.5084681714005086,0.2570756383701607,-1.7976404681979936,0.02933515104943296,-2.2250485546868415,0.21021847545120564,0.053555975664924975,-0.9247546016708063,7.087717145536433,23.390632386265573,0.0,0.0,3.0,1.0
6,Unilateral,OECD37 as Home,0.6000000000000001,0.9765051749092462,0.23614265664514483,0.0649181836638448,0.6000000000000001,0.062272712593732196,0.7743721342320449,0.05445118882962519,6.751328511879721,23.371016458098048,30.122344969977767,2.272912081947678,3.7879533002411083,7.040319119278497,0.7615620226096576,2.051329208512216,0.6643727539922423,0.0971892686174153,14.208268692226854,16.5836,5.3710013767593345,0.7715059268369695,6.142507303596304,63.929748846130195,51.975227656849356,53.61196254241754,92.71793145860978,11.024968000000001,14.775003934725001,-1.4964343174306924,-0.27619382859269914,-0.1297723338832065,0.6796727781662142,0.12212041047214942,-0.27948354190195346,1.4637739007390707,0.2630040150776196,-2.1536450300222327,0.03500392747781855,-2.6571040116887357,0.20767603389144593,0.17397301437745422,-1.232493128305235,6.751328511879721,23.371016458098048,0.0,0.0,3.0,1.0
7,Unilateral,OECD37 as Home,0.7000000000000001,0.9757204624460507,0.27531844036628617,0.05333821532429481,0.7000000000000001,0.06251306441737181,0.7743721342320449,0.05347191905949361,6.402873274410047,23.361624181322416,29.764497455732464,2.203162502623991,3.790999720070462,6.824270596867813,0.7416338963141067,1.9883794136281512,0.6324032782417731,0.10923061807233361,14.216050841453836,16.583599999999997,5.274407355643419,0.89180796982388,6.166215325467299,62.660388685764794,50.55675174301962,53.63636485028834,92.69777964001945,11.024968,14.768631353705224,-1.699085912007551,-0.2853617501030847,-0.11502157127121171,0.5608641993770286,0.10109703826035274,-0.28887581867758527,1.4086062550819882,0.25390445783840576,-2.5114925442675364,0.040606711755611924,-3.086637253920474,0.19063687193256168,0.3306225969648484,-1.582901085992536,6.402873274410047,23.361624181322416,0.0,0.0,3.0,1.0
8,Unilateral,OECD37 as Home,0.8,0.975793406124502,0.31469875360372546,0.04731869081151362,0.8,0.06278125257027194,0.7743721342320449,0.052539063530840695,6.040874466708436,23.362497408348172,29.403371875056607,2.135806854169849,3.7907163307148317,6.615637247883745,0.7227003196992656,1.9275901687956527,0.6023738550188837,0.12032646468038179,14.210921645335876,16.5836,5.1823915808475824,1.0102775093476863,6.192669090195269,61.46309148606997,49.22930378217264,53.66371354629492,92.67529394000067,11.024968000000003,14.761696144415234,-1.8874961453923578,-0.28450969277769556,-0.10025787596028057,0.46740908667001757,0.07991256956735182,-0.2880025916518285,1.34268781413153,0.22955829574997466,-2.8726181249433935,0.046143592585220716,-3.5145346793416015,0.15888986373531402,0.5235422983639069,-1.9777923086350961,6.040874466708436,23.362497408348172,0.0,0.0,3.0,1.0
9,Unilateral,OECD37 as Home,0.9,0.9767419337991201,0.3543853582247758,0.044775523335052775,0.9,0.06307550089328143,0.7743721342320449,0.05164932093900882,5.663521246995073,23.373849500205957,29.03737074720103,2.070607384068661,3.7870351133718594,6.413682636631522,0.7046340828448783,1.8687468996431216,0.5740955556332854,0.13053852721159287,14.192663906781936,16.5836,5.0946284155539265,1.1270649839716291,6.221693399525556,60.33198282122913,47.985111941374306,53.693852065201916,92.65062327706991,11.024968,14.754266705908194,-2.061263807154405,-0.273427012946413,-0.08542236002424486,0.39077974520508346,0.058528986646039206,-0.27665049979404444,1.265586806425059,0.18955310299867634,-3.2386192527989692,0.05161454246124764,-3.941786731102172,0.11198735396655547,0.7528557571147928,-2.4196784334813954,5.663521246995073,23.373849500205957,0.0,0.0,3.0,1.0
10,Unilateral,OECD37 as Home,1.0,0.9786022751340091,0.3944885814921388,0.04362217308889754,1.0,0.06339418197878388,0.7743721342320449,0.050799743948642395,5.268549676743912,23.396098290571857,28.66464796731577,2.007326744146802,3.779835888378113,6.217671579864085,0.6873130025265372,1.8116353967231238,0.547395728923302,0.13991727360323514,14.160865136881327,16.583599999999997,5.010827138061185,1.2423005898192006,6.253127727880385,59.261859413723734,46.817311421820804,53.72663679927466,92.6239040979683,11.024968000000001,14.746402273805788,-2.2199474281268565,-0.25167499452916015,-0.07044519935406206,0.3258280503355851,0.03689321769584586,-0.25440170942814433,1.1766765336044518,0.13323402778597782,-3.611342032684231,0.057019349332691927,-4.369529686445956,0.04919317821251398,1.0187901925307388,-2.911933632899936,5.268549676743912,23.396098290571857,0.0,0.0,3.0,1.0
11,Unilateral,OECD37 as Home,1.1,0.9814342534255702,0.4351326068788807,0.04147465648125553,1.1,0.06373578580575207,0.7743721342320449,0.04998770641398178,4.8530695629775,23.42992683251648,28.282996395493978,1.9457196352001052,3.7689289803053736,6.026844266108406,0.6706158003812063,1.7560342746920155,0.5221139325126142,0.14850186786859207,14.114853320398153,16.583599999999993,4.9307287084329685,1.3560944201244087,6.286823128557377,58.24811231514768,45.719832480692595,53.761934095164165,92.59526300739287,11.024968000000001,14.738154656805252,-2.363056297513694,-0.21852241710448508,-0.055240050280724005,0.2692374948652503,0.01493067782965039,-0.22057316748352207,1.0750635950901675,0.059618101084733865,-3.9929936045060224,0.06235753880814299,-4.799116982970207,-0.030610686704776777,1.3216519629402264,-3.4590889498206545,4.8530695629775,23.42992683251648,0.0,0.0,3.0,1.0
12,Unilateral,OECD37 as Home,1.2000000000000002,0.9853294718645271,0.4764625821894132,0.038872282299433764,1.2000000000000002,0.06409888159112671,0.7743721342320449,0.04921089160081907,4.413285295829066,23.4763763561434,27.889661651972467,1.885522636017165,3.7540295968215687,5.840384751181773,0.654417271868628,1.7017057928868866,0.4980979961252918,0.15631927574333615,14.05360199282127,16.583599999999997,4.854104606725313,1.4685338640690306,6.322638470794344,57.286681616082504,44.6873266199115,53.79961647173241,92.56481996649147,11.024967999999998,14.729569909800071,-2.490042331274682,-0.17284482790278333,-0.0396969013810607,0.2187441772660778,-0.007462081242333675,-0.17412364385659984,0.9594837857081568,-0.03273113848853271,-4.386328348027533,0.06762818315178698,-5.232217113727591,-0.12906408369122102,1.6618378346870892,-4.067260717943312,4.413285295829066,23.4763763561434,0.0,0.0,3.0,1.0
13,Unilateral,OECD37 as Home,1.3,0.9904253870512407,0.518656214312015,0.03620271789265716,1.3,0.06448207734778455,0.7743721342320449,0.04846728124860939,3.944043413614295,23.537005488315156,27.48104890192945,1.826436684540564,3.7347144452877705,5.657366693789506,0.6385808147104687,1.648380044372749,0.47519853240887544,0.1633822823015933,13.975569198219345,16.583599999999997,4.780755754086164,1.5796806965285428,6.360436450614707,56.374015876746725,43.715100433196504,53.83955850450559,92.53269168364415,11.024968,14.720689855706588,-2.6002876933661967,-0.11295074306942887,-0.023669636261124113,0.1727081158359434,-0.030431143740458116,-0.11349451168484492,0.828125242592094,-0.14591554178241495,-4.794941098070549,0.0728297113397689,-5.670985223825472,-0.2485671364230227,2.0398103436881043,-4.744887909395311,3.944043413614295,23.537005488315156,0.0,0.0,3.0,1.0
14,Unilateral,OECD37 as Home,1.4000000000000001,0.9969302200009194,0.561943384479801,0.03362628169883683,1.4000000000000001,0.06488395946664065,0.7743721342320449,0.04775517541961383,3.438029904410381,23.614171182266798,27.05220108667718,1.768098447955682,3.710345945774007,5.476664674703231,0.62294661294832,1.5957291171194972,0.45326136046644944,0.16968525248187052,13.878416039284767,16.5836,4.710514470651548,1.6895631606254393,6.4000776312769885,55.5070721216822,42.79909442476468,53.88163051296557,92.4989966800812,11.024968,14.711553881993845,-2.693092599340362,-0.0362730427077966,-0.006954495737863674,0.12985232896265483,-0.054188905158659276,-0.03632881773320307,0.6783211564042642,-0.28307140199290615,-5.223788913322821,0.07795950216725211,-6.118354388679646,-0.39269829635446196,2.4560758566485994,-5.504006543937362,3.438029904410381,23.614171182266798,0.0,0.0,3.0,1.0
15,Unilateral,OECD37 as Home,1.5,1.005171558913935,0.6066424520054722,0.03156773503493059,1.5,0.06530299736618027,0.7743721342320449,0.0470732499119663,2.884243590186628,23.711576114195797,26.595819704382425,1.7100248167785757,3.679925050800918,5.29678226783435,0.6073094870292111,1.5433169992799538,0.4321140687769565,0.17519541825225457,13.758459659602897,16.583599999999997,4.643250138703125,1.798160899313324,6.441411038016449,54.683362193066095,41.93591030059472,53.92568841067066,92.46386328435267,11.024968000000001,14.702201316782196,-2.7676636953531126,0.06123397567087056,0.010752514628464207,0.08907350177039745,-0.07906203145237678,0.06107611419579584,0.5059526588828511,-0.44908580256697306,-5.680170295617575,0.08301316696545569,-6.578602189495889,-0.5670272600988567,2.911055893676905,-6.3627184448169904,2.884243590186628,23.711576114195797,0.0,0.0,3.0,1.0
16,Unilateral,OECD37 as Home,1.6,1.0157006732406884,0.6532361509770632,0.030498713371682022,1.6,0.06573735565108357,0.7743721342320449,0.046420714434810155,2.264693729610718,23.835441287786395,26.100135017397115,1.6514956861836807,3.6417776392705674,5.115488956740289,0.5913727653691332,1.4904937879944333,0.41153907219257974,0.17983369317655346,13.609507229582695,16.583599999999997,4.578884804878069,1.9053708247141927,6.484255629592262,53.901118523595215,41.12295947836838,53.97155351771124,92.42744538151322,11.024967999999998,14.692675579523653,-2.823123053143727,0.1863912543311794,0.029945859853796053,0.04925261659057438,-0.10559224068806738,0.18494128778639407,0.30417701757712834,-0.6521223657776041,-6.1758549826028855,0.08798298357943912,-7.058553904170417,-0.7808519388167688,3.4048323936033666,-7.350429269376102,2.264693729610718,23.835441287786395,0.0,0.0,3.0,1.0
17,Unilateral,OECD37 as Home,1.7000000000000002,1.029561774829157,0.7025619758259358,0.029183310549527594,1.7000000000000002,0.06618445088111263,0.7743721342320449,0.04579773986512274,1.545955181204108,23.997529356065936,25.543484537270043,1.5912500472079916,3.5927479928183965,4.92887878061318,0.5746301226452943,1.436121408218788,0.39120489998815866,0.18342522265713565,13.419855759037963,16.5836,4.517435324280931,2.0109212542096597,6.52835657849059,53.15977311419451,40.35892448039643,54.01896473856265,92.38995957494964,11.024968000000005,14.683033409655863,-2.8586093737450162,0.3521463051153478,0.05154535083365805,0.00893473723708806,-0.13480065193000912,0.347029356065935,0.06015316725675213,-0.9075461254983459,-6.732505462729957,0.09285401222824863,-7.570683695025078,-1.051671696556599,3.9361906173979797,-8.521270614207513,1.545955181204108,23.997529356065936,0.0,0.0,3.0,1.0
18,Unilateral,OECD37 as Home,1.8,1.049223944777762,0.7564530562951499,0.027096124328166077,1.8,0.06663948500420572,0.7743721342320449,0.04520699191971917,0.6498971930267701,24.22559337274445,24.87549056577122,1.526431328864984,3.5254208774119067,4.728103543567336,0.5559584902022983,1.3776217718925994,0.3704287544708271,0.18552973573147113,13.161954582872408,16.583599999999993,4.459164640090578,2.114075970395193,6.573240610485771,52.46172142450936,39.64550361914867,54.06742038448681,92.35180814775374,11.024968,14.673374845638467,-2.8739335030670254,0.5891908810443133,0.07771007590170556,-0.03462572323832583,-0.1691029180713399,0.5750933727444476,-0.25624764523499266,-1.2514460495133868,-7.400499434228781,0.09759074013826652,-8.143807759077003,-1.4206251112138781,4.498845408457026,-10.000134341809975,0.6498971930267701,24.22559337274445,0.0,0.0,3.0,1.0
19,Unilateral,OECD37 as Home,1.9000000000000001,1.0626656065967177,0.807492625294077,0.02611927303774088,1.8701582318907946,0.0671136197385596,0.7743721342320449,0.04463149041412974,0.0,24.380277193931885,24.380277193931885,1.4738014710012504,3.4808278136019095,4.565083162134261,0.5415737355118706,1.330122721870739,0.35310363291379254,0.18847010259807812,12.988867437377717,16.583599999999997,4.4023978468343365,2.2176108575300173,6.620008704364353,51.78632796612732,38.96105448872346,54.11812071550272,92.31205526795696,11.024967999999996,14.663463067273229,-2.875163333333333,0.7525273510952484,0.09242701854239511,-0.06039148743924443,-0.18788816791415894,0.7297771939318842,-0.476833840751544,-1.483511013508501,-7.895712806068115,0.10231878052059074,-8.62735525833001,-1.6746317677532954,5.180807727666695,-11.147788598268496,0.0,24.380277193931885,0.0,0.0,3.0,1.0
20,Unilateral,OECD37 as Home,2.0,1.0574037874532314,0.8465277256308907,0.02538229007841443,1.9039315130841221,0.06762524817189569,0.7743721342320449,0.044050242278966846,0.0,24.319842470125792,24.319842470125792,1.4476581708612917,3.498148998415237,4.484104589633267,0.5370595342458165,1.3065280938118995,0.34232304586539347,0.19473648838042307,13.046343217020555,16.583599999999997,4.345064212779682,2.3254109199382618,6.670475132717943,51.108855813597486,38.2805363088155,54.17306454815275,92.26915880385641,11.024968,14.652927462378063,-2.875163333333333,0.6884645127256542,0.0841289666402621,-0.05567426791727045,-0.17762720525378872,0.6693424701257911,-0.44295268916754615,-1.4132282503183902,-7.956147529874208,0.10721123447562697,-8.874009993378605,-1.6015749269959374,6.005722598965297,-11.313832497882242,0.0,24.319842470125792,0.0,0.0,3.0,1.0
21,Unilateral,OECD37 as Home,2.1,1.052345972405523,0.8853569092213782,0.02522851894333205,1.9377028816269013,0.06815305091796925,0.7743721342320449,0.04348831721083929,0.0,24.2616089407962,24.2616089407962,1.4224275693319146,3.514961901307683,4.40595309061622,0.5328839575796543,1.2837571867114392,0.3320661251055735,0.20081783247408092,13.101626095492552,16.583599999999997,4.2896365833849925,2.432900392917082,6.722536976302075,50.45837735515685,37.63311690641971,54.229993087657455,92.22490623680989,11.024968000000001,14.642218778253742,-2.875163333333333,0.6270354843082361,0.0762515453510157,-0.051213027526892343,-0.1678617519783567,0.6111089407961998,-0.41044071779600877,-1.3453080456201079,-8.0143810592038,0.11205635693924998,-9.116314375145498,-1.531011692277042,6.837498224730089,-11.481140223194272,0.0,24.2616089407962,0.0,0.0,3.0,1.0
22,Unilateral,OECD37 as Home,2.2,1.0474796730256157,0.9239922542341255,0.024781542193192813,1.9714719272597412,0.06869656953057486,0.7743721342320449,0.042944697403759766,0.0,24.205448200188467,24.205448200188467,1.3980630217905534,3.5312914372034245,4.3304841838994115,0.5290267141342937,1.2617679032628024,0.3222983679014224,0.20672834623287134,13.154815317819425,16.583599999999997,4.236014563461908,2.5401344510590866,6.776149014520995,49.83328618272226,37.01677672781136,54.2888727888886,92.1793360043238,11.024968,14.631347572858274,-2.875163333333333,0.5680716553906308,0.06876219886518965,-0.0469907458910167,-0.15855769817990908,0.5549482001884662,-0.3792407789177723,-1.2796465308428573,-8.070541799811533,0.11685469117847991,-9.354415717996512,-1.4628028190253033,7.675898356141625,-11.649536739454529,0.0,24.205448200188467,0.0,0.0,3.0,1.0
23,Unilateral,OECD37 as Home,2.3000000000000003,1.0427932808097724,0.9624448417124056,0.024411081361827854,2.005238122522178,0.06925538315962425,0.7743721342320449,0.04241843608536343,0.0,24.15124028135022,24.15124028135022,1.3745210682978115,3.547161329163539,4.2575632528187475,0.5254692094576233,1.2405210203724997,0.3129881275354612,0.21248108192216217,13.206005248733266,16.5836,4.184104764495241,2.647164970720514,6.831269735215755,49.23209993965233,36.42965875296234,54.34967361532513,92.13248339173327,11.024968000000001,14.620323098919545,-2.875163333333333,0.5114170295381087,0.0616314715763865,-0.04299181426997635,-0.14968389855185305,0.5007402813502182,-0.349297730894234,-1.2161442126455704,-8.124749718649781,0.1216067934848406,-9.588453274029394,-1.3968171361103223,8.520706869017795,-11.818861666213689,0.0,24.15124028135022,0.0,0.0,3.0,1.0
24,Unilateral,OECD37 as Home,2.4000000000000004,1.0382762108390007,1.000724866081927,0.02452978712017441,2.0390010769209277,0.0698291038197262,0.7743721342320449,0.04190865265127327,0.0,24.098875522085102,24.098875522085102,1.3517609467238088,3.562593423007334,4.187064037144181,0.5221942813596356,1.2199797497510536,0.3041062908684698,0.2180879904911658,13.255282868018726,16.583599999999997,4.133820324702484,2.754040543260153,6.887860867962638,48.653450075612064,35.870054088138026,54.41236858781849,92.0843809288984,11.024968,14.609153490907637,-2.875163333333333,0.45692972085041944,0.054832976020586816,-0.03920226176312028,-0.1412123348319254,0.4483755220851009,-0.32056138223022046,-1.1547094276143035,-8.177114477914898,0.12631321908714133,-9.818561018279597,-1.33293484537426,9.371708816789463,-11.988978757446498,0.0,24.098875522085102,0.0,0.0,3.0,1.0
25,Unilateral,OECD37 as Home,2.5,1.033918496620156,1.038841967296386,0.024970592594821872,2.0727604639165422,0.0704173767675856,0.7743721342320449,0.04141452412305702,0.0,24.04825005601763,24.04825005601763,1.3297446279345013,3.5776088851217573,4.118868742068946,0.519186187881665,1.2001097696690604,0.2956260701919382,0.22356011768972686,13.302732209324308,16.5836,4.0850800664567055,2.8608073548425326,6.945887421299238,48.0960679980067,35.336384605137084,54.4769338840631,92.0350583585623,11.024968000000001,14.597845837559609,-2.875163333333333,0.4044768480877764,0.0483425653612856,-0.0356090521821747,-0.13311708016164464,0.39775005601762814,-0.2929820210066314,-1.0952527176722668,-8.227739943982371,0.13097454779539264,-10.044865474688555,-1.2710411505055381,10.228713798594315,-12.159759194658015,0.0,24.04825005601763,0.0,0.0,3.0,1.0
26,Unilateral,OECD37 as Home,2.6,1.029711061966994,1.0768049013443015,0.025221574834494297,2.1065159633112955,0.07101987501159086,0.7743721342320449,0.04093528286640288,0.0,23.9992691218103,23.9992691218103,1.3084363136403057,3.592227117512082,4.052866482801412,0.5164303377201572,1.1808787717598115,0.2875227376388825,0.22890760008127478,13.348430386452504,16.583599999999997,4.037808271210083,2.9675088699465593,7.005317141156642,47.55877885608375,34.82719347459583,54.54334829297951,91.9845430966835,11.024968000000001,14.58640635748002,-2.875163333333333,0.35393763128365674,0.042138562716226693,-0.032200535176918586,-0.12537479197223114,0.3487691218102995,-0.2665148417876839,-1.0376921583152559,-8.2767208781897,0.13559135795655508,-10.267489128201776,-1.2110316286156533,11.091528708031046,-12.331096319045558,0.0,23.9992691218103,0.0,0.0,3.0,1.0
27,Unilateral,OECD37 as Home,2.7,1.025645412639561,1.1146220420532695,0.025561249956432476,2.1402674546928306,0.07163629621659232,0.7743721342320449,0.04047021245097517,0.0,23.9518436259406,23.9518436259406,1.2878025886060656,3.6064666739750835,3.9889537560337245,0.513913301923504,1.1622565983905377,0.2797735079804525,0.23413979394305157,13.392451036091744,16.583599999999997,3.9919342711149137,3.0741859344355222,7.066120205550436,47.040493592696016,34.34113434626601,54.61159292094695,91.93286049194877,11.024968,14.574840515408734,-2.875163333333333,0.30519951306869425,0.03620114452572331,-0.02896589688392675,-0.11796392613538383,0.30134362594059994,-0.2411163655177173,-0.9819489880096661,-8.3241463740594,0.14016422070370915,-10.486547308684443,-1.1528072904319677,11.959977691140091,-12.502890819636955,0.0,23.9518436259406,0.0,0.0,3.0,1.0
28,Unilateral,OECD37 as Home,2.8000000000000003,1.0217137083316503,1.152301105683458,0.02590919180968136,2.1740148140151083,0.07226636319069973,0.7743721342320449,0.04001864149446303,0.0,23.90589110267509,23.90589110267509,1.2678119680838777,3.6203448870623465,3.927033038120167,0.5116226263210808,1.1442148342153444,0.27235728682898336,0.23926533949209747,13.434862914313225,16.583599999999997,3.9473918418078116,3.1808774307899954,7.128269272597807,46.54019914707466,33.87695919338889,54.681651289908295,91.88003378495853,11.024968,14.563153062669201,-2.875163333333333,0.2581588831622571,0.030512316020150084,-0.025895303523916918,-0.1108648277262197,0.25539110267508747,-0.2167462514714309,-0.9279495723033477,-8.370098897324912,0.14469371881780568,-10.702151463754976,-1.0962764313571747,12.833888637588,-12.675058231928272,0.0,23.90589110267509,0.0,0.0,3.0,1.0
29,Unilateral,OECD37 as Home,2.9000000000000004,1.0179085593191912,1.1898492190708991,0.02616119623877069,2.20775777839009,0.07290982117478179,0.7743721342320449,0.03957994075107046,0.0,23.86133344894441,23.86133344894441,1.2484349765754208,3.6338784718285266,3.867013029042566,0.5095468256476395,1.1267268772591166,0.2652545716126824,0.24429225403495725,13.475732169106477,16.583599999999997,3.904118915221774,3.287620297935198,7.19173921315697,46.05695264445939,33.433510288232036,54.75350908054789,91.82608433548323,11.024967999999998,14.55134813166728,-2.875163333333333,0.21271851814994402,0.02505550258233194,-0.022979542000457407,-0.1040592124116477,0.2108334489444097,-0.19336495363440598,-0.8756225334173564,-8.41465655105559,0.14918043874121234,-10.91440699654304,-1.0413513843042361,13.713106629520993,-12.847519031862747,0.0,23.86133344894441,0.0,0.0,3.0,1.0
